# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8955,be0c1031,bdde802c,bfdd2955,bc71769f,3fcba209,3ebeb886,3ef5c28f,3e5f3b64,3f19ba5e,be9a1bf0,be0ba07d,bdde102f,bf7cd9ad,bc717462,3f7ff2c7,3eba5734,3eec6e51,3e5d77d1,3f10a772,3f7420d3,3f7d9be6,3f7e7d9c,be2022dc,3f7ff8e2,bca488c1,3f6e7187,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d396,3f0d2b02,3efb7a01,3ecaf9e5,3ec91046,3e8af7d8,3ebb09b2,3eb70fa0,3e98e8b2

# JACOBIAN - 9 x 10
3c01c0ba,3c029f70,bac64550,bb9a9cbd,3b44a732,3abcac52,ba368860,3f3c61d8,3ea9d833,3f1fe294
bca067d1,3ca119a4,bc1f1ecb,bbe08328,3a89ad94,3aba7124,bab22e75,3f4b5322,3ed2ae6c,3ed872a3
bbd8d969,bdcdda27,bbc17049,bb13a6bc,ba388891,3abb627a,bad2e2ea,3f563d82,3ec55db2,3e1eece5
bc863d0a,be67853a,bcd7781e,3cb5f1fa,bb3a11ee,3acf6424,3afc3a3d,3f508773,3ec14fbd,be673fd6
be26cfc9,be676356,be501db3,3dabdf0e,3b066867,3c001b82,3a3613f4,3f2571ab,3f10eb5a,beac18a6
bec149fd,bde6f4ca,bee396e3,3d9ce7f1,3a4e2e34,3be84dff,3c8dd9de,3e9ec548,3f4f5327,be912c70
bed49df3,bd9207c3,bf0678ab,3db070f2,bc17c4f7,3c2a6157,3c5b3859,3e3e1381,3f55eaf0,be6ddccd
bed2756f,3d1e5724,bf039798,3b896e42,bd290d31,3d294772,bccfe5cc,3e2a182f,3f5380ed,3d045fc4
bec61c09,3da35a63,bef1c810,bcf5f28e,bd7faf3a,3cb39564,bca23107,3e0ec4bb,3f471e8e,3e1ba2d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7420d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2022dd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8e2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca488c2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e7187,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336af
3e9a1bf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba07d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde102f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd9ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c717462,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba5734,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a772

# LAYER_0_PRE_ACTIVATION - 256 values
bc0c2b80,bf9fba7a,3e08f800,be6dff1e,bfc211f2,bf352bbc,bcb21fc0,3f637e63,bfa5aa64,3f50a962,bfa800f1,bf996663,be7d16de,3fc3d1d3,3e3f933c,beee44d0,bf977e01,c00b9351,3e4e83fe,3db0df10,3d59f590,be893e46,3f02c17d,be9284c7,bf64b90e,bfad9117,bf47c32c,3f646bc7,bed4fc4c,be702228,bfa6d465,bf06aaae,3de9ab10,bd1f8808,bf97797b,be0e6e9f,3f6d376e,3f4ef9fd,bfc4e0fe,3e232d92,3e4e4ca6,beccf930,bf16be47,bed891fd,bc697da0,bf2c122e,3efbfefc,40014b5f,3c11ef70,bec906df,bf0af807,3f739184,bec4113d,bf448f38,3e1275f7,bf1146d2,3db7ad4c,3f85298e,3f4b1c3d,bf95d3e0,3e76123e,bebcf394,bfd205c6,3f825ea3,bdb9faa0,3ea68cdc,bd090e14,bf957ff4,3f18dc45,be6aa801,3f8b22cb,bf209176,bf5d5e42,3ebfdd16,c001c950,3e5681f4,bf4f3ec0,bef05905,bc50f960,bffec658,be06f9c6,bf2c0fb5,3f005c2a,bf742d50,beeab96c,3f311653,beafb4a0,bee09fa1,bf5fcdf8,bd9d2cb8,bf3ea17b,bf354467,bf818e4e,c0077f7a,bf86acd9,bebcd091,bffc3e7c,be8fe48c,3f1421e2,bef6526e,c00e7337,bf819463,bf82ac9e,3e4b8ea6,bce69088,bf961c12,beed8048,beb2c5af,3edc8dea,bf904829,bea7698b,bf8190a9,bf575a15,3cf47e90,3eb2201e,3e842f0e,bf070f64,3f7f1113,c0015378,bf65cd6d,3f61d498,bf7947ba,3d1e4540,3f6c1603,bfc30610,bfd732e4,bfb590b3,3f9e2eff,3e28c7b0,bdfe72f4,bfa2486a,bf62478b,bd13c4ea,be813b50,3f1c5873,bfda1f1c,3f6fae59,bf0bf346,bf789ac9,bfce761d,3eaaf83c,becadb0b,be996d7f,3e3f6ce4,3ef8bb08,3e465346,bcf1ed08,bf813788,bd949107,bfc8101f,3dfefe1c,bf484411,be6b0772,bf095d75,bf5b7586,bed4968d,bfd535c8,bf164d2f,bf201d52,be413a6e,3f6c8462,bf5eae2d,beb4bbf0,bc9ded70,3e828d0f,3e97a85a,bf502e3b,c00c9c18,bf96958a,bf421013,bf97871a,3c12a200,bfa7b701,bf8c84e1,bf6672ac,bfb2a98a,3f0fdddb,3e6d8d42,bdb8c67c,bf43b726,bfa7542a,bee1b66e,bf170cc4,3f61a6cc,3e9e2544,3ea1e6fe,be540a0e,3ed68150,bed5aa5e,bec16868,bf0a9990,bf84094f,bf4f5da1,bf043448,bfae04f9,3f5eafe0,3d995740,3ea8702d,bec9310b,bfb78d93,3e6151e4,3fafd1b1,bdd41490,bf8ed37a,be45b20f,be808ae2,be926dc7,c00859ad,bfe2f0f6,bf5691ab,bf7ceb24,bf838167,bf2d5c8a,bfb7a678,be84a25a,bf8332ad,3ed110b1,3f26ee57,3f96ca85,bfc57c82,3f2ede27,bfb3bffb,3f622358,bf6108f7,bf13dcb7,3e09bb14,bfe6650a,bf27d695,bea5a809,bf9af0f7,3f3c91b4,3dc8833c,bf3258b1,3f4eed0c,bf23198a,bf64468b,3f28edb0,bc720e18,beab2de7,3ebf3eb0,bf86eef5,3db209c6,be240901,bfd6130b,3dcdee60,bf0aa827,bf9981ed,3f832b93,bf54db84,bfaceda7,3e8ab74c,bf9fc9a4,3eab3972,beeedf52,bfcc5938,bf4cce22

# LAYER_0_POST_ACTIVATION - 256 values
