# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bbd0b,be0c1319,bde16a3f,bfdd28d5,bc749ce8,3fcba1b0,3ebeccaf,3ef5c28f,3e5f3b64,3f19ba5e,be995913,be0ba35e,bde0f5cd,bf7cd9d5,bc749a94,3f7ff2cb,3eba69fb,3eec6e51,3e5d77d1,3f10a772,3f743f7f,3f7d9bcd,3f7e736e,be201ee9,3f7ff8b2,bca47283,3f6e6ddc,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d479,3f0d29db,3efb79da,3ecafbe6,3ec9154e,3e8afe3a,3ebb1790,3eb71bec,3e98f2ac

# JACOBIAN - 9 x 10
3bfec9c8,3c02a0fc,bac27dd0,bb9a9f29,3b44ba19,3abcb085,ba368c67,3f3c61d8,3ea9d833,3f1fe294
bca1e087,3ca11a0c,bc1ec56b,bbe084a6,3a89b86b,3aba739f,bab23db6,3f4b5322,3ed2ae6c,3ed872a3
bbe2050f,bdcdd994,bbc101f8,bb13a66c,ba38ac82,3abb62a5,bad2faf5,3f563d82,3ec55db2,3e1eece5
bc894a53,be6784ae,bcd7b262,3cb5f232,bb3a21a0,3acf629a,3afc335e,3f508773,3ec14fbd,be673fd6
be274543,be6762d6,be502d85,3dabdef4,3b063db3,3c001b31,3a360a82,3f2571ab,3f10eb5a,beac18a6
bec17b48,bde6f454,bee39aba,3d9ce772,3a4c6e84,3be84c12,3c8ddf10,3e9ec548,3f4f5327,be912c70
bed4cd18,bd920785,bf067d25,3db07053,bc17be2c,3c2a61c8,3c5b3684,3e3e1381,3f55eaf0,be6ddccd
bed290b1,3d1e56aa,bf039777,3b896436,bd290977,3d29479f,bccfecef,3e2a182f,3f5380ed,3d045fc4
bec62e2d,3da35a0c,bef1c334,bcf5f514,bd7fa971,3cb395b8,bca217c3,3e0ec4bb,3f471e8e,3e1ba2d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f743f7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9bcd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e736e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be201eea,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8b2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca47283,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6ddc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336af
3e995913,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba35e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3de0f5cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd9d5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c749a94,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba69fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a772

# LAYER_0_PRE_ACTIVATION - 256 values
