# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7c38,be0c30a8,bddeaa02,bfdd2f0e,bc71fde0,3fcba94e,3ebec7c5,3ef5c28f,3e5f3b64,3f19ba5e,be9a0f6f,be0bc0a6,bdde39c6,bf7cd7e2,bc71fb9f,3f7ff27c,3eba6567,3eec6e51,3e5d77d1,3f10a772,3f7422cc,3f7d9acb,3f7e7d0b,be205014,3f7ff8da,bca659e9,3f6e6ec1,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d3a5,3f0d2adb,3efb7bb0,3ecafd34,3ec9123d,3e8af817,3ebb0979,3eb70fe0,3e98e88d

# JACOBIAN - 9 x 10
3c0199f8,3c02b08d,bac60f30,bb9a8164,3b44aa5d,3abc546e,ba368b6c,3f3c61d8,3ea9d833,3f1fe294
bca08001,3ca11e06,bc1f19cc,bbe07268,3a89af63,3aba3c80,bab239ff,3f4b5322,3ed2ae6c,3ed872a3
bbd97009,bdcdd3b7,bbc16a21,bb13aa06,ba388e9d,3abb5e09,bad2f51c,3f563d82,3ec55db2,3e1eece5
bc866f2e,be677f16,bcd77b63,3cb5efa8,bb3a1492,3acf83d0,3afc3509,3f508773,3ec14fbd,be673fd6
be26d755,be675dc6,be501e96,3dabe030,3b06613b,3c002235,3a360cc6,3f2571ab,3f10eb5a,beac18a6
bec14d29,bde6efa9,bee3971a,3d9ced98,3a4de344,3be876f8,3c8dddcc,3e9ec548,3f4f5327,be912c70
bed4a0fc,bd920514,bf0678eb,3db07810,bc17c3d8,3c2a58b6,3c5b36f4,3e3e1381,3f55eaf0,be6ddccd
bed27730,3d1e51bb,bf039796,3b89e084,bd290c92,3d2943e0,bccfeb2f,3e2a182f,3f5380ed,3d045fc4
bec61d35,3da3568a,bef1c7cb,bcf5d5d1,bd7fae44,3cb38e5c,bca21dea,3e0ec4bb,3f471e8e,3e1ba2d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7422cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9acb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be205015,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8da,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca659ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6ec1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336af
3e9a0f6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bc0a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde39c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd7e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c71fb9f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff27c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba6567,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a772

# LAYER_0_PRE_ACTIVATION - 256 values
