# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8fd8f9,3ccfea24,be9ef2d0,bfc4cb11,3a92e5c2,3fc6b1ef,3ed0e863,3ecccccc,be4ccccc,3f19ba5e,bd8fbab3,3ccfe46d,be9c6858,bf7fd60a,3a92e5bf,3f7feeb9,3ecb28c3,3ec761d6,be4b6ff8,3f10a772,3f7f5e68,3f7feae4,3f73c334,3d089cb0,3f7ffff5,3c978ee0,3f6afbf5,3f6bcaa7,3f7ae5a4,3f5336af

# OUTPUT - 9 values
3f1bd749,3ee6ab41,3ec9d7b3,3e9c05e7,3e7a07da,3e0872df,3db0f151,3de17e5c,3dda30b6

# JACOBIAN - 9 x 10
3c81d5a1,bb4c5e60,3a7bfc50,3c3744d9,3ad7bd7b,3b7c87c0,3acb146b,3f136ec3,be8e454f,3f52f2d5
bd7931c1,bbdb1724,3b5b824e,3b5cf8c2,b9a3fe3e,3b3e57fe,39284195,3f5d3661,be719fe3,3ef5030a
bbf2c0ea,be3414d7,bc280bcf,bb40d7ec,ba6dee8e,3b4134dc,3a92db47,3f7128ed,bee0230e,3e34b493
3c7e6451,bea02214,3c450ef8,3ba5ed83,bb14f8d4,3afe1ec1,39c7fbfe,3f6a0002,bf03ffd1,be24d729
bc32bb28,bebe44bc,bc3508d9,3d7269f5,bb2f1ccb,b98231dc,3a84eed3,3f62cdca,bee69835,bea0a44b
3e9202e7,be49e394,3e8b6cde,3ea2cdc1,3ce0a3c0,3c4d5c0e,bc5621c3,bf00c72f,bf04802f,bf55b09c
3e0a7de6,be7ca47e,3e08927d,3eb3d021,bbf0194c,3c81124c,3c4b9e7a,bf1be931,be0ccd92,bf80346e
3e4bb161,3d433530,3e52fee2,3e7b3e3d,3c84fa58,3db8d6ca,3c32028a,bf85a768,bced84fe,bf10da75
3e8c5103,3e9f9421,3e915b6a,3d3c62df,3d3e6347,3dd3680c,3cb457e3,bf89858d,bdfab270,3d67cc68

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7f5e68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7feae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73c334,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3d0892b8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffff5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c9778b2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6afbf5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336af
3d8fbab3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bccfe46d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9c6858,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fdb8f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,ba92e5bf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff4cb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,becb28c3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a772

# LAYER_0_PRE_ACTIVATION - 256 values
bc63ee80,bf93e75d,3e07cffd,3e6abc94,bfb404da,bf4ad64d,bd8966dc,3f685726,bfb1fe45,3f52a823,bf8e4392,bf93d905,bce66730,3f3d054f,3ef420d8,bf0c4151,bf90f6cb,c006f9e0,3e4e299e,3e101531,3e17b86a,bf1438c1,be86c5c4,bf2f2c21,bfc1c6c9,bfa0fab2,bf8dd049,3f80699a,befad7c8,3e741fd6,bfa5b21b,becdc919,3d7e7110,bf1dd10c,bf747f9d,3f1e1091,3f2afd91,3f74d916,bf96404b,3e47387c,bb20cb80,bf0cead1,be968a7d,3d9529cc,bdf9984c,bf35a338,3dc09f96,40070a9c,be50b862,bf2fcf25,bf7809fd,3e91601d,bf3f0864,bf280add,3e012455,bf0a4f48,bee1162b,3f8288fa,3f0dc732,bfb340dd,3e871cb6,bf98749a,bfe3b497,3f649298,be87ac5e,3ed09591,3f050536,bf8040a3,3fa69275,be68af14,3f60f1a8,3d82b548,bf737e6c,3f0cdd05,c009c493,3e43974e,bf3bc23a,bf05392b,bf09f0dd,bfbd06f6,be280e3a,bdde693e,3f6be5cb,bf887ff4,bf6b0efc,3f310ec3,bea45550,bf502826,bf53c63c,bf0185f5,bf6c9988,bf9c6bf3,bfdfb7c7,c0101540,bf13f434,3e18548f,c0015498,bebce76e,3f07cf95,3d088a58,c00f146d,bfaf97d6,bf308eb4,bea172e4,3e164ef0,bf6fcd7e,bee55370,3e8b81c7,be3873af,bf8bb89a,bea247ac,bf19d2e3,bf594a6c,3e6b2b6d,3ebd9102,3cce2570,be689dca,3f449c84,bf98589f,bfa2398c,3f454ef1,be998919,beff9b9f,3ea9e378,bfb7c3d1,bfe12565,c00564ff,3fb10e00,3dfd066c,3da2d4ec,bfa27361,bf6d6ba2,bdaad91c,be55171c,3db5273a,bfc936d3,3ec34ac9,bf2b53ed,bf68747c,bf52e712,3e975cc0,bdf6b830,3d23d3e8,3e29b210,3e6f1cbc,3adc5d00,be29d5ee,bf6a0a1e,bd87f9ab,bfc54e98,3f35bf5f,bf3fb1a9,becc6150,be0e10cd,bf49f145,3deac634,bfc2ba2b,bf1adaeb,3e09bc2e,bef185dc,3f3bc7c5,bf8145d9,bf762eca,bf3276da,3f39a0cc,bead0fbb,bd94a486,bfc4740c,bf869885,bf18d808,bf835988,bdaf5030,bf90c9f5,bf9aba08,bf795ed1,bfd9c2ba,3f6fd816,3e881bd2,be79a06e,bf50766b,bfab310d,bea50368,bf8640df,3f527831,be9d4837,3ea252c0,bd1936a4,3d43b2b4,bf038ec6,bee6e0b9,bf10c8af,bf84b1d6,bf594047,bf2d8851,bf4aa45c,3f6b4957,3e53b9d4,befd8b5c,beb97864,bfb4c4a4,bce344e0,3fb6dd56,be00408b,bf0917e5,3e59b978,be1be08c,be858f33,c0005336,bfc19c04,bf2d4614,bf54a424,be9356b5,bef0b0e0,bfa091f4,be1e4894,bf9bfde1,3f05bb9f,3b384000,3fb1136f,bfc50422,3eebeb6c,bfdad5e6,3f6c9d3a,be629870,bf18f42b,bdb32bd8,bfe73ffa,bf5423da,3bf3db00,bf7995cd,3f3fd59d,3ea0fa2e,bf46603c,3e25d3ed,be06dd41,bf82664b,3f21a063,beec5486,beab41da,bdbf8dcc,bebdfb7a,bdf770b2,bf095771,bfd91a30,3e59b09e,bf2b64aa,bfa14d1c,3f551157,bebf4300,bfc9de43,bdd9ddf2,bf320f63,3e997ca0,bf64637d,bfbe958d,bef7b086

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e07cffd,3e6abc94,00000000,00000000,00000000,3f685726,00000000,3f52a823,00000000,00000000,00000000,3f3d054f,3ef420d8,00000000,00000000,00000000,3e4e299e,3e101531,3e17b86a,00000000,00000000,00000000,00000000,00000000,00000000,3f80699a,00000000,3e741fd6,00000000,00000000,3d7e7110,00000000,00000000,3f1e1091,3f2afd91,3f74d916,00000000,3e47387c,00000000,00000000,00000000,3d9529cc,00000000,00000000,3dc09f96,40070a9c,00000000,00000000,00000000,3e91601d,00000000,00000000,3e012455,00000000,00000000,3f8288fa,3f0dc732,00000000,3e871cb6,00000000,00000000,3f649298,00000000,3ed09591,3f050536,00000000,3fa69275,00000000,3f60f1a8,3d82b548,00000000,3f0cdd05,00000000,3e43974e,00000000,00000000,00000000,00000000,00000000,00000000,3f6be5cb,00000000,00000000,3f310ec3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e18548f,00000000,00000000,3f07cf95,3d088a58,00000000,00000000,00000000,00000000,3e164ef0,00000000,00000000,3e8b81c7,00000000,00000000,00000000,00000000,00000000,3e6b2b6d,3ebd9102,3cce2570,00000000,3f449c84,00000000,00000000,3f454ef1,00000000,00000000,3ea9e378,00000000,00000000,00000000,3fb10e00,3dfd066c,3da2d4ec,00000000,00000000,00000000,00000000,3db5273a,00000000,3ec34ac9,00000000,00000000,00000000,3e975cc0,00000000,3d23d3e8,3e29b210,3e6f1cbc,3adc5d00,00000000,00000000,00000000,00000000,3f35bf5f,00000000,00000000,00000000,00000000,3deac634,00000000,00000000,3e09bc2e,00000000,3f3bc7c5,00000000,00000000,00000000,3f39a0cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6fd816,3e881bd2,00000000,00000000,00000000,00000000,00000000,3f527831,00000000,3ea252c0,00000000,3d43b2b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6b4957,3e53b9d4,00000000,00000000,00000000,00000000,3fb6dd56,00000000,00000000,3e59b978,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05bb9f,3b384000,3fb1136f,00000000,3eebeb6c,00000000,3f6c9d3a,00000000,00000000,00000000,00000000,00000000,3bf3db00,00000000,3f3fd59d,3ea0fa2e,00000000,3e25d3ed,00000000,00000000,3f21a063,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e59b09e,00000000,00000000,3f551157,00000000,00000000,00000000,00000000,3e997ca0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcaff1ee,bf61ed84,3eb0f7f2,bed2251d,c0290925,c08343c7,c08d32ee,bf947bbf,bfee1c43,bf85b231,3f2ff68f,bfbec435,3f7be125,3fb9eca1,c04cd10a,3e00df90,bdac5cb8,beff26c8,bc8bd14e,3d5030e0,3f2b092c,bfd69ba0,bc940e20,bfb59fb5,3f8d0b67,3f6015e4,bed5ec29,bf5389d3,be074953,3ddc8ac8,3edb709f,3f9f9ba0,bca16b70,bcaa1186,bc9c0bb2,bf1c2be3,bd5d3020,bd8ccf1a,bca8d8cb,bfdd8053,bc829c97,3dc4570e,3e59b634,408384d6,3e904700,3c8ef840,3c5adaa0,3f8270bb,bfa6ad40,c05776b1,bf04e37d,bf54c2c9,bf34fc91,3f9ad342,4021f5e8,3fade554,bc8542b7,3da33800,bf2eef07,bf23b355,408732a7,bfaafa8c,3f31c895,40263b5a,bd203030,c012fd47,bfff0c25,3ec4a76c,3e8aba56,bd335acc,bc96263f,be9ba6d4,bc9e9ee6,bf223755,3ed8ce20,bfb7446f,bdb9b3e1,3ebdc248,be516642,3fa759cb,403f4f78,bd640c75,bc8f930c,3db3fbdc,bf1d3c9c,bd903ccf,bcc30801,bfaece40,bf0cfebc,3fdf265c,3e358ee8,c034ee58,bfb5e6e8,be1d4c02,bede0f01,3f831a67,3ce52870,bf10da55,c0186d10,bface717,be94bb18,bf8d2949,bca646b5,bf1fd7c0,c007f694,3f25f22b,bdc05680,bf7d1745,bc8f5ce5,bf60cf61,3da1e224,be6f3574,c054eb7f,bedfe349,bf87f0e1,40051778,3fd88726,bf02c222,bea768ae,bfde7b30,bcf8d585,401b7143,4006390e,bfd0da62,bf0f3520,3fd08d63,bd0847a8,be9eeb89,bd430640,be261a93,bff02e50,bef8a1b8,bcc29f03,bef6246a,3f8952fb,bfdbe6f2,c00cd25d,bc3d89c3,bba52500,39928f00,bff5f082,bc8f4243,bf557735,bbe99f6e,bc82942b,3b1a4880,bfa9b338,3fbc4b8e,bfb84e53,bfe0ea0c,3f4fd2dd,3f6974d8,3fb43660,bd632d5e,bf739b1b,be8448fc,bf88a89d,c03e5a45,bcbdebab,3e206639,3f3c3b9a,be4e9ef8,c01be17f,3e088096,3fa73fc8,c045867e,bf840a58,bc9aee8e,be65d958,bfb8b367,3de9f678,bcad8430,3fcf4fb1,bed7ff4a,3f0b0d48,be19fe5e,bf5e8532,3f5f1dc2,c00afe9c,bf21390b,3f91d7a4,bf8eb33c,3de48782,bcb71d60,bfb9ec2e,3e89f474,bf073ad0,3d5b6780,bfa0570b,bca63502,3e5265b8,bc62ee67,bc725be0,bc92b483,3e4c614a,bcdc7428,3f62b31f,c0808a5a,bf9d4dc0,3f605d9f,4035ac96,3f1fc3f8,bd437144,c0356ab0,bd43bccc,bf2864e4,be98fcae,bbac4e70,bf164730,bddbc008,bc4c421f,3e863202,3ec49689,bd302eec,beacf14d,bf498814,bca933cf,3e808dcf,3efccd37,bf0befba,40169289,3e8c7fd1,3f27ab96,3fff3014,bca78fb4,be1d8c5f,bcb30e3b,bd029f96,3e8cc3ec,beed34f6,bd804215,bf854d09,be9f07bb,be9ec9b4,3dc26cf4,3dddd270,3fba766d,be155bc4,bf905cfc,bed717c6,be7977da,3ef7f432,3f822dda,bd741908,c03fe7e6,c0291d09,bc93370a,bd1079c1,bfb58c85,bf431e14,c0146a9a,3fa9bb6f,bc311c7c,40449121,3ebaee3c,3fe11158

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eb0f7f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ff68f,00000000,3f7be125,3fb9eca1,00000000,3e00df90,00000000,00000000,00000000,3d5030e0,3f2b092c,00000000,00000000,00000000,3f8d0b67,3f6015e4,00000000,00000000,00000000,3ddc8ac8,3edb709f,3f9f9ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc4570e,3e59b634,408384d6,3e904700,3c8ef840,3c5adaa0,3f8270bb,00000000,00000000,00000000,00000000,00000000,3f9ad342,4021f5e8,3fade554,00000000,3da33800,00000000,00000000,408732a7,00000000,3f31c895,40263b5a,00000000,00000000,00000000,3ec4a76c,3e8aba56,00000000,00000000,00000000,00000000,00000000,3ed8ce20,00000000,00000000,3ebdc248,00000000,3fa759cb,403f4f78,00000000,00000000,3db3fbdc,00000000,00000000,00000000,00000000,00000000,3fdf265c,3e358ee8,00000000,00000000,00000000,00000000,3f831a67,3ce52870,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25f22b,00000000,00000000,00000000,00000000,3da1e224,00000000,00000000,00000000,00000000,40051778,3fd88726,00000000,00000000,00000000,00000000,401b7143,4006390e,00000000,00000000,3fd08d63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8952fb,00000000,00000000,00000000,00000000,39928f00,00000000,00000000,00000000,00000000,00000000,3b1a4880,00000000,3fbc4b8e,00000000,00000000,3f4fd2dd,3f6974d8,3fb43660,00000000,00000000,00000000,00000000,00000000,00000000,3e206639,3f3c3b9a,00000000,00000000,3e088096,3fa73fc8,00000000,00000000,00000000,00000000,00000000,3de9f678,00000000,3fcf4fb1,00000000,3f0b0d48,00000000,00000000,3f5f1dc2,00000000,00000000,3f91d7a4,00000000,3de48782,00000000,00000000,3e89f474,00000000,3d5b6780,00000000,00000000,3e5265b8,00000000,00000000,00000000,3e4c614a,00000000,3f62b31f,00000000,00000000,3f605d9f,4035ac96,3f1fc3f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e863202,3ec49689,00000000,00000000,00000000,00000000,3e808dcf,3efccd37,00000000,40169289,3e8c7fd1,3f27ab96,3fff3014,00000000,00000000,00000000,00000000,3e8cc3ec,00000000,00000000,00000000,00000000,00000000,3dc26cf4,3dddd270,3fba766d,00000000,00000000,00000000,00000000,3ef7f432,3f822dda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9bb6f,00000000,40449121,3ebaee3c,3fe11158

# LAYER_2_PRE_ACTIVATION - 256 values
