# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c82fb,be0c1938,bdde8fd8,bfdd2bd9,bc71a0eb,3fcba4ac,3ebec351,3ef5c28f,3e5f3b64,3f19ba5e,be9a15e2,be0ba96f,bdde1fc4,bf7cd8e4,bc719ead,3f7ff2ad,3eba6142,3eec6e52,3e5d77d2,3f10a773,3f7421c8,3f7d9b98,3f7e7d66,be2036be,3f7ff8e0,bca53179,3f6e6f91,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ad,3f0d2b00,3efb7a8c,3ecafacc,3ec9105b,3e8af73c,3ebb08e3,3eb70f15,3e98e82d

# JACOBIAN - 9 x 10
3c01adfd,3c02a43d,bac63120,bb9a90c5,3b44a83e,3abc8c79,ba368aa2,3f3c61e4,3ea9d83f,3f1fe2a0
bca07396,3ca11ae8,bc1f1cf8,bbe07be0,3a89ae38,3aba5e0d,bab236b4,3f4b5330,3ed2ae7a,3ed872b3
bbd9226f,bdcdd86d,bbc16e07,bb13a83e,ba388a72,3abb60e2,bad2efe0,3f563d92,3ec55dc0,3e1eecf2
bc865559,be678395,bcd77968,3cb5f104,bb3a12cc,3acf6fae,3afc369d,3f508781,3ec14fca,be673fe7
be26d37d,be6761da,be501e17,3dabdf9c,3b066633,3c001dfa,3a360ede,3f2571b6,3f10eb64,beac18b3
bec14b94,bde6f370,bee39709,3d9cea7b,3a4e1724,3be85cfc,3c8ddcb1,3e9ec551,3f4f5336,be912c7c
bed49f7c,bd92070e,bf0678cd,3db07420,bc17c4af,3c2a5e46,3c5b3770,3e3e138b,3f55eaff,be6ddcdd
bed27658,3d1e55b0,bf0397a2,3b89a074,bd290d0e,3d294634,bccfe9b2,3e2a1838,3f5380fc,3d045fc8
bec61ca8,3da3595d,bef1c809,bcf5e5ff,bd7faf02,3cb392e8,bca22396,3e0ec4c5,3f471e9d,3e1ba2db

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7421c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d66,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2036be,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca5317a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6f91,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3e9a15e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba96f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde1fc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd8e4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c719ead,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2ad,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba6142,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

# LAYER_0_PRE_ACTIVATION - 256 values
bc0c9d00,bf9fba3a,3e08fc10,be6dfd21,bfc21349,bf352b52,bcb20900,3f637bdb,bfa5a923,3f50a6f9,bfa802f5,bf99667c,be7d151e,3fc3d171,3e3f8ed0,beee41cd,bf977d60,c00b93d7,3e4e8396,3db0eeda,3d59f4a4,be893f11,3f02bfe0,be92846e,bf64b8db,bfad8fe7,bf47c5b1,3f646e17,bed4f7b2,be702264,bfa6d451,bf06ac78,3de99da8,bd1f8c48,bf97784a,be0e6f12,3f6d3856,3f4efa10,bfc4e1d4,3e232432,3e4e5b8c,beccf498,bf16c014,bed88e1a,bc696100,bf2c0fe0,3efc0548,40014b4a,3c12a650,bec9076d,bf0afb91,3f7390cc,bec40e73,bf448da3,3e127e57,bf114249,3db7b6d8,3f8529fc,3f4b1a25,bf95d462,3e760fd6,bebcf363,bfd203be,3f825ea8,bdb9ff78,3ea68c04,bd090e24,bf9580d4,3f18de5e,be6a9c44,3f8b25ce,bf2090be,bf5d607c,3ebfd76c,c001ca16,3e568adc,bf4f4282,bef05a0b,bc51d6f0,bffec741,be06edfa,bf2c0f11,3f005bff,bf742d74,beeab9ee,3f31149e,beafb73a,bee09969,bf5fcf0c,bd9d4310,bf3e9ffa,bf35465d,bf818f6a,c0077e9b,bf86ac00,bebcd140,bffc3ec0,be8fe7ae,3f1422cd,bef655e4,c00e728c,bf819379,bf82ac2e,3e4b98ea,bce6a790,bf961cd6,beed7dc4,beb2c5ac,3edc8854,bf90485d,bea76dec,bf818f06,bf575b06,3cf47da0,3eb21df0,3e843451,bf070d9f,3f7f110a,c0015331,bf65cdb3,3f61d35c,bf794688,3d1e0f78,3f6c17d4,bfc30673,bfd73294,bfb591c9,3f9e2cf7,3e28b09f,bdfe7670,bfa24a9d,bf624473,bd13b572,be81324b,3f1c586d,bfda1f28,3f6fae52,bf0bf59e,bf789ab9,bfce7623,3eaafc58,becade49,be996ec6,3e3f5ed4,3ef8b7de,3e46518a,bcf22628,bf81360f,bd947f4c,bfc80f3e,3dff0e94,bf484628,be6b08fa,bf095fb4,bf5b75f1,bed49530,bfd53625,bf164dec,bf201bb6,be413810,3f6c8832,bf5eb093,beb4ba56,bc9e1e38,3e828ceb,3e97a594,bf502cd8,c00c9bd0,bf96944c,bf4210b2,bf978807,3c124a10,bfa7b5ae,bf8c8432,bf6670b5,bfb2a9f0,3f0fddd6,3e6d85e0,bdb8c6d8,bf43b820,bfa75347,bee1b2fa,bf170b8a,3f61abae,3e9e24cc,3ea1e424,be5405b2,3ed680ae,bed5ae83,bec16344,bf0a9a88,bf840a58,bf4f5aa0,bf0437c4,bfae0517,3f5eaf76,3d996de0,3ea87026,bec93562,bfb78b10,3e615794,3fafd098,bdd41d76,bf8ed448,be45ae03,be808ae3,be926c02,c0085a70,bfe2f1d6,bf569395,bf7ceeaa,bf838170,bf2d5ca3,bfb7a74a,be84a144,bf833055,3ed1149a,3f26ef8c,3f96c80d,bfc57b68,3f2ee05a,bfb3bec6,3f6223ba,bf6108b4,bf13deba,3e09b14c,bfe6666c,bf27d72c,bea5a8a7,bf9af1a4,3f3c922d,3dc865f4,bf325525,3f4eecce,bf231a7f,bf6444c4,3f28edfb,bc715d48,beab2e20,3ebf3d42,bf86eeb6,3db20184,be240c39,bfd6120a,3dcdd268,bf0aa68a,bf9981ce,3f832c70,bf54dbde,bfaced9c,3e8ab726,bf9fca85,3eab36da,beeee61c,bfcc5a84,bf4ccf96

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e08fc10,00000000,00000000,00000000,00000000,3f637bdb,00000000,3f50a6f9,00000000,00000000,00000000,3fc3d171,3e3f8ed0,00000000,00000000,00000000,3e4e8396,3db0eeda,3d59f4a4,00000000,3f02bfe0,00000000,00000000,00000000,00000000,3f646e17,00000000,00000000,00000000,00000000,3de99da8,00000000,00000000,00000000,3f6d3856,3f4efa10,00000000,3e232432,3e4e5b8c,00000000,00000000,00000000,00000000,00000000,3efc0548,40014b4a,3c12a650,00000000,00000000,3f7390cc,00000000,00000000,3e127e57,00000000,3db7b6d8,3f8529fc,3f4b1a25,00000000,3e760fd6,00000000,00000000,3f825ea8,00000000,3ea68c04,00000000,00000000,3f18de5e,00000000,3f8b25ce,00000000,00000000,3ebfd76c,00000000,3e568adc,00000000,00000000,00000000,00000000,00000000,00000000,3f005bff,00000000,00000000,3f31149e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1422cd,00000000,00000000,00000000,00000000,3e4b98ea,00000000,00000000,00000000,00000000,3edc8854,00000000,00000000,00000000,00000000,3cf47da0,3eb21df0,3e843451,00000000,3f7f110a,00000000,00000000,3f61d35c,00000000,3d1e0f78,3f6c17d4,00000000,00000000,00000000,3f9e2cf7,3e28b09f,00000000,00000000,00000000,00000000,00000000,3f1c586d,00000000,3f6fae52,00000000,00000000,00000000,3eaafc58,00000000,00000000,3e3f5ed4,3ef8b7de,3e46518a,00000000,00000000,00000000,00000000,3dff0e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c8832,00000000,00000000,00000000,3e828ceb,3e97a594,00000000,00000000,00000000,00000000,00000000,3c124a10,00000000,00000000,00000000,00000000,3f0fddd6,3e6d85e0,00000000,00000000,00000000,00000000,00000000,3f61abae,3e9e24cc,3ea1e424,00000000,3ed680ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5eaf76,3d996de0,3ea87026,00000000,00000000,3e615794,3fafd098,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1149a,3f26ef8c,3f96c80d,00000000,3f2ee05a,00000000,3f6223ba,00000000,00000000,3e09b14c,00000000,00000000,00000000,00000000,3f3c922d,3dc865f4,00000000,3f4eecce,00000000,00000000,3f28edfb,00000000,00000000,3ebf3d42,00000000,3db20184,00000000,00000000,3dcdd268,00000000,00000000,3f832c70,00000000,00000000,3e8ab726,00000000,3eab36da,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
