# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c80d7,be0c3032,bdde9945,bfdd2f03,bc71eb02,3fcba94e,3ebec749,3ef5c28f,3e5f3b64,3f19ba5e,be9a13d8,be0bc032,bdde2923,bf7cd7e6,bc71e8c2,3f7ff27d,3eba64f4,3eec6e52,3e5d77d2,3f10a773,3f74221b,3f7d9acf,3f7e7d45,be204fbe,3f7ff8db,bca659ea,3f6e6ed8,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ae,3f0d2aee,3efb7bbf,3ecafd2f,3ec9122a,3e8af7fe,3ebb093b,3eb70fab,3e98e862

# JACOBIAN - 9 x 10
3c01a7b0,3c02b058,bac624f0,bb9a81a1,3b44a9fa,3abc547f,ba368b74,3f3c61e4,3ea9d83f,3f1fe2a0
bca07783,3ca11e02,bc1f1bd4,bbe07291,3a89af31,3aba3c8c,bab239b8,3f4b5330,3ed2ae7a,3ed872b3
bbd93af4,bdcdd3de,bbc16ca4,bb13aa02,ba388dcc,3abb5e14,bad2f4a4,3f563d92,3ec55dc0,3e1eecf2
bc865d86,be677f3d,bcd77a25,3cb5efba,bb3a1440,3acf83dc,3afc3542,3f508781,3ec14fca,be673fe7
be26d4b9,be675de9,be501e4c,3dabe03c,3b066249,3c00223e,3a360d0a,3f2571b6,3f10eb64,beac18b3
bec14c1a,bde6efca,bee39714,3d9ced9a,3a4dee18,3be87708,3c8dddb7,3e9ec551,3f4f5336,be912c7c
bed49ffa,bd920526,bf0678dc,3db0780e,bc17c40e,3c2a58c1,3c5b3713,3e3e138b,3f55eaff,be6ddcdd
bed276a2,3d1e51d8,bf0397a0,3b89df8c,bd290cb3,3d2943ec,bccfeb1c,3e2a1838,3f5380fc,3d045fc8
bec61cda,3da356a4,bef1c7f8,bcf5d61c,bd7fae7a,3cb38e70,bca21e9e,3e0ec4c5,3f471e9d,3e1ba2db

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f74221b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9acf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7d45,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be204fbe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8db,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca659ea,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6ed8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336b0
3e9a13d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0bc032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde2923,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd7e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c71e8c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff27d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba64f4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a773

# LAYER_0_PRE_ACTIVATION - 256 values
bc0d04c0,bf9fba8d,3e090655,be6e000b,bfc2150c,bf3528a2,bcb18e20,3f637739,bfa5a7ec,3f50a2ed,bfa80648,bf996692,be7d0cca,3fc3d154,3e3f92c0,beee4100,bf977c6e,c00b944f,3e4e8004,3db0f422,3d59f32c,be893ec7,3f02bf31,be928888,bf64b8b5,bfad8edf,bf47c6c0,3f647012,bed4ef7c,be702cd6,bfa6d3ac,bf06acd3,3de9813c,bd1f7b70,bf9777e1,be0e6f26,3f6d3b58,3f4efb41,bfc4e328,3e232112,3e4e7592,beccf2ce,bf16c430,bed88cf1,bc68b980,bf2c0bcc,3efc0b8c,40014b4c,3c13d4c0,bec90473,bf0affcf,3f7390b4,bec40c2b,bf448dfc,3e128898,bf114124,3db7ba6c,3f852a32,3f4b19a4,bf95d429,3e760b8c,bebcf332,bfd20060,3f825ea2,bdb9fc78,3ea68a7f,bd090df8,bf958301,3f18df0c,be6a97d9,3f8b299e,bf209322,bf5d6382,3ebfcb92,c001cab4,3e569b20,bf4f488e,bef05915,bc52d9c0,bffec886,be06d9b5,bf2c115c,3f005bbc,bf742da2,beeaba04,3f3111b0,beafbbd6,bee09274,bf5fd0bc,bd9d5cdc,bf3e9c23,bf35472b,bf818fc2,c0077d43,bf86ab56,bebcd18b,bffc3e88,be8fe7ea,3f14250e,bef65aea,c00e7175,bf819272,bf82ab9f,3e4b9d9c,bce65bc0,bf961e10,beed7e5b,beb2c5a4,3edc823c,bf904938,bea77642,bf818cbf,bf575aa8,3cf47d88,3eb21bf2,3e843cc4,bf070af6,3f7f10fa,c0015313,bf65cdf5,3f61d116,bf7947ce,3d1dd478,3f6c18d0,bfc3078e,bfd7313b,bfb5921a,3f9e29d5,3e28a748,bdfe7c20,bfa24ce8,bf623e58,bd13910e,be8128ec,3f1c586b,bfda1f18,3f6fae4e,bf0bf864,bf789cc6,bfce7627,3eaafd6c,becadfbb,be9974c8,3e3f4ee0,3ef8b6ae,3e464e9e,bcf28da8,bf813404,bd947559,bfc80f38,3dff14d0,bf484689,be6b1518,bf0962f1,bf5b768e,bed4968d,bfd53532,bf164f73,bf201ab6,be4137b8,3f6c8e9a,bf5eb16f,beb4b2b8,bc9e2380,3e828cc0,3e97a3b2,bf502cec,c00c9ba2,bf96931c,bf421331,bf978898,3c11bf50,bfa7b512,bf8c8263,bf666f03,bfb2a98f,3f0fddc9,3e6d7948,bdb8c4c0,bf43b974,bfa752e6,bee1b051,bf170ac0,3f61b3fc,3e9e270c,3ea1e2a2,be53fc3c,3ed67d60,bed5b68e,bec15d08,bf0a9bae,bf840c2e,bf4f54a0,bf043a36,bfae06d6,3f5eadcc,3d998218,3ea87021,bec93cd6,bfb789d0,3e6166ca,3fafcf96,bdd41a1e,bf8ed461,be45ac3c,be808ad8,be926c4e,c0085b9c,bfe2f3ea,bf569432,bf7cf372,bf838176,bf2d5cc0,bfb7a77a,be84a23c,bf832c92,3ed117d5,3f26eff9,3f96c522,bfc57ada,3f2ee3aa,bfb3bd01,3f62222c,bf610b72,bf13e22c,3e09a196,bfe66769,bf27d6fd,bea5adc6,bf9af092,3f3c9484,3dc836f4,bf32505e,3f4eecae,bf231ad2,bf644063,3f28ee56,bc70a8d0,beab2dcf,3ebf3d7a,bf86f03c,3db200b0,be240e60,bfd6104e,3dcda3c0,bf0aa255,bf99810e,3f832da0,bf54de84,bfacee2e,3e8ab6fe,bf9fcad8,3eab36a8,beeeee84,bfcc5cb0,bf4cce2e

# LAYER_0_POST_ACTIVATION - 256 values
