# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c7f54,be0c4d55,bdde90d7,bfdd3562,bc723b72,3fcbb04c,3ebed3e2,3ef5c28f,3e5f3b64,3f19ba5e,be9a1267,be0bdd0f,bdde20c1,bf7cd5e7,bc723930,3f7ff233,3eba70b0,3eec6e52,3e5d77d2,3f10a773,3f742255,3f7d99d1,3f7e7d62,be208215,3f7ff8d6,bca81952,3f6e6c8d,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3b2,3f0d2adc,3efb7d44,3ecaffe7,3ec912da,3e8af698,3ebb06cc,3eb70e42,3e98e709

# JACOBIAN - 9 x 10
3c027a30,3c0212c8,bac04920,bb9ace44,3b44b86a,3ab3c304,ba3bf443,3f3c718e,3ea9d8da,3f1fe088
bca00b78,3ca0c8cc,bc1e5a22,bbe0ce64,3a89ca25,3ab18b59,bab50bec,3f4b6356,3ed2af1b,3ed86e62
bbc0a8f4,bdcf0b1d,bbabc9c0,bb1ff460,ba35b114,3a050400,bafa9e12,3f572348,3ec566a6,3e1e721f
bc7b8208,be6857ed,bccfe40c,3cb3c680,bb3913c8,3998fb42,3ac4adb4,3f51c97f,3ec15c42,be67ec10
be2435d6,be697526,be4dd012,3daa92ca,3b08d15e,3b995b4e,b9afd43c,3f288098,3f10fa8c,beacea00
bec1c82e,bde55d2f,bee403b6,3d9d6f30,3a4a24ec,3c0745e1,3c90fc72,3e9c848e,3f4f4da1,be90df63
bed14094,bd9cdd4e,bf04fd78,3dad2340,bc16300b,3b17b387,3c2fd2ec,3e5d88aa,3f5611fa,be721159
bed69b2a,3d38f2e6,bf05694e,3bcc6906,bd29881c,3d51e1c2,bcb54e17,3e037a3c,3f535122,3d1905bc
bed58e98,3dd5016d,beff58b7,bcb826d7,bd80bdb6,3d71428a,bbfb0b77,ba9c4980,3f466c34,3e2ee235

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
