# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c87ee,be0c1936,bdde7db9,bfdd2bde,bc718d59,3fcba4ac,3ebec2d7,3ef5c28f,3e5f3b64,3f19ba5e,be9a1a9a,be0ba96d,bdde0dc0,bf7cd8e2,bc718b1b,3f7ff2ac,3eba60d0,3eec6e51,3e5d77d1,3f10a772,3f742109,3f7d9b98,3f7e7da4,be2036e4,3f7ff8e0,bca53179,3f6e6fa7,3f631219,3f79f0e4,3f5336af

# OUTPUT - 9 values
3f27d399,3f0d2afb,3efb7a78,3ecafaaf,3ec9102c,3e8af707,3ebb087d,3eb70eb7,3e98e7e0

# JACOBIAN - 9 x 10
3c01bc96,3c02a434,bac64890,bb9a909f,3b44a7b7,3abc8c70,ba368a63,3f3c61d8,3ea9d833,3f1fe294
bca06a65,3ca11ade,bc1f1f19,bbe07bbb,3a89addd,3aba5e06,bab2363e,3f4b5322,3ed2ae6c,3ed872a3
bbd8e975,bdcdd85d,bbc170ad,bb13a82e,ba38899d,3abb60db,bad2ef33,3f563d82,3ec55db2,3e1eece5
bc864261,be678385,bcd777ef,3cb5f0f2,bb3a1260,3acf6fa2,3afc36c1,3f508773,3ec14fbd,be673fd6
be26d098,be6761c9,be501da5,3dabdf8e,3b066730,3c001df0,3a360f26,3f2571ab,3f10eb5a,beac18a6
bec14a54,bde6f35b,bee396df,3d9cea71,3a4e2174,3be85cdb,3c8ddc87,3e9ec548,3f4f5327,be912c70
bed49e47,bd920703,bf0678a7,3db07419,bc17c4c8,3c2a5e36,3c5b3769,3e3e1381,3f55eaf0,be6ddccd
bed2759f,3d1e55a6,bf039798,3b89a0e0,bd290d16,3d294626,bccfe971,3e2a182f,3f5380ed,3d045fc4
bec61c2a,3da35953,bef1c814,bcf5e5d5,bd7faf0f,3cb392d4,bca2241d,3e0ec4bb,3f471e8e,3e1ba2d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f742109,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7d9b98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7e7da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be2036e5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff8e0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca53179,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e6fa7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5336af
3e9a1a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e0ba96d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dde0dc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7cd8e2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c718b1b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff2ac,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba60d0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf10a772

# LAYER_0_PRE_ACTIVATION - 256 values
