# MLP Test Case (FP32 Bits) - Sample 1900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c853a,be0c4e73,bdde7ac5,bfdd3593,bc72289a,3fcbb05d,3ebed376,3ef5c28f,3e5f3b64,3f19ba5e,be9a1807,be0bde2b,bdde0ad1,bf7cd5d8,bc722658,3f7ff233,3eba704b,3eec6e52,3e5d77d2,3f10a773,3f742172,3f7d99c7,3f7e7daf,be208398,3f7ff8d8,bca81d92,3f6e6ca0,3f63121a,3f79f0e4,3f5336b0

# OUTPUT - 9 values
3f27d3ab,3f0d2ae2,3efb7d55,3ecafff6,3ec912c2,3e8af65e,3ebb0650,3eb70dd4,3e98e6b0

# JACOBIAN - 9 x 10
3c028ba1,3c021361,bac065b0,bb9acd5a,3b44b7fb,3ab3c23c,ba3bf424,3f3c718e,3ea9d8da,3f1fe088
bca00096,3ca0c8f6,bc1e5cca,bbe0cdd1,3a89c9e9,3ab18ade,bab50b96,3f4b6356,3ed2af1b,3ed86e62
bbc064f6,bdcf0ae5,bbabccf4,bb1ff480,ba35b04d,3a0503e6,bafa9d8c,3f572348,3ec566a6,3e1e721f
bc7b54c4,be6857b6,bccfe24e,3cb3c669,bb391374,3998fc82,3ac4adde,3f51c97f,3ec15c42,be67ec10
be24326c,be6974f4,be4dcf99,3daa92d4,3b08d24d,3b995b6b,b9afd390,3f288098,3f10fa8c,beacea00
bec1c6c3,bde55d05,bee40399,3d9d6f61,3a4a2f38,3c07460c,3c90fc56,3e9c848e,3f4f4da1,be90df63
bed13f30,bd9cdd36,bf04fd54,3dad237e,bc163040,3b17b342,3c2fd2f5,3e5d88aa,3f5611fa,be721159
bed69a69,3d38f2b2,bf056950,3bcc6ce8,bd298830,3d51e1ba,bcb54df4,3e037a3c,3f535122,3d1905bc
bed58e32,3dd50140,beff58e4,bcb825bd,bd80bdc3,3d714281,bbfb0dc6,ba9c4980,3f466c34,3e2ee235

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
