# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ed450,be41561b,bdbecf41,bfe45889,bc8e8ccd,3fcc242f,3ec46043,3ef5c28f,3e5f3b64,3f1ac083,be9c4b4e,be403093,bdbe889e,bf7a34ce,bc8e8af6,3f7fed09,3ebf98b8,3eec6e52,3e5d77d2,3f117f6f,3f73c7dd,3f7b7360,3f7ee3c4,be589f46,3f7ff614,bcc51039,3f6d665d,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f2857b8,3f0d5856,3efec9aa,3ed09170,3ecb6634,3e88dcea,3eb6e45f,3eb2a937,3e94f87e

# JACOBIAN - 9 x 10
3c623e58,3c71b66a,bb76f030,bb751cc9,3b476ed6,3ab49418,b9ba82dc,3f369018,3eb54aac,3f207162
bc9e0a49,3cf6289e,bc3b4fb7,bbbbaa56,3a879b62,3ab20939,ba89965e,3f431dd6,3ee0a118,3ed7eee0
3cdcc686,be08ebd8,bbb5d8fe,bb6a67ce,b936fe4c,3ade3da4,bacd7b01,3f58e28f,3ecb0df6,3e33c0c2
3d29c5b6,be9b6402,bcb84bfb,3c9b63aa,badda62d,3b0eaf4f,3af4f046,3f59ca5a,3ec56d3a,be30a30b
bdf7969b,be97ebcb,be4b6408,3daf0e70,3b346c63,3c0d2912,3a62c30f,3f29abbc,3f130aae,bea18f85
beb7def3,be188aff,bee08f02,3db09296,3a0dc6d0,3bfa8f27,3c8cac24,3e86fd2a,3f54e466,beac53e6
becfdc7f,bddf4c65,bf028f47,3dd5ff27,bbfc36e6,3beb8838,3ba89190,3e289b08,3f583373,bea5cce5
bed39e76,3d26824e,bf0212c9,3c925e27,bd2d9271,3d2ad5ae,bcd376e0,3d9fc4a8,3f5a0a0e,bdab2ee8
bec10ae2,3d963a4a,bee90428,bc230f73,bd7a90a0,3c8f02b8,bcf094b7,3db0fc68,3f4e192a,3c80f5ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee3c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be589f46,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff614,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc5103a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d665d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
3e9c4b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e403093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe889e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34ce,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e8af6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed09,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf98b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
