# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee77c,be415519,bdbe8bbb,bfe4587e,bc8e59ec,3fcc2432,3ec45d9b,3ef5c28f,3e5f3b64,3f1ac083,be9c5d8f,be402f95,bdbe4562,bf7a34d3,bc8e5817,3f7fed09,3ebf9641,3eec6e52,3e5d77d2,3f117f6f,3f73c4ef,3f7b736c,3f7ee48d,be589ef0,3f7ff61b,bcc510f9,3f6d66dc,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285790,3f0d586f,3efec8fd,3ed09018,3ecb6509,3e88dc48,3eb6e376,3eb2a886,3e94f7f5

# JACOBIAN - 9 x 10
3c627602,3c71b5e3,bb7717c0,bb751d22,3b476c63,3ab493eb,b9ba8222,3f369018,3eb54aac,3f207162
bc9de782,3cf62886,bc3b5865,bbbbaa70,3a8799e0,3ab20922,ba89947d,3f431dd6,3ee0a118,3ed7eee0
3cdd026e,be08ebf2,bbb5d998,bb6a67cc,b936ec68,3ade3da6,bacd77dc,3f58e28f,3ecb0df6,3e33c0c2
3d29f068,be9b641b,bcb841de,3c9b63ae,badda21f,3b0eaf55,3af4f140,3f59ca5a,3ec56d3a,be30a30b
bdf77dd0,be97ebe2,be4b6250,3daf0e6c,3b3471ca,3c0d2915,3a62c456,3f29abbc,3f130aae,bea18f85
beb7d9f6,be188b17,bee08ee5,3db0928c,3a0e005c,3bfa8f44,3c8cab77,3e86fd2a,3f54e466,beac53e6
becfd79d,bddf4c84,bf028f09,3dd5ff18,bbfc37cb,3beb8830,3ba892ec,3e289b08,3f583373,bea5cce5
bed39c00,3d268272,bf021318,3c925de6,bd2d92e2,3d2ad5ae,bcd375f6,3d9fc4a8,3f5a0a0e,bdab2ee8
bec10925,3d963a60,bee90527,bc230ff5,bd7a9130,3c8f02b8,bcf097d1,3db0fc68,3f4e192a,3c80f5ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c4ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b736c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee48d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be589ef0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff61b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc510fa,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d66dc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
