# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecb7,be4154ae,bdbe7949,bfe4586e,bc8e4a8f,3fcc2413,3ec45ecb,3ef5c28f,3e5f3b64,3f1ac083,be9c628a,be402f2c,bdbe3305,bf7a34da,bc8e48ba,3f7fed0a,3ebf975b,3eec6e52,3e5d77d2,3f117f6f,3f73c423,3f7b7371,3f7ee4c4,be589e73,3f7ff61d,bcc5093a,3f6d66a3,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285786,3f0d5876,3efec8cc,3ed08fb8,3ecb64b7,3e88dc27,3eb6e33c,3eb2a844,3e94f7be

# JACOBIAN - 9 x 10
3c62852d,3c71b5af,bb772260,bb751dc2,3b476b9e,3ab4956a,b9ba8278,3f369018,3eb54aac,3f207162
bc9dde07,3cf6287e,bc3b5ac4,bbbbaa9c,3a879961,3ab20a0c,ba899558,3f431dd6,3ee0a118,3ed7eee0
3cdd12c2,be08ebfe,bbb5d9c3,bb6a67c0,b936e738,3ade3dba,bacd7944,3f58e28f,3ecb0df6,3e33c0c2
3d29fc0e,be9b6424,bcb83f1a,3c9b63b3,badda0e8,3b0eaf12,3af4f0cd,3f59ca5a,3ec56d3a,be30a30b
bdf7770e,be97ebec,be4b61d7,3daf0e6b,3b34736a,3c0d28fa,3a62c3ba,3f29abbc,3f130aae,bea18f85
beb7d89b,be188b22,bee08ede,3db0927d,3a0e1194,3bfa8e94,3c8cabc3,3e86fd2a,3f54e466,beac53e6
becfd648,bddf4c91,bf028ef8,3dd5ff08,bbfc3804,3beb8874,3ba89256,3e289b08,3f583373,bea5cce5
bed39b55,3d26827e,bf02132d,3c925d9c,bd2d9305,3d2ad5be,bcd37661,3d9fc4a8,3f5a0a0e,bdab2ee8
bec108ab,3d963a69,bee9056e,bc23108a,bd7a915d,3c8f02d2,bcf09670,3db0fc68,3f4e192a,3c80f5ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c423,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7371,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee4c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be589e73,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff61d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc5093a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d66a3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
3e9c628a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e402f2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe3305,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34da,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e48ba,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf975b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
