# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef157,be4154b0,bdbe68dc,bfe45874,bc8e3e43,3fcc2414,3ec45e2e,3ef5c28f,3e5f3b64,3f1ac083,be9c66f1,be402f2e,bdbe22aa,bf7a34d7,bc8e3c6e,3f7fed0a,3ebf96c9,3eec6e51,3e5d77d1,3f117f6f,3f73c36e,3f7b7370,3f7ee4f4,be589ea1,3f7ff61e,bcc50979,3f6d66c0,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28576f,3f0d5870,3efec891,3ed08f5d,3ecb6463,3e88dbf4,3eb6e2f3,3eb2a806,3e94f78e

# JACOBIAN - 9 x 10
3c629288,3c71b59a,bb772c04,bb751d6f,3b476af5,3ab49550,b9ba8230,3f36900b,3eb54aa0,3f207156
bc9dd596,3cf6286a,bc3b5cd2,bbbbaa7d,3a8798f7,3ab209f7,ba8994d8,3f431dc8,3ee0a109,3ed7eed0
3cdd2124,be08ebf4,bbb5d9dc,bb6a67a4,b936e2d0,3ade3db0,bacd7874,3f58e280,3ecb0de7,3e33c0b2
3d2a0650,be9b641a,bcb83c95,3c9b63a7,badd9fe0,3b0eaf12,3af4f104,3f59ca4b,3ec56d2e,be30a2fe
bdf77101,be97ebe1,be4b615c,3daf0e5e,3b3474a8,3c0d28f1,3a62c407,3f29abb0,3f130aa4,bea18f79
beb7d75a,be188b15,bee08ec4,3db09271,3a0e1f44,3bfa8e84,3c8cab91,3e86fd23,3f54e458,beac53d6
becfd50c,bddf4c80,bf028edf,3dd5fefc,bbfc3827,3beb8863,3ba89292,3e289aff,3f583365,bea5ccda
bed39aae,3d268277,bf021336,3c925da2,bd2d9314,3d2ad5ae,bcd37618,3d9fc4a1,3f5a09fe,bdab2ed9
bec10832,3d963a60,bee9059a,bc23105d,bd7a9170,3c8f02c2,bcf09713,3db0fc5d,3f4e191a,3c80f5f2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c36e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7370,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be589ea2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff61e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc5097a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d66c0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a220
3e9c66f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e402f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe22aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a34d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e3c6e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fed0a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebf96c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
