# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eec3d,be419835,bdbe7121,bfe463f1,bc8e9986,3fcc32d0,3ec47b6e,3ef5c28f,3e5f3b64,3f1ac083,be9c6216,be40717f,bdbe2ae5,bf7a2ff9,bc8e97ae,3f7fec53,3ebfb1e9,3eec6e51,3e5d77d1,3f117f6f,3f73c435,3f7b7045,3f7ee4dc,be58f873,3f7ff612,bcc8b832,3f6d6147,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285755,3f0d580c,3efecd73,3ed09930,3ecb6ac9,3e88dd0b,3eb6e16f,3eb2a6b7,3e94f512

# JACOBIAN - 9 x 10
3c6283bd,3c71d7e1,bb772724,bb74b470,3b476f64,3ab3de76,b9ba8906,3f36900b,3eb54aa0,3f207156
bc9dded6,3cf62ef7,bc3b5bc6,bbbb8b85,3a879bbc,3ab198d3,ba89a9a0,3f431dc8,3ee0a109,3ed7eed0
3cdd1135,be08e4de,bbb5d9c8,bb6a67fe,b93702c4,3ade302f,bacd9b3e,3f58e280,3ecb0de7,3e33c0b2
3d29faf4,be9b5d93,bcb83dd3,3c9b6006,badda729,3b0ecb54,3af4e64d,3f59ca4b,3ec56d2e,be30a2fe
bdf77799,be97e5c7,be4b6193,3daf10b8,3b346af7,3c0d355c,3a62b731,3f29abb0,3f130aa4,bea18f79
beb7d8ac,be188563,bee08ec8,3db09e02,3a0db844,3bfade55,3c8cb304,3e86fd23,3f54e458,beac53d6
becfd657,bddf443e,bf028ee7,3dd60d14,bbfc36a0,3beb69ec,3ba883c6,3e289aff,3f583365,bea5ccda
bed39b54,3d2677d4,bf02132c,3c9299ed,bd2d9245,3d2acde2,bcd38033,3d9fc4a1,3f5a09fe,bdab2ed9
bec108a8,3d9633a6,bee9057b,bc22991a,bd7a9065,3c8ef5f0,bcf074f2,3db0fc5d,3f4e191a,3c80f5f2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c435,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b7045,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee4dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f874,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff612,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8b832,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6147,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a220
3e9c6216,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e40717f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe2ae5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a2ff9,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e97ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb1e9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
