# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef09d,be4197b0,bdbe61ea,bfe463e6,bc8e8dbd,3fcc32d1,3ec47ac8,3ef5c28f,3e5f3b64,3f1ac083,be9c6640,be4070fd,bdbe1bc0,bf7a2ffe,bc8e8be6,3f7fec53,3ebfb14f,3eec6e52,3e5d77d2,3f117f6f,3f73c38a,3f7b704b,3f7ee509,be58f81f,3f7ff614,bcc8b872,3f6d6166,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f28575a,3f0d581e,3efecd5b,3ed098e8,3ecb6a8f,3e88dcf2,3eb6e14c,3eb2a6a3,3e94f504

# JACOBIAN - 9 x 10
3c62907f,3c71d7b2,bb773014,bb74b4ea,3b476ee2,3ab3de77,b9ba88ea,3f369018,3eb54aac,3f207162
bc9dd6f5,3cf62efc,bc3b5dc6,bbbb8bb4,3a879b68,3ab198e0,ba89a93f,3f431dd6,3ee0a118,3ed7eee0
3cdd1ef5,be08e4f5,bbb5da03,bb6a6824,b936feb0,3ade3044,bacd9a94,3f58e28f,3ecb0df6,3e33c0c2
3d2a04be,be9b5daa,bcb83b98,3c9b6012,badda643,3b0ecb5e,3af4e695,3f59ca5a,3ec56d3a,be30a30b
bdf77203,be97e5de,be4b613f,3daf10c2,3b346c47,3c0d3568,3a62b77a,3f29abbc,3f130aae,bea18f85
beb7d796,be188578,bee08ed3,3db09e0a,3a0dc5d4,3bfade76,3c8cb2e6,3e86fd2a,3f54e466,beac53e6
becfd549,bddf445d,bf028ee2,3dd60d16,bbfc36e0,3beb69f4,3ba8842a,3e289b08,3f583373,bea5cce5
bed39ad4,3d2677f8,bf021348,3c9299c3,bd2d926e,3d2acded,bcd38012,3d9fc4a8,3f5a0a0e,bdab2ee8
bec10851,3d9633be,bee905c5,bc229997,bd7a909b,3c8ef5fa,bcf075d3,3db0fc68,3f4e192a,3c80f5ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c38a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b704b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee509,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f81f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff614,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8b873,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6166,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a221
3e9c6641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e4070fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3dbe1bc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7a2ffe,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c8e8be6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fec53,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebfb150,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf117f6f

# LAYER_0_PRE_ACTIVATION - 256 values
