# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eecf6,be415617,bdbe77c7,bfe458a6,bc8e4b37,3fcc2433,3ec45d01,3ef5c28f,3e5f3b64,3f1ac083,be9c62c6,be40308f,bdbe3185,bf7a34c2,bc8e4962,3f7fed09,3ebf95b3,3eec6e52,3e5d77d2,3f117f6f,3f73c419,3f7b7360,3f7ee4c8,be58a029,3f7ff61d,bcc51139,3f6d66f9,3f63121a,3f79f0e4,3f52a221

# OUTPUT - 9 values
3f285785,3f0d5874,3efec8e3,3ed08fe6,3ecb64ce,3e88dc13,3eb6e320,3eb2a832,3e94f7ae

# JACOBIAN - 9 x 10
3c6285e2,3c71b668,bb772364,bb751bbe,3b476ba6,3ab493de,b9ba8208,3f369018,3eb54aac,3f207162
bc9ddd96,3cf6289f,bc3b5af8,bbbbaa05,3a879963,3ab20916,ba89940f,3f431dd6,3ee0a118,3ed7eee0
3cdd138c,be08ebd7,bbb5d9ca,bb6a67cc,b936e78c,3ade3d9e,bacd7726,3f58e28f,3ecb0df6,3e33c0c2
3d29fc9f,be9b6402,bcb83ede,3c9b63a0,badda0fc,3b0eaf55,3af4f177,3f59ca5a,3ec56d3a,be30a30b
bdf776ba,be97ebcb,be4b61cc,3daf0e76,3b347354,3c0d2914,3a62c47c,3f29abbc,3f130aae,bea18f85
beb7d88a,be188b00,bee08edc,3db092b6,3a0e10b0,3bfa8f42,3c8cab4f,3e86fd2a,3f54e466,beac53e6
becfd638,bddf4c64,bf028ef6,3dd5ff4a,bbfc3808,3beb882a,3ba8933a,3e289b08,3f583373,bea5cce5
bed39b4d,3d26824a,bf02132e,3c925eb8,bd2d9304,3d2ad5ac,bcd375c4,3d9fc4a8,3f5a0a0e,bdab2ee8
bec108a6,3d963a44,bee90572,bc230e5a,bd7a915f,3c8f02b6,bcf0988f,3db0fc68,3f4e192a,3c80f5ec

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
