# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be4196c0,bdbe40e4,bfe463c7,bc8e73d5,3fcc32a2,3ec479ba,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be407011,bdbdfade,bf7a300b,bc8e71fe,3f7fec55,3ebfb055,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b7056,3f7ee56b,be58f72b,3f7ff617,bcc8acb3,3f6d6198,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f28573a,3f0d5820,3efeccea,3ed09820,3ecb69e1,3e88dc97,3eb6e0ce,3eb2a637,3e94f4b3

# JACOBIAN - 9 x 10
3c62ab91,3c71d721,bb77435c,bb74b5e5,3b476d8d,3ab3e0ba,b9ba8892,3f36900b,3eb54aa0,3f207156
bc9dc5f5,3cf62ed2,bc3b61fa,bbbb8bfa,3a879a94,3ab19a3f,ba89a86d,3f431dc8,3ee0a109,3ed7eed0
3cdd3c16,be08e505,bbb5da35,bb6a6802,b936f580,3ade305b,bacd993a,3f58e280,3ecb0de7,3e33c0b2
3d2a1985,be9b5db7,bcb83697,3c9b6013,badda41d,3b0ecaf9,3af4e6ed,3f59ca4b,3ec56d2e,be30a2fe
bdf765d9,be97e5e9,be4b6057,3daf10ae,3b346ef9,3c0d3535,3a62b7f5,3f29abb0,3f130aa4,bea18f79
beb7d51b,be188581,bee08eb2,3db09dd8,3a0de2a0,3bfadd56,3c8cb295,3e86fd23,3f54e458,beac53d6
becfd2d9,bddf446d,bf028eba,3dd60ce1,bbfc3739,3beb6a4f,3ba884aa,3e289aff,3f583365,bea5ccda
bed39992,3d267813,bf021364,3c929918,bd2d929b,3d2acdf9,bcd37f9e,3d9fc4a1,3f5a09fe,bdab2ed9
bec10769,3d9633cd,bee90631,bc229ab2,bd7a90d5,3c8ef614,bcf076ef,3db0fc5d,3f4e191a,3c80f5f2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
