# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef9f6,be419755,bdbe4093,bfe463db,bc8e7404,3fcc32a3,3ec479d0,3ef5c28f,3e5f3b64,3f1ac083,be9c6f27,be4070a3,bdbdfa8d,bf7a3003,bc8e722d,3f7fec55,3ebfb069,3eec6e51,3e5d77d1,3f117f6f,3f73c21c,3f7b704f,3f7ee56c,be58f7c7,3f7ff617,bcc8acf3,3f6d6194,3f631219,3f79f0e4,3f52a220

# OUTPUT - 9 values
3f285739,3f0d581e,3efeccf3,3ed09834,3ecb69ed,3e88dc94,3eb6e0c3,3eb2a628,3e94f4a4

# JACOBIAN - 9 x 10
3c62ab91,3c71d772,bb774394,bb74b53e,3b476d90,3ab3e0ab,b9ba88a4,3f36900b,3eb54aa0,3f207156
bc9dc5f5,3cf62ee5,bc3b6206,bbbb8bc5,3a879a98,3ab19a34,ba89a883,3f431dc8,3ee0a109,3ed7eed0
3cdd3c16,be08e4f5,bbb5da3d,bb6a6808,b936f590,3ade305c,bacd9959,3f58e280,3ecb0de7,3e33c0b2
3d2a1985,be9b5da9,bcb83689,3c9b600c,badda423,3b0ecafd,3af4e6df,3f59ca4b,3ec56d2e,be30a2fe
bdf765d9,be97e5db,be4b6055,3daf10b3,3b346ef1,3c0d3536,3a62b7e1,3f29abb0,3f130aa4,bea18f79
beb7d51b,be188576,bee08eb2,3db09ded,3a0de274,3bfadd63,3c8cb29c,3e86fd23,3f54e458,beac53d6
becfd2d9,bddf4457,bf028eba,3dd60cfc,bbfc3743,3beb6a4a,3ba8849a,3e289aff,3f583365,bea5ccda
bed39992,3d267801,bf021365,3c929986,bd2d929c,3d2acdf8,bcd37fa4,3d9fc4a1,3f5a09fe,bdab2ed9
bec10769,3d9633c1,bee90632,bc2299df,bd7a90d4,3c8ef614,bcf076d9,3db0fc5d,3f4e191a,3c80f5f2

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c21c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7b704f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7ee56c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be58f7c8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff617,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcc8acf3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6d6194,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52a220
3e9c6f27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
