# MLP Test Case (FP32 Bits) - Sample 2000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd8eaa59,3c8e59eb,bea2057f,bfc5dc68,bae37d15,3fc6b032,3ecd94b7,3ecccccc,be4ccccc,3f1ac083,bd8e8cd1,3c8e5815,be9f54b2,bf7fe5b0,bae37d0d,3f7feeaa,3ec819ea,3ec761d6,be4b6ff8,3f117f6f,3f7f610d,3f7ff61b,3f7349ec,3cccec80,3f7fffe6,3c97fe40,3f6ba3a8,3f6bcaa7,3f7ae5a4,3f52a220

# OUTPUT - 9 values
3f1c9b34,3ee79f11,3ecaf98f,3e9cf935,3e7b8277,3e02bcc8,3da6c947,3dd66788,3dd1a4a6

# JACOBIAN - 9 x 10
3caf835d,3afef8d0,3aa8d160,3c5a9865,3aa349da,3b683921,3aca8a85,3f10f6d2,be89f926,3f4450cd
bd6ba3fb,bc174d72,3b2fa6a4,3b476b2c,ba2d198e,3b4700a2,39fe7667,3f5d62aa,be7816c6,3eef9aae
3b2b9318,be317986,bbd1509b,bbe8f586,ba9ee4ad,3b53a471,3adcad5d,3f6f5208,beeb38b2,3e3ef305
3ced520a,bea0d5d3,3cbd7af1,bb48d848,bb0fa187,3b35a641,3a90632c,3f670bb1,bf0cdc1b,be09e2a3
3b713bc8,bebce09f,3a367780,3d42a695,bb4cd21e,ba0f203e,3adfe10f,3f629f6e,befd17ae,be87963c
3e9a3677,be745616,3e9d1f75,3e96f48e,3ccdaf63,3c565061,bc035be0,bef32984,bf178ae4,bf50212c
3ded84cb,be545959,3e019ee1,3e938b20,bb9e1720,3b6160b0,3a744198,bf1553e0,bdc5f561,bf51c15a
3e2c2f9a,3da30be0,3e3e42af,3e4c9568,3c94f369,3db79bff,3c30d4a1,bf87537c,3d822bb2,beefd5ca
3e78ea25,3e854548,3e869e0e,3cd37e44,3d0ad852,3dc433f5,3d1750f0,bf6faea8,bde898a4,3ccd93d0

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
