# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41c111,bf3117e3,3f2f39a9,c001de13,3ed8111e,3fbca74a,3f21ae82,3ef5c28f,3e5f3b64,3f10c49c,bf2fc767,bf234d89,3f21dc23,bf6592aa,3ed1b5e7,3f7ecc4d,3f17253b,3eec6e52,3e5d77d2,3f092caf,3f3a1cbd,3f45266e,3f465626,bee28f2d,3f698a7b,3dc63979,3f4e9e3f,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21584a,3f0b49c6,3ee73986,3ef9fae0,3ede1772,3e449049,3e182caa,3de27bc9,3daabe9b

# JACOBIAN - 9 x 10
3b419610,3b6d1d1e,bbe5caa6,bbd663e2,3a1988d0,3a88d4e7,399a7a98,3f2fd094,3e9f7436,3f1ac5d5
bce0fed3,3b2a7034,bb3fdd04,bc836350,ba3de380,39b6ba44,b991d12c,3f4d1f0d,3edbfd50,3e93a14c
3cf1b457,3c3a42c4,bb12f09e,bc74adba,bade3c9c,b8ee2880,ba36ad64,3f522e98,3ea4be40,3ece8658
3e2a9ab8,be1f77e6,3d74ca02,3c1421e8,3b4d4fbb,3aa2ab50,b91bd7d0,3f81cfb8,3d56b2ca,bdff65d1
3de9189d,be35ef3f,bd366210,3da2f4fa,bb009a9e,3a84fe87,b9b6f699,3f7f3919,3e147570,bea213cc
3df00ead,be7f8ffe,bdd3f8f0,3e968189,3d881691,bd0b6661,3cabe2b3,3f30460b,bbfa9130,bf2de9b8
be4a0740,be2b56e4,befc1ce0,3e95358c,bb308030,3dcc1f70,39a83850,3da7a65a,3eddb59f,bf514120
bdfed81e,be385d40,bec7d334,3e73d1da,bc2ced9a,3d182c8c,3b324618,3ed3e607,3ecd8cc2,bf343d39
bdcad37c,bdfa2278,be9630f8,bc90b200,bdbf3e7c,bd92f868,bd449308,3f728a8a,3f14f869,be81e90d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f45266e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f465626,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee28f2e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698a7b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc63979,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e9e3f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f2fc767,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f234d89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21dc23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6592aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1b5e7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecc4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf17253b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092caf

# LAYER_0_PRE_ACTIVATION - 256 values
