# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438ace,bf314789,3f3152d9,c0019e8e,3eda686d,3fbc9ee3,3f221897,3ef5c28f,3e5f3b64,3f10c49c,bf311314,bf237238,3f237aed,bf6602a7,3ed3d812,3f7ecaac,3f177acd,3eec6e52,3e5d77d2,3f092caf,3f38e147,3f450806,3f4500cd,bee0c70b,3f690f1f,3dc6bf47,3f4e5f8b,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215236,3f0b5099,3ee71519,3ef9af88,3eddad50,3e44728e,3e16965a,3ddf919d,3da62c74

# JACOBIAN - 9 x 10
bb53e97c,baa17b10,bba5ff4c,bbd32637,3a25feb6,3a8db08c,3a0367a0,3f2e3cc2,3ea54a58,3f19d02c
bcfac173,b9dc2040,baddd660,bc82d01e,ba3337f4,39c295c0,b91df798,3f4c22af,3edfa315,3e926e3e
3c98df67,3b58cdb0,3ab5e0ae,bc6f692f,baceaa40,b86c0640,b9bb6774,3f4f91e8,3eae686e,3ecb58be
3e4977d3,be0af075,3d5232c2,3c08c563,3b3bab97,3a903c4c,ba81a9ec,3f850758,3bc1dca0,bde014f3
3e1ae674,be1c6aa2,bd60e686,3da1639a,bb176314,3a5b9a44,bab6fad1,3f839cb5,3db27f52,be985799
3e31d33e,be583fea,bdf45883,3e95f10e,3d871d28,bd0c8621,3c9ef870,3f3c9e6d,bdc65f70,bf266715
be129f63,be05c1c7,bf01bdf4,3e94d1d1,bb598ce0,3dcb99a8,ba9e30d8,3e032ab4,3eb1eae1,bf4a0de0
bd9e43fc,be17feac,bece44ca,3e732f19,bc341160,3d173d4f,3ab7d678,3ee83e8e,3ea7e8d2,bf2e0ce8
bd958308,bdd7f4bd,be9995e0,bc922f24,bdbf7ace,bd933c9a,bd47eda5,3f77e60a,3f0b0f19,be76c8a7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e147,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f450806,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4500cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0c70c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690f1f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6bf47,00000000,00000000,00000000,00000000
