# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4311e4,bf2f26a3,3f332287,c0012d7c,3edab2d8,3fbcfcc4,3f24c4df,3ef5c28f,3e5f3b64,3f10c49b,bf30bbae,bf21cd65,3f24deb2,bf66c7cf,3ed41bcf,3f7ed8ef,3f19a04e,3eec6e51,3e5d77d1,3f092cae,3f3934d6,3f46622c,3f43d770,bedd98f3,3f68ffb7,3dc0eb38,3f4cc7c5,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214e2a,3f0b448c,3ee71216,3ef97919,3edd3a6a,3e441f94,3e149292,3ddaac8e,3d9cf439

# JACOBIAN - 9 x 10
3b73aaf8,3b478112,bbeb4c58,bbbed0a0,3a091fd0,3aa6a628,3940ee78,3f2f9991,3e9eabfd,3f1a8f02
bce16a24,3b437ff0,bb76611e,bc8f4e0c,ba566ad6,393ba840,b964cd10,3f4cf0e1,3edd2816,3e9443cb
3cf8477f,3c426a64,bab8a648,bc8bc011,bac59fd4,ba51c0e4,b9b4657c,3f527d9d,3ea58064,3ecf616e
3e344311,be23070d,3d8c9988,3c4f6f3f,3b870729,3a5064f0,3994055c,3f82084d,3d140ce4,be04582d
3e0047b2,be3c4bb8,bd0d6190,3db7f559,ba8c00e4,3b0406de,ba258f96,3f7f5ae8,3df6bcd5,bea72e3c
3e03f514,be81ab22,bdbc23bf,3e962fb8,3d8bef52,bd15e70a,3cba5b16,3f335c84,bc996c94,bf2e1654
bdd76994,be58093a,becf3d06,3ec86bc2,3ba11e60,3de341c4,bb42e0f0,3d9ec2ac,3e475ecc,bf6a8b69
bdc9a57e,be47e430,bebc72e1,3e88aa63,bc0490b6,3d230a98,3afec6c8,3ed99c7f,3eafcdbb,bf3b15a6
be0cbf84,bddfd13b,beabccd9,bd6fab84,bdc417d6,bd9f738b,bd40ed8c,3f7a4460,3f336b89,be572b77

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3934d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46622c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43d76f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd98f3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68ffb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0e818,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cc7c5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f30bbad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21cd65,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24deb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66c7cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed41bcf,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edca0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf19a04e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092cae

# LAYER_0_PRE_ACTIVATION - 256 values
bdd7f398,bfac15cb,3d0c8cfc,bedb3a40,bfc56af6,bf6a7d2e,3f0f7907,3f6b7009,bf83da39,3f8ecefa,bfbcf892,bf85f4f6,3cf7a430,3fc93ebb,3ee91c66,bf0acf77,bf843b0c,bff8fa0a,3cb05050,bd97dde4,3ac81200,be519ef3,3f423811,bf2b7e92,bf4dbbcc,bfeccf56,be8930e2,3e36a72d,be28aee8,bf3c84ef,bf8f9b2f,bda500ec,be8087e5,3e1a0db1,bfc4206c,be2c40af,3faee2de,3f6afad8,bfcfc21b,3eec0c11,3ed4a954,bf5220ed,bfbf0184,bf4130e4,3e40c430,bec678f4,3eaf7d1b,3fdfa32e,3f0e8d99,3de18354,bf1005bc,3f7e7c8a,be840f73,bfb5808a,3db7d8ea,be9d8876,3bbbc1c0,3f15e060,3f8663d0,be99c22c,3dc21f64,be894118,bfc22a6c,3f777672,3f25dea0,3e966dc4,bcb0fa98,bfbbc860,3e868dbe,3deaa348,3fb26a57,bfa11366,bf193eab,bedcdb56,bfa8425c,3e1b6f51,bf52e094,beee744c,bdbde788,bfeca3c9,bf05968e,bfa40588,3ee35f01,bf6a7f16,beb62683,3ec16b56,bf0a6a1a,befe1a0e,bf8817c8,be29b48a,be879fc3,be74f5a8,bf202eaf,bfbf3293,bfab673a,beab27e5,bfaa0428,3e0783e8,3ec3cf96,bf12b64f,bfee50dc,bf808f46,bf7d0aa0,be203606,3ede8814,bff5d048,bf0d1809,bec50b34,3ec1ccec,bf937352,be56d1da,bf556364,bf441b7d,3da07c66,3e5effce,3f02b5d4,bef29312,3f7bbfed,c00850f3,bf1ba5ab,3f47daaa,bfbc628d,3c90fe20,3f32c613,bfd4272a,bfa8afbd,bf7fe8a8,3f88704d,be06c231,be1ae70a,bf618d7a,bf9862d2,3bbc72d0,bf378b8b,3f120011,bfe479aa,3f6671f5,bec04fb4,bf9d865c,bfc5f6c5,3d8592b8,be36e86c,bf32da03,3eb90689,3fa1e210,3e24a514,bec29d1f,bfa674b5,bf137c7e,bf9d0b0c,be260b20,bf071ff9,bf1d037d,bf2a0e23,bf5496ad,bf3cec00,bf98c065,bf42fdda,bf48ce80,be957a88,3f85c520,bf0bfa22,3e4f535a,3e82fbdd,3e56c589,3eb5bc29,bf8f8d26,c010fc6c,bfcc36b4,bfa609c4,bf8f9588,bdd61219,bfd52c1a,bf0c463e,bf5a4222,bf4687d8,3f0d4f94,bce7a270,3eb123c8,bf261f54,bf9bdcca,bf7969b7,bf2da182,3f563a2f,3f0face6,3ebd3630,3d230b1c,3e55d7f2,bf4cdc86,be973d38,bf47df0b,bf9ab357,bf46d0f3,bdbf71f0,bff35746,3f20d7a3,becc43b1,3ea87b85,bee40409,bf9af7f5,3f441047,3f87f765,bd83ece6,bf57e08e,bdf9b811,be97d1ef,bf0f8339,c002f904,c0126e1d,bf17f0d2,bf986e9e,bf82fb91,bf334b31,bf8fd95d,bf44160f,befbb31a,bdf3e5d0,3ebf63c1,3f55b9e7,bfcdca6b,3f344ac7,bfa15aac,3e4cd81e,bfb455e2,bf42990c,bd85b218,bfdd63de,3d1860b0,bf4f7abe,bf1fbd79,3f6e2714,be935ad5,bf0e230c,3f2eabb2,bf0a3f45,bedd177c,3f1787d1,bdcc156d,be7b7c3e,3ea3ed0f,bfdbc37c,3e46bef6,bdb739a8,bfd0147b,be5d15d6,bd560b00,bf497013,3f7be34c,bf9b000e,bfbf95b4,3e6a8e0e,bf7e2b89,3d339110,bf09a1b0,bfd785aa,bea5afc6

# LAYER_0_POST_ACTIVATION - 256 values
