# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf426f13,bf2ebc9d,3f32f121,c0012991,3eda06b5,3fbd1804,3f253d2d,3ef5c28f,3e5f3b64,3f10c49b,bf3045bf,bf217b2e,3f24b8e5,bf66ce97,3ed37f17,3f7ede05,3f1a0079,3eec6e51,3e5d77d1,3f092cae,3f39a517,3f46a51e,3f43f73c,bedd7cb1,3f692352,3dbf3928,3f4c7f7d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214f60,3f0b4050,3ee71e21,3ef98994,3edd4284,3e4417c1,3e1471d8,3dda51b6,3d9c53b3

# JACOBIAN - 9 x 10
3b62be50,3b4336a6,bbeaacb2,bbbefcac,3a0ab486,3aa57fad,3941e138,3f2f9991,3e9eabfd,3f1a8f02
bce4cc49,3b3f67f8,bb75afd4,bc8f53e2,ba563c44,39377680,b9659bb0,3f4cf0e1,3edd2816,3e9443cb
3cf6a372,3c41c126,bab95390,bc8bbe1b,bac5ce14,ba524c80,b9b42c6a,3f527d9d,3ea58064,3ecf616e
3e33907c,be235dca,3d8c8be1,3c4f7942,3b86e91b,3a51027c,3993c6a8,3f82084d,3d140ce4,be04582d
3dfec9d4,be3cb350,bd0d92f6,3db7fa42,ba8c1f80,3b04bb5f,ba271150,3f7f5ae8,3df6bcd5,bea72e3c
3e031f7b,be81e7b0,bdbc5522,3e963247,3d8be608,bd15d410,3cbab171,3f335c84,bc996c94,bf2e1654
bdd936c3,be5860cc,becf4f38,3ec86fb4,3ba1f358,3de34462,bb424998,3d9ec2ac,3e475ecc,bf6a8b69
bdcba5ad,be484108,bebc833a,3e88aee3,bc049f80,3d232562,3aff7f80,3ed99c7f,3eafcdbb,bf3b15a6
be0db839,bde039f0,beabd9ad,bd6f86e1,bdc427e3,bd9f5f93,bd417bc2,3f7a4460,3f336b89,be572b77

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39a516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f46a51d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43f73c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd7cb1,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f692351,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbf3604,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4c7f7c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f3045bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f217b2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24b8e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66ce97,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed37f17,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ee1bc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1a0079,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092cae

# LAYER_0_PRE_ACTIVATION - 256 values
bdd733d0,bfabf8ad,3d0e4478,bedaf299,bfc56c92,bf6a5cd1,3f0f09ba,3f6b6ea1,bf83eaba,3f8eaf9a,bfbcedea,bf85f679,3cef84d0,3fc94330,3ee8aebc,bf0aa7b7,bf844a96,bff93502,3cb8d590,bd94e698,3acd8d80,be518ca7,3f41ddb1,bf2b19b5,bf4dece9,bfecade9,be89f246,3e376d12,be294d54,bf3c1950,bf8fbb33,bda6ace0,be800bd9,3e19b989,bfc3f0bf,be2b77ed,3faedb07,3f6af94f,bfcfc560,3eeb23a8,3ed44864,bf51a58c,bfbed5d8,bf40bba2,3e4067df,bec68299,3eb03b52,3fdfbec3,3f0e6fa1,3de06f80,bf10443c,3f7e7f9a,be83d74c,bfb55a0f,3db8d506,be9ca07b,3bc23fa0,3f163b0c,3f863a94,be9a71a2,3dc3d438,be89acd4,bfc234b1,3f777927,3f25af83,3e96a350,bcb10a38,bfbba47b,3e87949b,3deb3bb6,3fb26395,bfa0bb5a,bf1916a4,bedc06c3,bfa859be,3e1bddad,bf52f618,beef130f,bdbe65b4,bfecb7ef,bf0539fa,bfa3ae30,3ee3647c,bf6a7edc,beb653fb,3ec1cb3a,bf0a6d0e,befdbd86,bf881121,be298830,be886aba,be767b8c,bf20b572,bfbf785b,bfab65b4,beaad9ca,bfaa42c3,3e069680,3ec3e8f6,bf12a470,bfee86cc,bf808dae,bf7cf52e,be1e3929,3eddd000,bff5c25e,bf0ce5de,bec5096f,3ec1b688,bf936e69,be577efa,bf55619c,bf445654,3da06e08,3e5fa290,3f02a467,bef2580a,3f7bc016,c008515d,bf1bd388,3f48243e,bfbc2604,3c8aa4e0,3f331b2c,bfd41198,bfa8e530,bf803958,3f8872d3,be08f8a6,be1a868c,bf61af82,bf9849e6,3bc24a18,bf3774a6,3f120038,bfe48aba,3f6671f5,bec07441,bf9d65a7,bfc61627,3d880216,be38a676,bf32a76d,3eb94275,3fa1d0b9,3e250f0a,bec1e1d4,bfa68ea6,bf1336b3,bf9cf686,be2419e4,bf076fe3,bf1c8ba9,bf29fb44,bf549437,bf3c9c56,bf9909a7,bf42eaa7,bf488b62,be952a6f,3f85bc12,bf0c5808,3e4dafe4,3e823857,3e56ca6e,3eb5a724,bf8f58b6,c010ff6e,bfcc4397,bfa5f7ce,bf8faeda,bdd667c6,bfd4fe42,bf0cb236,bf5a36b2,bf46f9ea,3f0d511a,bcdfe490,3eb13216,bf2649bb,bf9bda2c,bf795663,bf2d9821,3f566107,3f0f78f2,3ebc7f32,3d202c98,3e56d096,bf4c7d3a,be970f7e,bf47c78e,bf9abc0c,bf46d64b,bdc28430,bff3257c,3f212caa,becc25a8,3ea87a60,bee453f9,bf9ac19d,3f43ea82,3f880654,bd85917c,bf585f96,bdf74342,be97ceea,bf0f2167,c002fbad,c0126800,bf18299f,bf985ff8,bf82fb8e,bf334ae9,bf9010a7,bf43f909,befc3ca0,bdf33634,3ec03758,3f55d834,bfcd953a,3f3481c4,bfa16b41,3e4e8af4,bfb41e38,bf42a8ad,bd85edcc,bfdd79b5,3d15b970,bf4ee7da,bf205e76,3f6e2834,be92dee8,bf0e25c6,3f2ecee4,bf0a40b4,beddf0dc,3f179237,bdca7099,be7c3c98,3ea3a92d,bfdb6df8,3e45b770,bdb7c9cc,bfd01b5e,be5c4d3c,bd5cfa10,bf49b0c2,3f7c20c8,bf9ae603,bfbf8a51,3e6a8f74,bf7e7f2c,3d3141d0,bf09b49a,bfd77a05,bea6b76d

# LAYER_0_POST_ACTIVATION - 256 values
