# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43282a,bf2f2c0d,3f333594,c0012af2,3edaca10,3fbcf8f1,3f24c2c1,3ef5c28f,3e5f3b64,3f10c49b,bf30cbca,bf21d197,3f24ed45,bf66cc34,3ed430f0,3f7ed837,3f199e9c,3eec6e51,3e5d77d1,3f092cae,3f392574,3f465ec0,3f43cb2a,bedd86a3,3f68fae7,3dc12818,3f4cc90a,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f214ddd,3f0b44e3,3ee71030,3ef975ee,3edd3747,3e442299,3e148e6c,3ddaa0e9,3d9cd637

# JACOBIAN - 9 x 10
3b75fbb4,3b47b910,bbeb89ee,bbbeed2a,3a08e93e,3aa6cf80,3940ea10,3f2f9991,3e9eabfd,3f1a8f02
bce0f39e,3b43b560,bb76a57c,bc8f51d3,ba56710a,393c3ed0,b964c950,3f4cf0e1,3edd2816,3e9443cb
3cf880eb,3c427308,bab8638c,bc8bbecc,bac59988,ba51ad50,b9b46686,3f527d9d,3ea58064,3ecf616e
3e345b7a,be2302a0,3d8c9ecb,3c4f75c1,3b870b37,3a504eac,39940690,3f82084d,3d140ce4,be04582d
3e0066b5,be3c466d,bd0d4e7a,3db7f888,ba8bfcb8,3b03ed85,ba2588d5,3f7f5ae8,3df6bcd5,bea72e3c
3e041249,be81a80b,bdbc10b2,3e963161,3d8bf092,bd15e9b1,3cba598f,3f335c84,bc996c94,bf2e1654
bdd72a74,be5804c1,becf3600,3ec86e50,3ba101b0,3de34166,bb42e3c0,3d9ec2ac,3e475ecc,bf6a8b69
bdc95f6a,be47df71,bebc6c92,3e88ad4e,bc048ebc,3d2306d6,3afec3c0,3ed99c7f,3eafcdbb,bf3b15a6
be0c9d7c,bddfcbe0,beabc7e6,bd6f93ca,bdc415aa,bd9f7658,bd40eb07,3f7a4460,3f336b89,be572b77

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f392574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f465ec0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43cb2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedd86a3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68fae7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc12503,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4cc90a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f30cbca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f21d197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24ed44,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f66cc34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed430f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edbe7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf199e9c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092cae

# LAYER_0_PRE_ACTIVATION - 256 values
bdd7ce18,bfac1881,3d0c4fe8,bedb41ae,bfc56742,bf6a856a,3f0f8573,3f6b70b0,bf83df4f,3f8ed306,bfbcf24d,bf85f4cb,3cf84780,3fc93e0e,3ee92ada,bf0ad339,bf8438f0,bff8f4f4,3cb029d0,bd983840,3ac80500,be51a384,3f424447,bf2b87fd,bf4db506,bfecd431,be890f64,3e36695d,be2885fc,bf3c9149,bf8f9728,bda4b0dc,be8093f1,3e1a1735,bfc4273a,be2c5ae4,3faee28a,3f6af9c0,bfcfbfc7,3eec2ade,3ed498aa,bf523344,bfbf0532,bf4140f3,3e40bc17,bec67ffa,3eaf5f25,3fdfa2f6,3f0e8fb0,3de1b2f4,bf0ff78d,3f7e7b8a,be841219,bfb5879b,3db7b454,be9d8cc4,3bbae760,3f15d12c,3f866908,be99a5d2,3dc21154,be8931c8,bfc22f54,3f77765c,3f25f1ce,3e966bd8,bcb0f91c,bfbbc6e7,3e866a1d,3deabf02,3fb263bc,bfa11c92,bf193afe,bedcf184,bfa83ab2,3e1b5ac9,bf52db5c,beee662f,bdbda98c,bfec9e67,bf05a36c,bfa40f02,3ee35eef,bf6a7eea,beb62088,3ec15d58,bf0a6cbb,befe2bed,bf881ca7,be29a88a,be878c40,be74b2c0,bf201c09,bfbf3180,bfab696a,beab3128,bfa9fb4c,3e07a71e,3ec3c040,bf12b4ac,bfee4c7e,bf808fbc,bf7d0e70,be207e99,3ede9b80,bff5d440,bf0d1653,bec50b3e,3ec1d987,bf9372b6,be56b9ac,bf556825,bf441c2b,3da07dca,3e5efacc,3f02b43b,bef29ee2,3f7bbfff,c0085108,bf1b9bd3,3f47d46a,bfbc6934,3c928fb0,3f32b9f5,bfd42a76,bfa8a998,bf7fd549,3f8873fb,be06b8d8,be1ae976,bf617da2,bf986712,3bbc1da0,bf379c26,3f120002,bfe478f0,3f667209,bec04899,bf9d85f4,bfc5f2a6,3d853fb6,be36acf4,bf32de67,3eb91b97,3fa1e9aa,3e24a214,bec2abdc,bfa6796d,bf13900c,bf9d0977,be264e4c,bf070f1d,bf1d0da5,bf2a0bc4,bf548ef5,bf3cf37a,bf98b74c,bf430672,bf48d7ed,be958505,3f85bf17,bf0becfc,3e4f7ac0,3e83160b,3e56c5a7,3eb5bfb5,bf8f93f2,c010fc3b,bfcc3be8,bfa60d48,bf8f926e,bdd5e471,bfd53308,bf0c3818,bf5a4c2c,bf4675bb,3f0d4f7c,bce7d360,3eb12c73,bf261bd4,bf9bdc54,bf7971a0,bf2da3a0,3f56334b,3f0fb346,3ebd3f66,3d2350c4,3e55c1f6,bf4ce341,be97503f,bf47e3b8,bf9aaf50,bf46d170,bdbee4f4,bff35b03,3f20ce9a,becc4e18,3ea87b95,bee4092f,bf9af92a,3f441204,3f87f572,bd83fa60,bf57d071,bdf9f786,be97d21c,bf0f901e,c002f554,c0126de9,bf17e8c2,bf986d15,bf82fb84,bf334b27,bf8fd1e1,bf441ed0,befbbbdc,bdf43974,3ebf4571,3f55c52c,bfcdcdc5,3f344085,bfa15a03,3e4c9216,bfb45ac1,bf42919b,bd85916c,bfdd663b,3d196610,bf4f89de,bf1faa33,3f6e2510,be934a64,bf0e2a0c,3f2ea590,bf0a3ecd,bedd03c0,3f1786a0,bdcc5921,be7b70a4,3ea3efcb,bfdbcc48,3e46db04,bdb72220,bfd013ba,be5d26c6,bd555390,bf49675b,3f7bd978,bf9b0118,bfbf9607,3e6a8eba,bf7e1f82,3d3357c0,bf0998fd,bfd78147,bea58e64

# LAYER_0_POST_ACTIVATION - 256 values
