# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf430533,bf31797f,3f304c31,c001c3b6,3ed9a152,3fbc8d69,3f21808e,3ef5c28f,3e5f3b64,3f10c49c,bf30b27f,bf2398a9,3f22b077,bf65c141,3ed322be,3f7ec746,3f170022,3eec6e52,3e5d77d2,3f092caf,3f393d98,3f44e81c,3f45a820,bee1d1f8,3f69383e,3dc7d593,3f4eb95d,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215450,3f0b4fa2,3ee71f0f,3ef9d0b4,3edde751,3e449ba0,3e17b492,3de197cb,3da92392

# JACOBIAN - 9 x 10
3b62fc7c,3b70fc58,bbe93b90,bbd78a34,3a15d38c,3a89f2ae,399a3868,3f2fd094,3e9f7436,3f1ac5d5
bcda328c,3b2e45bc,bb438c0c,bc838a0d,ba3e481c,39b8a32c,b9919a40,3f4d1f0d,3edbfd50,3e93a14c
3cf526a4,3c3ae454,bb10bcac,bc748ede,baddcc68,b8eaf620,ba36949f,3f522e98,3ea4be40,3ece8658
3e2c07aa,be1f2997,3d757dbe,3c148132,3b4dcc89,3aa260a6,b91abf78,3f81cfb8,3d56b2ca,bdff65d1
3dec9a75,be3592d5,bd3542c8,3da318e2,bb00905a,3a83cbc3,b9b5e31e,3f7f3919,3e147570,bea213cc
3df38452,be7f208c,bdd2e396,3e9693b8,3d882c64,bd0b79b6,3cabc5eb,3f30460b,bbfa9130,bf2de9b8
be485fe7,be2b2429,befba814,3e955715,bb355920,3dcc22f6,39a50620,3da7a65a,3eddb59f,bf514120
bdfb0e8e,be380ee2,bec77ce6,3e740f16,bc2cd8f6,3d181616,3b320f08,3ed3e607,3ecd8cc2,bf343d39
bdc71860,bdf9a378,be9603b4,bc8f3238,bdbf152a,bd930e55,bd445c16,3f728a8a,3f14f869,be81e90d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f393d98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44e81c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45a820,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee1d1f8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69383e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc7d593,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4eb95d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f30b27f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2398a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22b077,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65c141,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed322be,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec746,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf170022,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092caf

# LAYER_0_PRE_ACTIVATION - 256 values
