# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf41be84,bf30f607,3f2f451a,c001d66c,3ed800b8,3fbca03f,3f21c2a1,3ef5c28f,3e5f3b64,3f10c49b,bf2fc58c,bf233374,3f21e4ff,bf65a034,3ed1a6f0,3f7ec751,3f173578,3eec6e51,3e5d77d1,3f092cae,3f3a1e7d,3f453c06,3f464ee9,bee25845,3f698dd6,3dc6acb8,3f4e925d,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f215808,3f0b4934,3ee73963,3ef9f2f0,3ede0fd8,3e4490bb,3e181b43,3de25c9c,3daa84ad

# JACOBIAN - 9 x 10
3b4152d0,3b6bc51c,bbe5ef4a,bbd6b941,3a19afac,3a8922a9,399a97b0,3f2fd087,3e9f7429,3f1ac5c9
bce10c6d,3b291b88,bb40044c,bc836e86,ba3ddf60,39b73f56,b991e918,3f4d1eff,3edbfd40,3e93a142
3cf1ad51,3c3a0a94,bb12d940,bc74a4b6,bade411c,b8ed49c0,ba36b83e,3f522e89,3ea4be35,3ece8647
3e2a97cc,be1f9306,3d74d16a,3c143d7f,3b4d4a87,3aa296f5,b91c5278,3f81cfaf,3d56b2ba,bdff65be
3de9117c,be360f42,bd365610,3da2ff5c,bb009afe,3a84ab06,b9b76f5c,3f7f3908,3e147562,bea213c0
3df007a7,be7fb696,bdd3ed50,3e9686c8,3d8815a0,bd0b6b98,3cabef3c,3f304600,bbfa912c,bf2de9aa
be4a0a84,be2b686f,befc17f4,3e953f3e,bb304d60,3dcc2059,39a99c90,3da7a65d,3eddb590,bf514111
bdfedfa7,be387860,bec7cf91,3e73e391,bc2cee72,3d182667,3b325dbc,3ed3e5f9,3ecd8cb4,bf343d2b
bdcadaef,bdfa4e73,be962f0e,bc9042ac,bdbf401a,bd92fe55,bd44ab07,3f728a7a,3f14f85e,be81e8fe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3a1e7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f453c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f464ee9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee25845,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f698dd6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6a9a1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e925c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f2fc58c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f233374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21e4ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f65a034,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed1a6f0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecaef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf173578,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092cae

# LAYER_0_PRE_ACTIVATION - 256 values
