# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf438812,bf3139f6,3f31535d,c0019beb,3eda5ebd,3fbc9d46,3f221dd5,3ef5c28f,3e5f3b64,3f10c49c,bf31111a,bf2367c5,3f237b53,bf660748,3ed3cf40,3f7eca5c,3f177f06,3eec6e52,3e5d77d2,3f092caf,3f38e32c,3f4510b0,3f450078,bee0b417,3f691120,3dc6d8f7,3f4e5c71,3f63121a,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21521e,3f0b5058,3ee71500,3ef9ad1c,3eddab9b,3e4474ae,3e1697aa,3ddf91b6,3da62018

# JACOBIAN - 9 x 10
bb543128,baa2acc2,bba60108,bbd3442f,3a26148e,3a8dc22c,3a036b6d,3f2e3cc2,3ea54a58,3f19d02c
bcfad018,b9e0aee0,baddda20,bc82d40f,ba333640,39c2b3ec,b91e03f8,3f4c22af,3edfa315,3e926e3e
3c98d813,3b585ad0,3ab5e276,bc6f6687,baceadd8,b86baa00,b9bb6cde,3f4f91e8,3eae686e,3ecb58be
3e4974be,be0afa62,3d52331e,3c08d020,3b3ba9b6,3a903886,ba81aded,3f850758,3bc1dca0,bde014f3
3e1ae2a6,be1c7648,bd60e5f4,3da1675e,bb1761f8,3a5b761e,bab702ca,3f839cb5,3db27f52,be985799
3e31cf78,be584d8e,bdf457fb,3e95f2ed,3d871cb2,bd0c874a,3c9efbb6,3f3c9e6d,bdc65f70,bf266715
be12a303,be05c70d,bf01bdd6,3e94d539,bb596cc0,3dcb99e6,ba9e19bc,3e032ab4,3eb1eae1,bf4a0de0
bd9e4c3f,be18080a,bece44a0,3e733550,bc34117c,3d173bf3,3ab7e2f0,3ee83e8e,3ea7e8d2,bf2e0ce8
bd958b22,bdd804c8,be9995ca,bc920830,bdbf7bcb,bd933df4,bd47f3e3,3f77e60a,3f0b0f19,be76c8a7

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e32b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4510b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f450078,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee0b418,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f691120,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6d8f8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4e5c71,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f31111b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2367c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf237b53,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f660748,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3cf40,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eca5c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf177f06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf092caf

# LAYER_0_PRE_ACTIVATION - 256 values
