# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf980397,bf66f3d0,3eb37d47,c0115c30,3e931805,3fb58c83,be058ae7,3ecccccc,be4ccccc,3f10c49b,bf6d6ece,bf48dfe2,3eafd5e1,bf43b978,3e911426,3f7d057d,be052a14,3ec761d6,be4b6ff8,3f092cae,3ebf6d00,3f1eb2f7,3f706e05,bf250244,3f7581fa,3e1b811c,3f7dd37d,3f6bcaa7,3f7ae5a4,3f582568

# OUTPUT - 9 values
3f12ea69,3eeae17e,3ed33358,3f0ab938,3ef99573,3e6db5b7,3e25f00a,3df19c9e,3dc082a9

# JACOBIAN - 9 x 10
3b2e92ec,3bbb1415,39236da0,3b1d2763,3a32649f,3aa8bd5a,b9ad3310,3f28a11a,bea82a89,3f2e3c3d
bc457123,ba8a28a0,3be9691e,3b444d0c,3910d14c,39acd4fe,3a9d5add,3f4b47a0,beb8ba27,3f004363
3d669b0f,3ba262e4,bae7f9a2,3b38130c,3a233a5e,396a6ec0,3a92cac9,3f31a88f,bee712bd,3f07189e
3e030d75,be750522,3c2e7d44,bbaa0779,3b703336,3ad58fcb,b9357174,3f3b0c86,bf1b4c36,3d5498ce
3e0d7df8,be935c48,bb9e47c8,3d848be6,39897708,39efff9c,3a62e9a6,3f34eb90,bf1b576d,bd87a471
3d842419,bebecd46,be07fc04,3e78a0ab,3ce7829e,bca01f9a,3b3fc4ef,3f2d79b4,beea4499,bebeac80
bd25f031,bed14c6a,be95d0cf,3ed48644,3c3c3909,3dab48d7,bb2102ee,3f080ffd,be236579,bf2d29eb
bd33986b,bec662a1,be9feef4,3ebad650,bc82f112,3d815435,3b5c7e6f,3f22aeef,be3d1d9c,bf165658
bdfecce8,be3ef83c,be99baac,3bc88c18,bdccb8e2,bcc1e666,3c4261a7,3f74cf9f,be4a4b94,bb7f7a40

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3ebf6cf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1eb2f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f706e05,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf250245,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7581fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e1b8021,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7dd37d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f582568
3f6d6f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48dfe5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
