# MLP Test Case (FP32 Bits) - Sample 13400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43c1ba,bf30c8c7,3f321278,c0017ba5,3edaf91b,3fbcb51b,3f22cf85,3ef5c28f,3e5f3b64,3f10c49b,bf313aba,bf231095,3f240e35,bf663fd3,3ed45bc0,3f7ecb55,3f180e1d,3eec6e51,3e5d77d1,3f092cae,3f38bb46,3f4558dc,3f448637,bedfcbfc,3f68f127,3dc56088,3f4df318,3f631219,3f79f0e4,3f582568

# OUTPUT - 9 values
3f21508e,3f0b4f70,3ee70f4f,3ef98d8a,3edd7772,3e4441a8,3e15bcf8,3dddd48f,3da35172

# JACOBIAN - 9 x 10
bafa9720,baf940c4,bb82922c,bba4dbee,3a3cd494,3aa69231,39e4f748,3f2e2b53,3ea38761,3f1971b3
bd012158,b5bc4000,bb32529a,bc8d3e03,ba47ef9a,39514618,b8c80620,3f4c3180,3ee1248c,3e930fab
3c7f231e,3b9b4428,bacaba78,bc963645,baed464c,ba131fdc,b945f568,3f4fbe50,3eb2e923,3ecd3b79
3e4981ad,be0b3462,3d51f246,3c057799,3b3acedc,3a8c46f6,ba80cff6,3f8508b5,3bd40b30,bddf9b0b
3e22773f,be204739,bd44e3f2,3db2c0cc,bae9ac4c,3b018cf4,baea2449,3f836abc,3d8a09d4,be9c9403
3e286979,be5427b2,be02dc69,3e904d84,3d85b1d6,bd12a793,3ca398dd,3f3d23d1,bd905080,bf23928d
bd87db64,be2b0898,bede7b72,3ec34fd7,3b1a18f0,3de49809,bbadd83f,3de4a86d,3e098e3a,bf60e898
bd6bb5c3,be21bd39,bec4b9b0,3e857efe,bc1c6334,3d23fe61,39c21620,3ee61c0a,3e8c3ca2,bf33d853
bde15282,bdb46296,beab5516,bd7cb6ac,bdc51cbf,bd9f5aa4,bd408cc7,3f79f34b,3f25a928,be4a37ea

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38bb45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4558db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f448637,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedfcbfc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f68f127,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc55d71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4df318,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
