# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,3ef5c28f,3e5f3b64,3f0ac083,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3eec6e52,3e5d77d2,3f040ec5,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee844,3f05ba02,3eed99ec,3ebfaa04,3eb82da0,3e5ef284,3e8fde49,3e82cfbd,3e49e4cd

# JACOBIAN - 9 x 10
3c9c2c8b,bbdefa8b,3ba395b2,3a6a07c0,3b490dbc,3aa709da,ba422852,3f40a3fc,3eb0ce18,3f0cee74
3acff2c8,bb65fe44,bbbcd445,bb7af936,3acb94b4,3ac85fae,bb140783,3f53013e,3ee44f4b,3ea0386a
3cd1a7c7,be1b3aae,bbaedcca,bb97be5d,39a8c1cc,3aaaceb6,babc6d52,3f62c1f8,3ed9afaa,3d81e550
3d8735ab,be9584b0,3cf56c3a,3c2c9420,bb31da2f,39dda650,bb19cb7d,3f6478c4,3eabddaa,be61b069
bd372e9a,beb43e77,bdcc42e7,3db136bc,3a484af4,3b1f2872,3a9ae361,3f3d7d4e,3f04d1d0,bec97a74
be4d2864,bec6aa26,be8c9412,3e92bcdc,3d2559c0,bac8c0bc,3c174a15,3ce10190,3efef258,bf3a9a55
beb82f25,be5afb8c,bed5a64a,3e272e00,bc88c43d,3c40dd59,3a2297c0,be161b5a,3f45df26,bef02cda
bec29790,bda7b5b1,bee316f4,3dd7115a,bd0caa94,3d673bb4,3b7c48b4,be91a91a,3f3eebde,be96c12a
bec9cc41,3c587c84,bee74768,3cec353c,bd831c20,3d4aeb25,3d59ed6e,bea22bb2,3f4249d6,bdf6001e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed447,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141ecd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3809d111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cbf2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4c
3dc3a4f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe7292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d966773,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b18515,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141f15,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
