# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4
3aaf8878,bc13a360,3b56da32,bc2266fd,bafb3694,3994c380,ba819241,3f5e0464,3eb632bb,3eb73454
3d0c2d58,3ae62550,bbc31bee,bbe6df58,bad2d1e8,3a86f1c1,bac704e0,3f67b8e8,3e8ab46d,3e79eadf
3e619270,bd9a8b6d,bd0f3d1c,bc00e7dc,ba57cac8,ba85173f,bb84b214,3f6e386a,bdf90df0,3e454df8
3e5e6920,bdf02fc0,be08b2b8,3da0984e,bb1015e9,b9405de0,ba4435f0,3f697bab,bde0a6b3,bcedb114
3e4251b8,be56e738,bea20feb,3e93ea98,3dba21f4,bc278229,3c4152d2,3f2b164d,bdd8cefb,bf031c5d
3df2d3b1,be583730,beaaf8d8,3e2d77ca,bd22f47b,3cc78512,3b6d1d3c,3f556bf9,3e08ea65,bf1ea952
3e0dbec0,be45cfc7,be92e80f,3e16e6a9,bd376d5e,bc1a3c78,3c63b52f,3f5ac896,3d9d293d,bf04cebc
3e3036fe,be2c33ed,be76b5ae,3dc6fdcd,bd35c10a,bd8e889b,3c81f9a0,3f6c0333,3cbc6dde,bec254e8

# HORIZON_0_NERF_JACOBIAN - 30 x 10
