# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc360c9,3bfe73db,bd971cf9,bfc7e79d,38b50fd6,3fc90eca,3f1df41a,3ef5c28f,3e5f3b64,3f0ac083,bdc314f3,3bfe7333,bd96f9e1,bf7ff6e0,38b50fd5,3f7ff92d,3f141eda,3eec6e51,3e5d77d1,3f040ec5,3f7ed600,3f7ffe06,3f7f4dae,3c144e40,3f7fffff,383b4000,3f50cc1c,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee84c,3f05ba04,3eed9b06,3ebfab77,3eb82fe7,3e5ef7e5,3e8fdffa,3e82d13f,3e49e761

# JACOBIAN - 9 x 10
3c9bf157,bbdefa83,3ba3b5c8,3a6a0800,3b490d7f,3aa709c6,ba4227ff,3f40a3ed,3eb0ce0c,3f0cee69
3acb30bc,bb65fe44,bbbcc4f0,bb7af90e,3acb9481,3ac85fa0,bb140737,3f53012e,3ee44f3b,3ea0385f
3cd135c8,be1b3aa4,bbaeeae9,bb97be4c,39a8c21e,3aaacec6,babc6cc3,3f62c1e7,3ed9af9a,3d81e549
3d871325,be9584a6,3cf55936,3c2c941a,bb31da17,39dda6b0,bb19cafc,3f6478b5,3eabdd9e,be61b057
bd378499,beb43e6b,bdcc4a46,3db136b0,3a484bea,3b1f287e,3a9ae38c,3f3d7d42,3f04d1c7,bec97a66
be4d3c16,bec6aa19,be8c9761,3e92bcd2,3d2559bd,bac8c09c,3c1749dc,3ce101a0,3efef247,bf3a9a48
beb836dc,be5afb7c,bed5a64d,3e272df6,bc88c431,3c40dd49,3a2299d0,be161b4e,3f45df18,bef02cc8
bec29bb7,bda7b5a5,bee31592,3dd7114d,bd0caa8c,3d673ba2,3b7c4919,be91a90d,3f3eebd1,be96c11e
bec9ce2c,3c587c6c,bee7444a,3cec352e,bd831c18,3d4aeb15,3d59ecee,bea22ba5,3f4249c8,bdf6000d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4dae,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141e4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38085110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc1b,00000000,00000000,00000000
