# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdae3565,3bd5b2df,bd86cd61,bfc8151b,3942c88f,3fc902f4,3f228df0,3ecccccc,be4ccccc,3f0ac083,bdadffa1,3bd5b27b,bd86b477,bf7ff795,3942c88e,3f7ff931,3f17d956,3ec761d6,be4b6ff8,3f040ec5,3f7f130b,3f7ffe9b,3f7f7215,3bfb1f80,3f7fffff,39d4c000,3f4e1a06,3f6bcaa7,3f7ae5a4,3f5b4f4b

# OUTPUT - 9 values
3f0f8d5c,3ed98276,3ec86fd4,3eaa5b5d,3e8db606,3e6ff597,3e413764,3e4109e5,3e271acc

# JACOBIAN - 9 x 10
bb9a0c5c,baabaef4,bbf93e6f,3bdf9834,3ab4bc65,3b0c671c,baa12847,3f2e5229,be9d694d,3f3092af
bd74320d,bc21f94c,3b8e2ca5,3c2ce341,b9659a26,3aaafac3,badfe52c,3f502350,be8b7de4,3ee1812d
3c6323cc,be10ee02,3bde3dda,b989f218,ba51e2d3,3b1d01d2,b991e804,3f5464ca,bee7369e,3de307dc
3dab263e,be78ddc7,3d662c7c,bbf1ee6b,bb2be2a9,3b234a4d,3b0c64e3,3f37e012,bf0f4bbe,be5847fa
3d437818,be9ac9a7,3cfd8a22,3d8323dc,b9af7e92,b897efe0,3a801e7b,3f2b1083,bef545b4,bec9527c
3e45cdc6,be8f8995,3e091c8a,3e0a5141,3be0b78b,3c1e0e6c,bb3e47ff,3e965606,bf1301d4,bf0b6099
3e962ca5,bec21b74,3e5b6847,3e8eaf6b,bc767e61,bca66034,3c6a0981,bd80ef8e,bf1e9664,bf70f5ea
3e966633,be3d705e,3e6134c5,3e892ea6,3c813b10,3da14be0,bcb34db6,bed79231,bed6305e,bf3091ae
3e98576a,3b6671d0,3e61cad0,3e77cb2a,3d31b521,3e2a8b81,bd974145,bf4addaf,be68114d,becfaea5

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
