# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,3ef5c28f,3e5f3b64,3f0ac083,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3eec6e52,3e5d77d2,3f040ec5,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee86c,3f05ba18,3eed9aa1,3ebfaad5,3eb82eed,3e5ef622,3e8fdfc5,3e82d15e,3e49e7c0

# JACOBIAN - 9 x 10
3c9c0726,bbdefa8b,3ba3aa14,3a6a07e0,3b490da6,3aa709b8,ba422822,3f40a3fc,3eb0ce18,3f0cee74
3accf08c,bb65fe44,bbbcca87,bb7af91e,3acb94a2,3ac85f9e,bb140756,3f53013e,3ee44f4b,3ea0386a
3cd15fbb,be1b3aae,bbaee5c6,bb97be5c,39a8c218,3aaacec4,babc6cf3,3f62c1f8,3ed9afaa,3d81e550
3d871fdc,be9584b0,3cf56035,3c2c9423,bb31da27,39dda692,bb19cb28,3f6478c4,3eabddaa,be61b069
bd376506,beb43e77,bdcc479e,3db136bd,3a484b96,3b1f2886,3a9ae38d,3f3d7d4e,3f04d1d0,bec97a74
be4d34e2,bec6aa26,be8c9632,3e92bcdc,3d2559c7,bac8c09c,3c1749f4,3ce10190,3efef258,bf3a9a55
beb8340e,be5afb8c,bed5a656,3e272e02,bc88c43c,3c40dd54,3a229980,be161b5a,3f45df26,bef02cda
bec29a3b,bda7b5b1,bee3161e,3dd71160,bd0caa96,3d673bb3,3b7c48fd,be91a91a,3f3eebde,be96c12a
bec9cd81,3c587c84,bee74578,3cec3548,bd831c22,3d4aeb23,3d59ed1d,bea22bb2,3f4249d6,bdf6001e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
