# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc348d8,3bfe7236,bd97342a,bfc7e7a0,38b5ab2a,3fc90ecd,3f1df431,3ef5c28f,3e5f3b64,3f0ac083,bdc2fd1f,3bfe718e,bd971102,bf7ffd52,38b5ab2a,3f800000,3f141eed,3eec6e52,3e5d77d2,3f040ec5,3f7ed64a,3f7ffe06,3f7f4d78,3c141ccd,3f800000,3806d111,3f50cc0f,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee88e,3f05ba2a,3eed9b3a,3ebfab87,3eb82ffa,3e5ef8f6,3e8fe0da,3e82d28e,3e49e9e6

# JACOBIAN - 9 x 10
3c9be799,bbdefa8a,3ba3baf0,3a6a0850,3b490d8e,3aa709a0,ba422820,3f40a3fc,3eb0ce18,3f0cee74
3aca6764,bb65fe38,bbbcc28b,bb7af920,3acb9494,3ac85f8c,bb140759,3f53013e,3ee44f4b,3ea0386a
3cd122fe,be1b3aae,bbaeed33,bb97be64,39a8c260,3aaacebe,babc6cfc,3f62c1f8,3ed9afaa,3d81e550
3d870d7b,be9584b0,3cf55645,3c2c941b,bb31da1e,39dda6a0,bb19cb30,3f6478c4,3eabddaa,be61b069
bd3792e0,beb43e77,bdcc4b82,3db136bc,3a484c26,3b1f288f,3a9ae382,3f3d7d4e,3f04d1d0,bec97a74
be4d3f67,bec6aa26,be8c97f4,3e92bcdb,3d2559ce,bac8c0a4,3c1749f7,3ce10190,3efef258,bf3a9a55
beb83830,be5afb8a,bed5a65f,3e272e03,bc88c43c,3c40dd58,3a229940,be161b5a,3f45df26,bef02cda
bec29c76,bda7b5b2,bee3156c,3dd71160,bd0caa96,3d673bb2,3b7c4901,be91a91a,3f3eebde,be96c12a
bec9ce8d,3c587c64,bee743df,3cec3556,bd831c23,3d4aeb23,3d59ed22,bea22bb2,3f4249d6,bdf6001e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed64a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4d78,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141ccd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
