# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,3ef5c28f,3e5f3b64,3f0ac083,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be1,3f7ff92e,3f141ec4,3eec6e51,3e5d77d1,3f040ec5,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f7fffff,383a8000,3f50cc2b,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee826,3f05b9f1,3eed9a5f,3ebfaab4,3eb82ec4,3e5ef4e0,3e8fdedc,3e82d002,3e49e525

# JACOBIAN - 9 x 10
3c9c13d6,bbdefa7f,3ba3a380,3a6a0800,3b490d98,3aa709a8,ba4227de,3f40a3ed,3eb0ce0c,3f0cee69
3acdf6d8,bb65fe30,bbbccda4,bb7af90e,3acb9494,3ac85f90,bb140722,3f53012e,3ee44f3b,3ea0385f
3cd17837,be1b3aa3,bbaee2df,bb97be4c,39a8c1ec,3aaacec4,babc6c95,3f62c1e7,3ed9af9a,3d81e549
3d872740,be9584a6,3cf563fc,3c2c941a,bb31da1f,39dda6ca,bb19cad3,3f6478b5,3eabdd9e,be61b057
bd37526e,beb43e6b,bdcc460d,3db136b0,3a484b66,3b1f2883,3a9ae3b6,3f3d7d42,3f04d1c7,bec97a66
be4d3092,bec6aa18,be8c957a,3e92bcd2,3d2559b9,bac8c0a4,3c1749cd,3ce101a0,3efef247,bf3a9a48
beb83256,be5afb7d,bed5a643,3e272df6,bc88c434,3c40dd4b,3a229af0,be161b4e,3f45df18,bef02cc8
bec29944,bda7b5a7,bee31652,3dd7114d,bd0caa8c,3d673ba1,3b7c4953,be91a90d,3f3eebd1,be96c11e
bec9cd06,3c587c60,bee74606,3cec352e,bd831c17,3d4aeb16,3d59ecc6,bea22ba5,3f4249c8,bdf6000d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed4ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4e73,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141e4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38075110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc2a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4b
3dc368ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe72ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96a692,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b35be2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141ec4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
