# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,3ef5c28f,3e5f3b64,3f0ac083,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3eec6e52,3e5d77d2,3f040ec5,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee840,3f05ba00,3eed99e0,3ebfa9f8,3eb82d8b,3e5ef246,3e8fde32,3e82cfa4,3e49e4a2

# JACOBIAN - 9 x 10
3c9c2f36,bbdefa7c,3ba39444,3a6a0810,3b490dca,3aa709b8,ba422857,3f40a3fc,3eb0ce18,3f0cee74
3ad0293c,bb65fe18,bbbcd4ed,bb7af91c,3acb94be,3ac85f9e,bb140789,3f53013e,3ee44f4b,3ea0386a
3cd1ace5,be1b3aad,bbaedc2c,bb97be5e,39a8c1ac,3aaacec4,babc6d5d,3f62c1f8,3ed9afaa,3d81e550
3d873737,be9584af,3cf56d11,3c2c941d,bb31da35,39dda692,bb19cb8f,3f6478c4,3eabddaa,be61b069
bd372ac2,beb43e76,bdcc4294,3db136bc,3a484ac0,3b1f2886,3a9ae350,3f3d7d4e,3f04d1d0,bec97a74
be4d2782,bec6aa26,be8c93ec,3e92bcdc,3d2559bc,bac8c09c,3c174a1c,3ce10190,3efef258,bf3a9a55
beb82ecc,be5afb8b,bed5a64a,3e272e03,bc88c43d,3c40dd54,3a229750,be161b5a,3f45df26,bef02cda
bec29760,bda7b5b2,bee31705,3dd71160,bd0caa92,3d673bb3,3b7c48a3,be91a91a,3f3eebde,be96c12a
bec9cc29,3c587c60,bee7478a,3cec3553,bd831c1e,3d4aeb23,3d59ed7d,bea22bb2,3f4249d6,bdf6001e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed433,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4f17,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141d4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3807d111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cbec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4c
3dc3ab67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe70b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d966100,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b07f76,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141f1e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
bb950c40,bf8e8e88,3dfc8494,be1ccf12,bfc1f91f,bf431e40,be65650a,3f67ff3f,bfb47ec0,3f52a074,bf92d786,bf743ce2,beced248,3fbaa89d,3cadb1e8,bea8e314,bf95f176,c00716af,3e69b55c,3e7640cc,bc597800,be9ac359,3ed6ae4e,bd96d012,bf5cbdbc,bfa7ead5,bf64e73a,3f51fc98,bf0b5868,be105562,bfafc702,bf211b3e,3deb1258,bd8871d0,bf836766,be22aa1f,3f58f67c,3f344d5c,bfb87494,bb69e880,3d10b548,be8f706a,bef9b724,be952819,3ad63800,bf3a2064,3f10f7d0,400763b0,bdfe25f8,beed3452,bf16523a,3f5ff706,be9fee8e,bf30cfc0,3e2516aa,beadbc43,3e3cbb47,3f8281af,3f20aa11,bf942936,3eafc320,beb08a04,bfe1b426,3f74537b,bddc6dc0,3ee67dfa,bc288178,bf7d184d,3f3a2c98,bdd7b3aa,3f63b0b8,beda7147,bf36e2f4,3f02d9f4,bff92780,3e46445e,bf4434bc,bf188289,bda2c4f0,bff3ca82,be1b192e,bef80588,3ee07f36,bf5f4948,bed2933e,3f2dcb06,beac8d62,bebfbc00,bf564a10,be0a1193,bf51b2c4,bf47033d,bf9261fa,c00dedd8,bf84cd98,bec89287,bffc88fe,be8f89a4,3ef8e8ec,bec7ab2e,c013d1e7,bf795f1c,bf6f3fc0,3eaa9b9d,be79c4b3,bf8e6904,beeb761e,becf4782,3eb5c34a,bf8f161e,bea16a91,bf7cbc9b,bf5fb534,3dd47ec8,3edf79f2,3e32d049,beeda7dc,3f7abb8a,bff8e389,bf562a16,3f6a3308,bf4c36eb,bcb4e9a0,3f80bea8,bfba4bb6,bfe271a7,bfc5e7a4,3fad41b1,bddd085a,bbc82980,bf90974c,bf6f79fc,bd64aa20,becf2534,3f0c893a,bfd83776,3f609be8,bf0cc741,bf6eda16,bfccd80f,3ef7a04c,bef939c3,be64219c,3ea43584,3efb72c2,3ea1391a,bc1e7400,bf8af68d,bddc4d65,bfb7beca,3e81669c,bf49ac32,bd8bacda,bf0754ae,bf5a92dc,be984bb8,bfe954ea,bf04d317,bf07d00d,be14fe42,3f45d7cc,bf821f50,bf0377fc,be02197b,3e49394a,3e5e4985,bf34b1f8,c008a76a,bf9a58d8,bf2a40ee,bfa173cc,3cca7040,bf9570b2,bf9d584a,bf67dcb5,bfbe6395,3f0ebf3a,3e893bbc,bdd350f8,bf4f5296,bfa9e13c,befdfbac,bf09919e,3f581c35,3ea2d8a4,3e6ac844,be2ebe1e,3f12649c,bebd6d82,bed797cd,bf12d661,bf79aad8,bf57af70,bf14ab03,bf93940c,3f776b44,bc2e00c0,3ea9799a,bedcf750,bf9cf73e,3dfd6470,3fb6263a,be00a90c,bf9f31ff,bdd63f00,bea20216,be60a7af,c0007059,bfd735c9,bf77d02c,bf527930,bf82de5c,bf3358f2,bfc48d8a,be9463a0,bf952f9d,3eb21d2e,3f340c55,3fafb3be,bfb8bc6f,3f284fc1,bfb26276,3f66f4d8,bf2fe6fc,bf09ae27,3dd87354,bff5c84f,bf2afcd5,be5ef4f0,bfb9600f,3f1ef3e0,3e8423b6,bf432ce9,3f415338,bf352c7c,bf8733f4,3f0febb6,3d401824,bed27ffe,3e843ce4,bf563e5e,bd18c848,be5a9c9b,bfd7d938,3e73cfea,bf31c194,bf9b0ba2,3f816492,bf31ea18,bf9bdfde,3e56c2cb,bfacc413,3e5a496e,bf02524a,bfc5c812,bf815f96

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc8494,00000000,00000000,00000000,00000000,3f67ff3f,00000000,3f52a074,00000000,00000000,00000000,3fbaa89d,3cadb1e8,00000000,00000000,00000000,3e69b55c,3e7640cc,00000000,00000000,3ed6ae4e,00000000,00000000,00000000,00000000,3f51fc98,00000000,00000000,00000000,00000000,3deb1258,00000000,00000000,00000000,3f58f67c,3f344d5c,00000000,00000000,3d10b548,00000000,00000000,00000000,3ad63800,00000000,3f10f7d0,400763b0,00000000,00000000,00000000,3f5ff706,00000000,00000000,3e2516aa,00000000,3e3cbb47,3f8281af,3f20aa11,00000000,3eafc320,00000000,00000000,3f74537b,00000000,3ee67dfa,00000000,00000000,3f3a2c98,00000000,3f63b0b8,00000000,00000000,3f02d9f4,00000000,3e46445e,00000000,00000000,00000000,00000000,00000000,00000000,3ee07f36,00000000,00000000,3f2dcb06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8e8ec,00000000,00000000,00000000,00000000,3eaa9b9d,00000000,00000000,00000000,00000000,3eb5c34a,00000000,00000000,00000000,00000000,3dd47ec8,3edf79f2,3e32d049,00000000,3f7abb8a,00000000,00000000,3f6a3308,00000000,00000000,3f80bea8,00000000,00000000,00000000,3fad41b1,00000000,00000000,00000000,00000000,00000000,00000000,3f0c893a,00000000,3f609be8,00000000,00000000,00000000,3ef7a04c,00000000,00000000,3ea43584,3efb72c2,3ea1391a,00000000,00000000,00000000,00000000,3e81669c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d7cc,00000000,00000000,00000000,3e49394a,3e5e4985,00000000,00000000,00000000,00000000,00000000,3cca7040,00000000,00000000,00000000,00000000,3f0ebf3a,3e893bbc,00000000,00000000,00000000,00000000,00000000,3f581c35,3ea2d8a4,3e6ac844,00000000,3f12649c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776b44,00000000,3ea9799a,00000000,00000000,3dfd6470,3fb6263a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb21d2e,3f340c55,3fafb3be,00000000,3f284fc1,00000000,3f66f4d8,00000000,00000000,3dd87354,00000000,00000000,00000000,00000000,3f1ef3e0,3e8423b6,00000000,3f415338,00000000,00000000,3f0febb6,3d401824,00000000,3e843ce4,00000000,00000000,00000000,00000000,3e73cfea,00000000,00000000,3f816492,00000000,00000000,3e56c2cb,00000000,3e5a496e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
