# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,3ef5c28f,3e5f3b64,3f0ac083,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04132,3f7ff92e,3f141f0e,3eec6e51,3e5d77d1,3f040ec5,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f7fffff,383b0000,3f50cbf7,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee802,3f05b9dd,3eed99c4,3ebfaa06,3eb82d9f,3e5ef191,3e8fdd6e,3e82ce71,3e49e250

# JACOBIAN - 9 x 10
3c9c33fa,bbdefa6b,3ba391a6,3a6a07f0,3b490dbe,3aa709b5,ba422836,3f40a3ed,3eb0ce0c,3f0cee69
3ad08c60,bb65fe08,bbbcd626,bb7af90c,3acb94b4,3ac85f95,bb14076d,3f53012e,3ee44f3b,3ea0385f
3cd1b61f,be1b3aa1,bbaedb00,bb97be4f,39a8c192,3aaacec2,babc6d32,3f62c1e7,3ed9af9a,3d81e549
3d8739fc,be9584a4,3cf56e7e,3c2c9418,bb31da2c,39dda69c,bb19cb69,3f6478b5,3eabdd9e,be61b057
bd3723ac,beb43e69,bdcc41ec,3db136af,3a484a92,3b1f2881,3a9ae35b,3f3d7d42,3f04d1c7,bec97a66
be4d25d6,bec6aa18,be8c939d,3e92bcd0,3d2559ae,bac8c0b8,3c174a05,3ce101a0,3efef247,bf3a9a48
beb82e1d,be5afb7c,bed5a638,3e272df6,bc88c431,3c40dd49,3a2297c0,be161b4e,3f45df18,bef02cc8
bec296fb,bda7b5a8,bee3170e,3dd7114d,bd0caa8a,3d673ba2,3b7c48ad,be91a90d,3f3eebd1,be96c11e
bec9cbf1,3c587c58,bee747b7,3cec3531,bd831c13,3d4aeb15,3d59ed4d,bea22ba5,3f4249c8,bdf6000d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed40f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4f32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
