# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,3ef5c28f,3e5f3b64,3f0ac083,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3eec6e52,3e5d77d2,3f040ec5,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee845,3f05ba02,3eed99f4,3ebfaa10,3eb82da8,3e5ef27f,3e8fde3d,3e82cfb0,3e49e4ba

# JACOBIAN - 9 x 10
3c9c2b30,bbdefa68,3ba39638,3a6a0880,3b490dc8,3aa709b8,ba422871,3f40a3fc,3eb0ce18,3f0cee74
3acfd698,bb65fe08,bbbcd40c,bb7af90e,3acb94ba,3ac85f9e,bb1407a2,3f53013e,3ee44f4b,3ea0386a
3cd1a528,be1b3aab,bbaedd10,bb97be5b,39a8c1b2,3aaacec4,babc6d91,3f62c1f8,3ed9afaa,3d81e550
3d8734df,be9584ae,3cf56be8,3c2c941e,bb31da32,39dda692,bb19cbb9,3f6478c4,3eabddaa,be61b069
bd373099,beb43e75,bdcc4306,3db136bc,3a484acc,3b1f2886,3a9ae32c,3f3d7d4e,3f04d1d0,bec97a74
be4d28d8,bec6aa24,be8c9420,3e92bcdc,3d2559be,bac8c09c,3c174a2d,3ce10190,3efef258,bf3a9a55
beb82f52,be5afb8a,bed5a64a,3e272e04,bc88c43d,3c40dd54,3a229690,be161b5a,3f45df26,bef02cda
bec297a8,bda7b5b0,bee316ee,3dd71161,bd0caa94,3d673bb3,3b7c4862,be91a91a,3f3eebde,be96c12a
bec9cc4c,3c587c50,bee7475a,3cec355a,bd831c1f,3d4aeb23,3d59eda2,bea22bb2,3f4249d6,bdf6001e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed451,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4f02,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141c4d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3807d111,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cbdd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4c
3dc3a19f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe6f3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9669df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b0c5dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141f33,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf040ec5

# LAYER_0_PRE_ACTIVATION - 256 values
bb9515c0,bf8e8e54,3dfc8470,be1ccd3c,bfc1f982,bf431e8e,be656692,3f67ff3f,bfb47eb4,3f52a073,bf92d790,bf743ce2,beced2cb,3fbaa860,3cad9bf8,bea8e1d2,bf95f15c,c00716ae,3e69b5c0,3e76436c,bc597850,be9ac3f9,3ed6ad38,bd96cc80,bf5cbd83,bfa7eaa4,bf64e862,3f51fd7e,bf0b5826,be1053e2,bfafc700,bf211c44,3deb10d8,bd8874b0,bf8366e6,be22ab33,3f58f5d6,3f344d12,bfb874a8,bb6ac280,3d10b6e0,be8f6ed3,bef9b588,be9526be,3ad60200,bf3a2058,3f10f89e,400763b4,bdfe28e0,beed35e1,bf1652e4,3f5ff68e,be9fee42,bf30cedf,3e2516bc,beadbc08,3e3cbd8f,3f8281c2,3f20a928,bf9429bf,3eafc320,beb089a3,bfe1b420,3f74537c,bddc7428,3ee67dfa,bc2880e0,bf7d183d,3f3a2d40,bdd7b35e,3f63b0c5,beda6fe0,bf36e3c7,3f02da23,bff92800,3e46447e,bf4434bc,bf1882b2,bda2cb98,bff3ca89,be1b191f,bef8044a,3ee07f35,bf5f494b,bed29366,3f2dcb07,beac8d82,bebfba3d,bf564a10,be0a14a8,bf51b2c9,bf47040e,bf926258,c00dedd8,bf84cd36,bec89346,bffc891c,be8f8a8e,3ef8e958,bec7abcc,c013d1ce,bf795e7e,bf6f3f94,3eaa9d4a,be79c7ff,bf8e689a,beeb7607,becf4782,3eb5c1d8,bf8f1607,bea16a97,bf7cbc0c,bf5fb53d,3dd47eba,3edf79f0,3e32d1a7,beeda722,3f7abb8a,bff8e33b,bf562a2a,3f6a326c,bf4c3616,bcb50040,3f80beee,bfba4ba3,bfe271a1,bfc5e806,3fad41b9,bddd0911,bbc82a80,bf9097a4,bf6f79fe,bd64ac18,becf2350,3f0c893a,bfd83738,3f609be8,bf0cc7bc,bf6ed9fc,bfccd7f1,3ef7a206,bef93a8c,be642048,3ea43450,3efb7058,3ea13917,bc1e89d0,bf8af60c,bddc4a9b,bfb7bec2,3e8167d0,bf49ac2c,bd8bab30,bf07553c,bf5a92e5,be984a9c,bfe9551e,bf04d33c,bf07cf8a,be14fd6c,3f45d7ee,bf821fca,bf037884,be021bf0,3e493945,3e5e4741,bf34b16c,c008a748,bf9a585c,bf2a406a,bfa17404,3cca6e10,bf95702e,bf9d584e,bf67dcca,bfbe63e9,3f0ebf3c,3e893b71,bdd3571c,bf4f52a6,bfa9e142,befdfa22,bf09910d,3f581c37,3ea2d834,3e6ac838,be2ebd74,3f1264c4,bebd6e30,bed797e8,bf12d664,bf79aae3,bf57af76,bf14ac04,bf9393ae,3f776b36,bc2dc240,3ea9799a,bedcf6d2,bf9cf731,3dfd5fe0,3fb62641,be00a916,bf9f3240,bdd63f24,bea20218,be60a687,c0007065,bfd73581,bf77d109,bf527940,bf82de5c,bf3358f2,bfc48dcf,be9462c6,bf952f9a,3eb21eb6,3f340c9c,3fafb3b6,bfb8bc65,3f285008,bfb2621d,3f66f514,bf2fe63b,bf09ae38,3dd87090,bff5c87a,bf2afda8,be5ef45c,bfb9607c,3f1ef385,3e8423ee,bf432ce0,3f4152fe,bf352d06,bf8733e7,3f0febb7,3d402514,bed27ffd,3e843c56,bf563d9b,bd18cf14,be5a9dc0,bfd7d936,3e73cea0,bf31c177,bf9b0bc0,3f8164b0,bf31e998,bf9bdfb2,3e56c2ca,bfacc467,3e5a4930,bf02530c,bfc5c825,bf815ffa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dfc8470,00000000,00000000,00000000,00000000,3f67ff3f,00000000,3f52a073,00000000,00000000,00000000,3fbaa860,3cad9bf8,00000000,00000000,00000000,3e69b5c0,3e76436c,00000000,00000000,3ed6ad38,00000000,00000000,00000000,00000000,3f51fd7e,00000000,00000000,00000000,00000000,3deb10d8,00000000,00000000,00000000,3f58f5d6,3f344d12,00000000,00000000,3d10b6e0,00000000,00000000,00000000,3ad60200,00000000,3f10f89e,400763b4,00000000,00000000,00000000,3f5ff68e,00000000,00000000,3e2516bc,00000000,3e3cbd8f,3f8281c2,3f20a928,00000000,3eafc320,00000000,00000000,3f74537c,00000000,3ee67dfa,00000000,00000000,3f3a2d40,00000000,3f63b0c5,00000000,00000000,3f02da23,00000000,3e46447e,00000000,00000000,00000000,00000000,00000000,00000000,3ee07f35,00000000,00000000,3f2dcb07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef8e958,00000000,00000000,00000000,00000000,3eaa9d4a,00000000,00000000,00000000,00000000,3eb5c1d8,00000000,00000000,00000000,00000000,3dd47eba,3edf79f0,3e32d1a7,00000000,3f7abb8a,00000000,00000000,3f6a326c,00000000,00000000,3f80beee,00000000,00000000,00000000,3fad41b9,00000000,00000000,00000000,00000000,00000000,00000000,3f0c893a,00000000,3f609be8,00000000,00000000,00000000,3ef7a206,00000000,00000000,3ea43450,3efb7058,3ea13917,00000000,00000000,00000000,00000000,3e8167d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45d7ee,00000000,00000000,00000000,3e493945,3e5e4741,00000000,00000000,00000000,00000000,00000000,3cca6e10,00000000,00000000,00000000,00000000,3f0ebf3c,3e893b71,00000000,00000000,00000000,00000000,00000000,3f581c37,3ea2d834,3e6ac838,00000000,3f1264c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f776b36,00000000,3ea9799a,00000000,00000000,3dfd5fe0,3fb62641,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb21eb6,3f340c9c,3fafb3b6,00000000,3f285008,00000000,3f66f514,00000000,00000000,3dd87090,00000000,00000000,00000000,00000000,3f1ef385,3e8423ee,00000000,3f4152fe,00000000,00000000,3f0febb7,3d402514,00000000,3e843c56,00000000,00000000,00000000,00000000,3e73cea0,00000000,00000000,3f8164b0,00000000,00000000,3e56c2ca,00000000,3e5a4930,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
