# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0
bb105b6c,bb6a410e,b9efe2e0,bc45fe2d,baf50ce8,394e7b30,ba8a0d61,3f5e901e,3ebb0047,3eb14eb1
3d088a9b,3b3f7524,bc03bd60,bbe79af6,baa35cc1,3a7739a4,bb0cd89d,3f67bfda,3e8b8132,3e76ad59
3e6598ec,bd98e60f,bce304da,bbe97a74,ba9f315c,ba802bb3,bb9867be,3f6d77f4,be0926e6,3e4ef0fb
3e6689e6,bdf8a043,be045582,3dac6e9d,bb049aa2,b881d8c0,baac2194,3f67ab32,be09c751,bc3f34e4
3e47d380,be5db928,bead4d4f,3e9ace80,3dbbe3ae,bc1f1330,3c809dc6,3f28cb67,be003428,bf0350a2
3dd7a874,be44ec55,bec37c6e,3e315a72,bd2069c0,3cc52de2,3bb4585f,3f5609a6,3e2af4c4,bf2f3122
3e04ef6e,be3821cb,bea97e20,3e2039d4,bcf98d0a,bc02a3e4,3cc0847a,3f5a5d76,3dc257e9,bf11d53a
3e2c238d,be20829c,be86aa82,3dc9f81e,bd45da47,bd95b682,bbefb7a4,3f6b1e1a,3cdaeb84,bed07f28

# HORIZON_0_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2290d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d12fc9f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f66d58b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1cca48,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4d8f21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30b437,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6c6ca0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45c223,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fd5ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedd5fb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4a5e3b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf189527,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf393bf4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec45cc2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_0_LAYER_0_PRE_ACTIVATION - 256 values
