# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,3ef5c28f,3e5f3b64,3f0ac083,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0c,3f7ff92e,3f141ed3,3eec6e51,3e5d77d1,3f040ec5,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f7fffff,383a8000,3f50cc20,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee833,3f05b9f8,3eed9a99,3ebfaaf9,3eb82f29,3e5ef5e9,3e8fdf3c,3e82d06d,3e49e5e9

# JACOBIAN - 9 x 10
3c9c07c4,bbdefa7d,3ba3a9de,3a6a0800,3b490d98,3aa709a8,ba4227f6,3f40a3ed,3eb0ce0c,3f0cee69
3accfe5c,bb65fe28,bbbccaa1,bb7af90e,3acb9496,3ac85f90,bb140732,3f53012e,3ee44f3b,3ea0385f
3cd160f7,be1b3aa4,bbaee5aa,bb97be4c,39a8c1fa,3aaacec4,babc6cb0,3f62c1e7,3ed9af9a,3d81e549
3d872036,be9584a6,3cf5603c,3c2c941a,bb31da1f,39dda6ca,bb19caf2,3f6478b5,3eabdd9e,be61b057
bd3763fb,beb43e6b,bdcc4785,3db136b0,3a484b62,3b1f2883,3a9ae39b,3f3d7d42,3f04d1c7,bec97a66
be4d3498,bec6aa19,be8c9622,3e92bcd2,3d2559b9,bac8c0a4,3c1749d6,3ce101a0,3efef247,bf3a9a48
beb833ea,be5afb7c,bed5a645,3e272df6,bc88c434,3c40dd4b,3a229a20,be161b4e,3f45df18,bef02cc8
bec29a1f,bda7b5a6,bee3160f,3dd7114d,bd0caa8c,3d673ba1,3b7c491c,be91a90d,3f3eebd1,be96c11e
bec9cd6c,3c587c64,bee7456b,3cec352e,bd831c17,3d4aeb16,3d59ecde,bea22ba5,3f4249c8,bdf6000d

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ed559,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ffe06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f4e2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c141e4c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,38075110,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f50cc20,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b4f4b
3dc34b86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bbfe72ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d96c38e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ffd52,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b8b34f0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf141ed3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
