# MLP Test Case - Sample 6634
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.51180136e-01,-1.44541228e+00,2.36480579e-01,-2.40397549e+00,2.82560736e-01,9.80499148e-01,1.25221878e-01,4.79999989e-01,2.17999995e-01,4.45499986e-01,-7.52058744e-01,-9.92149711e-01,2.34282613e-01,-6.72526360e-01,2.78815746e-01,8.30775321e-01,1.24894880e-01,4.61779177e-01,2.16277391e-01,4.30909127e-01,6.59096062e-01,1.25055775e-01,9.72168505e-01,-7.40073144e-01,9.60344613e-01,5.56607902e-01,9.92169976e-01,8.86994958e-01,9.76331949e-01,9.02395308e-01

# OUTPUT - 9 values
5.63537121e-01,5.15715599e-01,4.17444319e-01,5.70768595e-01,5.79747796e-01,4.14746404e-01,4.39174652e-01,3.97119403e-01,3.75690520e-01

# JACOBIAN - 9 x 10
4.12033871e-03,-1.27162552e-02,2.10522115e-03,1.88242900e-03,2.18427624e-04,2.14743312e-04,-3.46302812e-04,8.04355681e-01,3.10738623e-01,5.74367166e-01
-2.93601211e-03,-9.02507920e-03,-8.63693655e-04,-7.25601288e-03,-1.18306861e-03,9.34493728e-05,9.35078831e-04,8.79793406e-01,3.56349885e-01,3.59552979e-01
3.65994498e-02,-2.84919050e-03,-1.11954603e-02,-4.93155466e-03,-7.15944916e-04,7.41143827e-04,1.34150905e-03,9.50560391e-01,2.77263224e-01,2.47214541e-01
1.78851992e-01,-7.03153387e-02,-6.62805606e-03,-4.78136819e-03,-1.17462175e-03,4.73630673e-04,3.95742594e-04,9.64505553e-01,-2.28580795e-02,2.32836694e-01
2.16896802e-01,-1.35952726e-01,-1.19199678e-01,7.33281672e-02,2.71992292e-03,-2.14818539e-03,-7.84282223e-04,9.35666800e-01,-1.14513010e-01,-4.60736267e-02
3.52745652e-02,-1.57290965e-01,-3.50147456e-01,2.11975127e-01,5.44672571e-02,-1.79776270e-02,2.75663100e-03,6.84979081e-01,2.43749171e-01,-4.87342358e-01
-2.32305042e-02,-1.07529692e-01,-3.40672076e-01,1.36180997e-01,-4.55989167e-02,4.03805599e-02,8.67983140e-03,7.76423514e-01,3.91569436e-01,-4.71199214e-01
-1.75766200e-02,-9.70050842e-02,-3.04465890e-01,1.02433585e-01,-5.95681742e-02,1.92619376e-02,-1.00657344e-04,8.38767231e-01,3.86979163e-01,-4.01570737e-01
7.45701417e-03,-9.37011316e-02,-2.66379088e-01,6.06824197e-02,-7.44172931e-02,-2.08194554e-02,-3.20764408e-02,9.07583058e-01,3.53137910e-01,-3.27509373e-01

