# MLP Test Case - Sample 9309
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-6.06896102e-01,-7.87329256e-01,2.29863032e-01,-2.24439740e+00,1.67220845e-01,1.47219336e+00,3.57188403e-01,4.79999989e-01,2.17999994e-01,5.06999969e-01,-5.70320606e-01,-7.08470880e-01,2.27844148e-01,-7.81580388e-01,1.66442602e-01,9.95087921e-01,3.49641472e-01,4.61779147e-01,2.16277375e-01,4.85556781e-01,8.21422159e-01,7.05739974e-01,9.73697602e-01,-6.23804509e-01,9.86051142e-01,9.84490513e-02,9.36883568e-01,8.86994898e-01,9.76331949e-01,8.74205112e-01

# OUTPUT - 9 values
5.97749710e-01,5.24496436e-01,4.42743539e-01,5.34556210e-01,5.03901064e-01,3.00635159e-01,3.48683893e-01,3.13972353e-01,2.66985237e-01

# JACOBIAN - 9 x 10
-1.06051005e-03,9.44676715e-03,8.01616441e-03,1.63019378e-03,1.51458103e-03,7.34741799e-04,8.72165081e-04,7.96958923e-01,3.02294313e-01,5.66995739e-01
-4.67099063e-02,7.94209260e-03,-2.37313425e-03,-1.46904005e-03,-2.98592494e-05,-1.24321656e-03,4.16753930e-04,9.48600411e-01,4.37836498e-01,2.49225169e-01
3.54555100e-02,7.63002596e-03,-2.47632097e-02,-1.20748952e-03,-1.36620935e-03,-2.60423985e-03,-1.20018084e-03,1.01107430e+00,3.16423922e-01,3.57329279e-01
1.19300104e-01,-1.95957183e-01,-4.12373282e-02,1.44115453e-02,3.59624449e-04,1.75783922e-03,8.52426979e-04,9.84077870e-01,1.63211971e-02,-2.63169169e-01
9.60050150e-02,-2.47474968e-01,-1.28797426e-01,8.16066637e-02,1.73263601e-03,-1.38037162e-03,-9.03512933e-04,9.73352551e-01,4.69436421e-02,-4.08452689e-01
-1.17395117e-01,-2.30605363e-01,-3.89766305e-01,1.58470690e-01,1.07787465e-02,-1.62494601e-03,8.76797083e-03,7.95017600e-01,4.61771249e-01,-5.29641449e-01
-2.12795466e-01,-2.01873093e-01,-4.91963297e-01,1.78799033e-01,-9.52355749e-03,4.16672453e-02,6.45975582e-03,6.09409332e-01,5.95555901e-01,-5.64482927e-01
-2.32821986e-01,-1.80111005e-01,-4.88263040e-01,1.47002846e-01,-4.80088256e-02,3.30535024e-02,-1.89256807e-03,5.56014418e-01,6.17717862e-01,-4.88305062e-01
-1.93537965e-01,-1.54442533e-01,-4.13130342e-01,8.76672044e-02,-6.89303278e-02,-2.33108121e-02,-2.21895724e-02,6.46357655e-01,5.79988300e-01,-3.95836412e-01

