# MLP Test Case (FP32 Bits) - Sample 5650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55ca22,bfb81f67,3f0d0f05,c00b00f1,3f395150,3f66314c,3f08ce5a,3ef5c28f,3e5f3b64,3ef91687,bf3dcab1,bf7dc2f6,3f060744,bf531f1e,3f298d1c,3f486716,3f026309,3eec6e52,3e5d77d2,3eef60ba,3f2bccaf,3e071e71,3f5a1c68,bf10c9d7,3f3fcd90,3f1f4b6a,3f5c4ea6,3f63121a,3f79f0e4,3f624c2a

# OUTPUT - 9 values
3f169404,3f073ca2,3ed92c02,3f1286c1,3f0e7cf6,3ece4bd4,3ea4e400,3e97cf00,3e8e308d

# JACOBIAN - 9 x 10
3c6301c4,bca4948c,3b0d39c4,3a66ba60,bad0adc2,ba8cdd68,3b204b46,3f5311a6,3ea01f0c,3f0e9d23
3c7da628,bc2e21a3,bb43b346,bb277c33,ba8fa368,baab84ac,ba32c25b,3f6f4e41,3eb41d72,3e9e86b6
3d19ec68,bc01f00d,bbe8f60e,bbc20e08,ba9d395c,bb7e1d88,bb4dcdf3,3f7ff314,3ea55f47,3e890de8
3e6ef192,bdc690eb,bc9bc12b,bc5b8a48,ba7b23f2,ba023dc0,bbb66cc8,3f8276e2,be098f06,3e227290
3e7ca97c,bdfa6df2,bdbe34ad,3db2bede,bb7b1f95,bb40e5ca,bb79e966,3f83486f,be19c699,3a2871c0
3e61cada,be32b7f2,beb9da33,3ea4ed55,3d2ec0b7,bc96940b,3beb7e69,3f51e7be,bde27780,bf17048f
3e1cee28,be1d504c,bec2768b,3e8853ca,bce23580,3c53c0f8,bc3020db,3f59965c,3d46f055,bf2cd35d
3e1b7856,be07ca3a,beab7c86,3e5e1f70,bd66c2d4,bc41df43,bae80310,3f65298d,3d617f86,bf137eef
3e461794,bdf1f55e,be7b88dd,3e145770,bde94661,bda7fc90,bd59c3a3,3f7a1783,bd016034,becb951a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2bccb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e071e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a1c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10c9d6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3fcd91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f1f4b6a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c4ea6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f624c2a
3f3dcab1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7dc2f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf060744,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f531f1e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf298d1c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf486716,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf026309,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef60ba

