# MLP Test Case (FP32 Bits) - Sample 5650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62e6fa,bfc34897,3ef3937c,c00d0751,3f2ee058,3f4f2d54,3ede8c7c,3ef5c28f,3e5f3b64,3ef91687,bf4656bc,bf7fbd3b,3eea7de0,bf4e6f89,3f2196e6,3f394a96,3ed79b59,3eec6e52,3e5d77d2,3eef60ba,3f21db6a,3d38d860,3f6392a8,bf176501,3f468e92,3f30a4e0,3f6831de,3f63121a,3f79f0e4,3f624c2a

# OUTPUT - 9 values
3f169f62,3f0797d8,3ed8a30c,3f12124a,3f0fd4ce,3ed54728,3eb48f26,3ea472b8,3e9d2e9a

# JACOBIAN - 9 x 10
3bd6d68e,3a8d6ea6,3a89e5c0,bb764a5a,ba40cb26,3a5a61d2,3885dcb0,3f485f07,3ea3ffea,3f1283e0
bada21e8,bb9f16cb,bb058698,bc5bbd7f,bad5fbbc,b9d0c888,ba96300d,3f5f5e92,3ebb0899,3eb23751
3d16de95,3a9193c0,bbcc8647,bc0d1020,ba160104,ba2b1598,bb14d4f3,3f688d26,3e8d4d92,3e8434a1
3e6e25c4,bd987bbb,bbf2c1e8,bc00fe2f,ba0e0ce3,bb3a5bb6,bb8e7676,3f689edc,be0198d1,3e844800
3e82c79e,be12ffb8,be44be82,3dc13103,bb592cf1,bbbd75ce,bb5cffab,3f853c55,bd9bc397,bc951d18
3e644cdd,be6bc466,bec3c092,3e9dc28b,3dae0366,bc5d15b8,3c64b85a,3f48c296,bda894e3,bf04d20f
3decbf1b,be6140a3,bedbbb99,3e30f708,bd42a4a7,3cd8a89f,3b704f95,3f69e538,3e64b252,bf35c04e
3e0dfd0c,be4fa68e,beb89908,3e1ebd68,bd1ae268,bbb05b6e,3cb820ee,3f66a2a8,3e13a86f,bf129924
3e4106c5,be27fb3e,be849b04,3dc2b604,bd2cc972,bda91c8b,bc17fa90,3f75e250,3d2fa017,beaeadfe

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f21db6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d38d861,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6392a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf176501,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f468e92,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30a4e1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6831de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f624c2a
3f4656bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fbd3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beea7de0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e6f89,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2196e6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf394a95,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed79b59,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef60ba

