# MLP Test Case (FP32 Bits) - Sample 5650
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5eec21,bfc02583,3f012add,c00bf598,3f357de4,3f5516ee,3ef4522b,3ef5c28f,3e5f3b64,3ef91687,bf43cc74,bf7f6118,3ef7832a,bf50efa2,3f26aa7a,3f3d5240,3eeb2752,3eec6e52,3e5d77d2,3eef60ba,3f24ebbd,3d8e87f5,3f60195f,bf13ecbb,3f4250bd,3f2c5161,3f6366ed,3f63121a,3f79f0e4,3f624c2a

# OUTPUT - 9 values
3f1699eb,3f077ad0,3ed8c038,3f1240d9,3f0f0e82,3ed3ced6,3eaf6936,3ea0860a,3e98b982

# JACOBIAN - 9 x 10
3beb6aa6,bbb8eb28,39781580,bb965d39,ba20f864,39a37bb8,b8868790,3f4cccce,3ea06f0c,3f100602
3a0998e0,bba095bc,bb161ab8,bc1f43fa,ba99ecb9,ba8cc8e0,bab40a27,3f6333c1,3ebbac9a,3eb531e1
3d3cc976,b9777880,bc16f34b,bbb33446,393cad90,bae75e1a,bb3197b0,3f76aa1c,3e8c3d8c,3e7ffe6a
3e723054,bdbdc19e,bc79f7dd,bbdc9898,b9556120,bb721be4,bb8fe1f2,3f79a9e8,be1a8914,3e475012
3e7f3d5e,bdfc1a26,bdce2d97,3db40e46,bb30f2c0,b910cd98,bb00d776,3f7e8842,be206b25,3d051548
3e837f65,be400d48,beb4b478,3eaf4e0a,3dac9930,bc9218e1,3c21d279,3f4ad3e8,be39c4ba,bef752af
3e147bce,be0d9f3b,bedd95f8,3e625b29,bd33e5ce,3c9cb426,bac2ba90,3f6d02cf,3e1cad6d,bf3059e6
3e2afd4f,be045242,beb6e38d,3e447f00,bd19f965,bc2e359a,3c8ff07c,3f6eb72a,3d9867bd,bf0d4ca7
3e5885ce,bdf8728d,be878ae0,3dc97771,bd7f469d,bda0f935,bc90b874,3f867c24,bb349ac0,beb1edfa

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24ebbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d8e87f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f60195f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13ecba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f4250bd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f2c5161,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6366ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f624c2a
3f43cc74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f6118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bef7832a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f50efa2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf26aa7a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3d523f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beeb2752,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beef60ba

