# MLP Test Case (FP32 Bits) - Sample 4050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf304bcc,bf64fbde,3ef53d85,c00db6e6,3ebf5c60,3fb20337,3ef64095,3ef5c28f,3e5f3b64,3f0d9168,bf22b029,bf47a5fa,3eebf848,bf4ccd29,3ebaefc8,3f7bdc52,3eecde13,3eec6e52,3e5d77d2,3f06764a,3f45a860,3f203d30,3f6330ca,bf19991e,3f6e53aa,3e376669,3f62f4fa,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1fdaa2,3f0a5708,3ee7429c,3f073fd7,3ef71bc1,3e72d716,3e737bea,3e549f1e,3e3c8d40

# JACOBIAN - 9 x 10
bc284af3,3b516f5b,bb179b68,3b9d1162,3a9d373a,3b339bc4,3b0bdac0,3f3c49c6,3eaf77ba,3f1586d7
bd39680d,3b2fb114,3bdc838a,bb0d109a,ba63f0ac,3a030da4,3a3a9248,3f5700d6,3ef098a6,3e94fa6b
3ced8c7f,bbc42278,bc553ad7,baa789ac,bad02514,baca5476,b9e33404,3f60a718,3ea70285,3ecb60a4
3e4d5c09,be528956,bbfbbe1f,39427380,3acf7a4a,bb2abbf8,3a0f55a8,3f85f002,be05c5ca,bb8d2110
3e56f41e,be7a6cca,bd3b931b,3da1ddea,ba85f29c,bb209d44,bb52f75e,3f864f22,be17df5b,bdefdac7
3dac60d0,be6e301c,be63bb34,3e491b37,3d747da6,bceb4402,b8fea540,3f4dea5e,3d187f5c,beb52bfd
be01e955,be220741,beef4b5b,3e16680f,bd48b418,3d2a0460,3c51aaae,3f1b78c1,3f03b830,bef9e980
bdba8cff,bdf13c7c,beaa07c5,3cdec642,bd94d0f8,bc8ff56c,bc9b7e40,3f3a5834,3ef218c2,be8099f6
bd04bf8d,bdd18c8e,be64f4b6,bd8f9666,bd8495ca,bdadfb9a,bd00a94c,3f648210,3ecf281b,bd89aa06

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f45a860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f203d30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6330c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19991e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e53aa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e376669,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f62f4fa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f22b029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47a5f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beebf848,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ccd29,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bebaefc8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7bdc52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beecde13,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

