# MLP Test Case (FP32 Bits) - Sample 4050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc4593,bf4ae9b4,3eb845c7,c00dc3f2,3e8284af,3fbaa763,3f147ddb,3ef5c28f,3e5f3b64,3f0d9168,bef23005,bf3652cc,3eb451ec,bf4cadd5,3e811bfb,3f7e6141,3f0c4dc9,3eec6e52,3e5d77d2,3f06764a,3f618c83,3f33b4ae,3f6f9913,bf19c2db,3f77ba21,3de60aee,3f5620c9,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f2009ca,3f083d1c,3eed0b1a,3f0ae8da,3efdf6f6,3e76277a,3e75b3ae,3e556374,3e3d2ac4

# JACOBIAN - 9 x 10
3c50b73d,3b98b3e6,3bc550dc,3b76c22c,3a8aeb0a,3b0fe4c6,b9cd59e4,3f3fb274,3eafe058,3f146514
bd0688ed,3b2931c0,3c6337ac,bb0fef87,394f79d8,b9fdec38,ba9a4f12,3f57698b,3f008a30,3e961dce
3db94990,bb9fd79c,3b550fd0,3abd1036,b9ba1518,bb15a61c,bb0ca9aa,3f741947,3e8f833f,3ec9bebc
3e789e0b,be5bac38,3d17fd2a,3c659288,3b430dd4,b920f8e0,3a6040aa,3f888529,3dc90106,be4a9980
3e211a46,be818d18,bd9d2cb5,3dc2157e,3b166e5e,ba409e50,3a545200,3f785604,3e5b7050,bec38c46
3df76538,bea26389,be2555e4,3e8b8a1c,3d49e812,bcc1d1f2,3c8d586e,3f408c50,3e5d00c8,bf2347e2
bea11df7,be5d6245,bf0a99cc,3e29968e,bcbb8508,3cee1b05,badfdd70,3ec90535,3f56925c,bf172127
be55e4bf,be30082c,bec2b67c,3d6f0e88,bd661374,bcd9f20d,bcd1e343,3f160d58,3f376390,bec1571a
bdd699a0,be19c61a,be8644fa,bcadbb10,bd7ff757,bdb28cdf,bd06e8ca,3f4c5a78,3f1b4d64,be79b592

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f618c83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33b4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6f9913,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf19c2db,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f77ba21,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de60aee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5620c9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3ef23005,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3652cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beb451ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4cadd5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be811bfb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e6141,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c4dc9,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

