# MLP Test Case (FP32 Bits) - Sample 4050
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf49adda,bf7ae83f,3f08ab8b,c00d9f0d,3ee66185,3faa0fef,3edc6d27,3ef5c28f,3e5f3b64,3f0d9168,bf35748a,bf549f5b,3f024513,bf4d0657,3edeaf68,3f78876a,3ed5ae11,3eec6e52,3e5d77d2,3f06764a,3f349518,3f0e933e,3f5c605e,bf194cc4,3f6684c3,3e75948e,3f68a3c2,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1fc5b0,3f0b19cf,3ee5c951,3f062d54,3ef53a4a,3e76e359,3e6c5bee,3e507b47,3e3bcab2

# JACOBIAN - 9 x 10
39b7e520,3c03ac55,bb85236e,3b2f33bc,3a39e5ec,3b3c785a,3ab615c9,3f436af2,3eb81c9e,3f17a0c7
bcac82e0,3bdb07ae,3b3a9b76,bb577cb0,ba2837ac,3a825b1b,3a14123b,3f64dd65,3ef96119,3e9a53eb
3ce35178,3ad72310,bc297755,bb8b7b1c,bac3f2a4,baa2c84e,ba497664,3f7183b6,3ecabdb0,3eda5ef0
3e6d834c,be471ba0,bae0a790,3b7b15e6,3ae95c14,bb0f2925,3a31f807,3f86d495,bdfd5897,bb0b1470
3e74ee28,be6c4bb9,bd115e25,3da5cc13,bae61fb0,bb2d522c,baf269fd,3f8379e0,be16e94a,bdf7b62c
3e13321a,be6befec,be424936,3e4c0098,3d6bafe3,bcd0a64b,bb8ad8b9,3f5432ca,3bc02430,bebbd6f0
bdb41c72,be152951,beda21cf,3df41b50,bd4eb8da,3d0b31f0,3bf8e846,3f28e5be,3f0bf4c5,beedfb63
bd007fc2,bdfbfb09,be97a20b,3d0e7037,bd9fef87,bc56a768,bc84eed8,3f4ab4c2,3ee87672,be86e2d4
3d4cdf9c,bdfa1ab4,be423bd4,bd03379e,bd99dad9,bd878008,bd0195cf,3f789fe6,3eaf2173,bdd47afc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f349518,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f0e933e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c605e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf194cc3,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6684c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e75948e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f68a3c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59d808
3f357489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f549f5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf024513,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4d0657,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedeaf68,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf78876a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bed5ae11,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf06764a

