# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,3ef5c28f,3e5f3b64,3eff3b64,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb578,3f1ea3c2,3eec6e51,3e5d77d1,3ef4caa7,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc5600,3f48ebe8,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17ff01,3f072692,3edabbb9,3efac899,3ee381ae,3e69f2e2,3e41ab12,3e14b65d,3db11404

# JACOBIAN - 9 x 10
3b80ed26,3b2c051a,bb0cb70c,bb2cf602,3a06bb95,3a924889,b9630c10,3f4284c3,3e9a4a64,3f067688
bcb7805f,3b1418ee,3b2cb244,bb91663a,b9085e90,3a003ca5,ba9b93d8,3f5d387a,3ecc647f,3e6d6c3e
3cf850fd,3bbcd860,3c441478,3b271b64,39a197d4,b8309e80,baeab1d4,3f6ade18,3e9df80e,3eac5a51
3e545462,be007e63,3d5a5cdf,3c882d38,3b070671,3b8a6083,3a4d29d2,3f81a4e7,bd01e3b0,be46c453
3e06e47f,be0c2c31,bd941d03,3da0c2f9,3b0e1b13,3baa10f9,3ad42e3d,3f6c0dd7,3db362cf,beb53d95
3d9d7fb0,be45b075,be65fe59,3e9d7cf4,3d12353e,bc56136d,3c5145fb,3ee0d4c6,3c831bc6,bf401aef
bcf72734,be27a93c,bea538c1,3eacd5ad,3bd55644,3daa3652,bb138562,3da2a15d,3d99827c,bf4cc05f
bd336c26,be23b0d5,bead6434,3e989e52,bc40cb42,3d450056,3c213f00,3e828c2a,3e3bae56,bf447e88
bda7c60e,be03de7c,beb61933,3de7b53f,bd9884a1,bd4eeee3,bd082de3,3f423dde,3ef406cd,bf0a790a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f33777f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f491935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b8e5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc530b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6784c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcc52ff,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f48ebe7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f368f05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e6a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e3ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6abb44,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beda7ef7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb906,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ea3c2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
