# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,3ef5c28f,3e5f3b64,3eff3b64,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eadd1,3f1e3b09,3eec6e51,3e5d77d1,3ef4caa7,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb718,3f493e6a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd49,3f072c30,3edaae4a,3efa8f90,3ee35525,3e69ca0b,3e418a2e,3e148fd2,3db0e631

# JACOBIAN - 9 x 10
3b8de6d8,3b31986c,bb0f8eb4,bb2d5b22,3a04eabf,3a93bc88,b9635ad8,3f4284c3,3e9a4a64,3f067688
bcb2437f,3b1a2b4e,3b2acb10,bb9180df,b9059350,3a0153f2,ba9b3cab,3f5d387a,3ecc647f,3e6d6c3e
3cfaa244,3bbf23f0,3c441763,3b2728f2,39a5cc38,b83078e0,baea4d43,3f6ade18,3e9df80e,3eac5a51
3e554950,be001e01,3d5a983a,3c883106,3b06a4e7,3b8a7c1f,3a4bee56,3f81a4e7,bd01e3b0,be46c453
3e081fdc,be0bbc5f,bd93e6f4,3da0c750,3b0da6ca,3ba9cc7b,3ad4176a,3f6c0dd7,3db362cf,beb53d95
3d9fed55,be4527c7,be65cdb6,3e9d7f15,3d12486e,bc567260,3c50e25b,3ee0d4c6,3c831bc6,bf401aef
bcef85f0,be273e06,bea51fc0,3eacd7b1,3bd3d170,3daa3451,bb1301ca,3da2a15d,3d99827c,bf4cc05f
bd2e950f,be233cc9,bead48b3,3e98a142,bc4173a8,3d44e890,3c20e489,3e828c2a,3e3bae56,bf447e88
bda4b925,be037675,beb5fcb3,3de7c5e0,bd98746f,bd4f2f5a,bd07bfe7,3f423dde,3ef406cd,bf0a790a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32c270,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48c320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b3a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc30b0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67467c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dceb418,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f493e6a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f374053,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ed75a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e96d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac2bd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb8631,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb158,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e3b09,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bdf42140,bfaccd7c,3ce4ee30,bee4c0d7,bfc1340a,bf6ee7de,3f070ad7,3f6b6b38,bf8aa70b,3f8ff31b,bfb853c9,bf44510c,bd242c20,3fc8c7d3,3eea4c66,bf0bbf4a,bf83ba18,bff8d854,3d075db0,bdbb0260,bd977a30,be3be1e9,3f48e507,bf15928d,bf4a13c7,bfee1ac0,be71c58c,3e043dbd,be1c4b34,bf4feaf3,bf90c6b7,bd825628,bea69ed5,3e6663f2,bfc725ab,be34e400,3fadefca,3f62140d,bfc22597,3ef7dcd0,3ec2e0e4,bf58f206,bfbf2ed9,bf467bb1,3e8765c9,bebf3aa7,3e9a4992,3fe7b2fa,3f0a8835,3e00ef98,bf09abf2,3f7e9e58,be83c554,bfb7af7c,3dabcbf6,be933f2c,3c02bbe0,3f0d8d57,3f8897ae,be84b42c,3e4e69ae,be820c2a,bfc7fafb,3f640ad2,3f31583b,3eda2578,3b8c9260,bfac25e7,3e71b56a,3e0683d2,3fabb225,bfa3ded3,bef0bdde,bee5f28d,bfa4a574,3e1289a7,bf50307e,beecc133,bd9f3154,bfe8b907,bf0a2ad3,bfa74d24,3ebe87f3,bf52eb79,be908ff8,3eba12f1,bf1db3b8,bf0710d9,bf8bde2f,be2220c0,be61743e,be560398,bf188213,bfc217ef,bfad3eb8,beac6342,bfa8470e,3e00b05c,3eaa7278,beea70a0,bfeb8509,bf827bbc,bf682504,be41a10f,3edc4bd6,bffbbea4,bf043325,bee574d3,3ec4b60a,bf92bfbe,be4fe75a,bf4fc42d,bf549bc4,3e266922,3e9a5582,3edfa930,becd8a2e,3f76b4c0,c0086888,bf1622aa,3f4309a6,bfbeaecd,3d396a00,3f2d19ad,bfd4579f,bfa85998,bf76cc69,3f8e7664,be24044b,bcc2c6d0,bf580650,bf9a2cbe,3b837820,bf49360a,3f007f19,bfe5382a,3f55708c,beb9798b,bf9a38da,bfc441df,3d5953b8,be1efc7e,bf433ccf,3edaffd8,3fa5e9a7,3e94ea37,bec81ae5,bfa794bc,bf1fd369,bf9abc79,be3c0d86,bf0372fc,bf1a1b74,bf1eede8,bf4d1068,bf3ab606,bf96dd23,bf42c714,bf48f296,be992af0,3f81d1ae,bf053789,3e783826,3e97d774,3e130512,3eb3438b,bf92f7cc,c010a837,bfce75e2,bfa39c6a,bf8dea28,bdc09730,bfd7ec7c,bf14b216,bf5cea1f,bf402f61,3f0b5aa8,bd719900,3eb03655,bf26a098,bf9ac57c,bf8013fc,bf34246f,3f53d7cc,3f2bdae5,3eb7f45a,3e002ad8,3e9ac954,bf4e4a32,bea345e2,bf4adcac,bf98a4e3,bf46dc83,bd4de020,bff4119c,3f2d9112,bed94cde,3ea9eeaf,bef1b431,bf98abd7,3f4047a4,3f8704e3,bde2d944,bf515e9a,be090394,bebcd78b,bf14e615,c00108fd,c0134545,bf140924,bf919ce6,bf826337,bf3a7c73,bf8cc97a,bf486a95,bf0253c1,be22d226,3eb37f67,3f635c33,bfcd4786,3f2aed6e,bfa42223,3e210baa,bfb66fdd,bf3f7f4d,bdfb48d4,bfe12b97,3d8a6400,bf54c2cc,bf1c9cb8,3f68aab6,be698cf2,bf1394ab,3f2bfa2e,bf0987ed,befffc6b,3efa1d89,be0c13cc,bead7cb9,3ea1238d,bfdf37f8,3e4fccfa,bdcd62d0,bfcfeeb2,be7c3d28,bde6b5f0,bf47109f,3f72c762,bf9a88d9,bfb77938,3e230bd9,bf7593ea,3cb28310,bf0561be,bfdb5f13,bea28ac0

# LAYER_0_POST_ACTIVATION - 256 values
