# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,3ef5c28f,3e5f3b64,3eff3b64,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3eec6e52,3e5d77d2,3ef4caa7,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa6c,3f07362a,3eda8d8c,3efa3373,3ee3328e,3e69b88d,3e41f4b3,3e150404,3db37340

# JACOBIAN - 9 x 10
3b9c598c,3b4b3b06,bb1e710c,bb48d0e4,3a99f8ca,3a839862,b8c83f20,3f42aea7,3e9ac678,3f06986d
bcac8af7,3b3932ce,3b0fbb3a,bba4bb6f,3a3a7a90,39b0e41c,ba87508a,3f5d6782,3ecd1bfc,3e6e123a
3d071374,3bb52440,3c63ebde,3b4aa01a,39e1d638,b99f19c0,bae4ef81,3f6b1235,3e9c2130,3eac5694
3e55dd52,bdfc950e,3d578473,3c757182,3b8da8e4,3b6d3a64,3ab4fa9c,3f81fdac,bce5ce6c,be44bf98
3e115857,be0cdbd3,bd86bb87,3da8893d,ba585718,3baf218d,3a46e9da,3f6b9674,3d94271c,beb6c0f1
3e28eac4,be569f3e,be04f93c,3ea02ae8,3d9a7ecd,bd161b2b,3cc1a13a,3f05ed73,bdff7bb4,bf38eb8e
bdc94e18,be126df4,becb4581,3ea38816,bb13a3c0,3dc1c57d,bb9994da,3d2ec3c4,3e5504b6,bf4d828e
bd9c3385,be15a15a,bebf1504,3e8f243e,39c15180,3d464340,3c53dc66,3e847c61,3e85ab51,bf4159f2
bdb0a7e3,be015d91,bebb947a,3df06750,bdb30b6d,bd3a9378,bd13afd2,3f3d2112,3ef87472,bf0d0d98

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f317627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47b774,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b3868,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd3d22,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66d827,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd4e9d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a6a48,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f388230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f202766,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e9926,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8831,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedd54d2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9ce2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cbaba,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bdf8a270,bfad2966,3cd8a5d8,bee59c58,bfc164dd,bf6f2eee,3f08774d,3f6b786e,bf8a35bd,3f905773,bfb8c5ea,bf44463a,bd15acc8,3fc8b539,3eeb7e8c,bf0c3511,bf839073,bff7fa72,3ce9f630,bdc3c714,bd97dba8,be3c2202,3f49e732,bf16ec18,bf497b4d,bfee7722,be6e3140,3e039cc0,be1b2958,bf514216,bf90628b,bd7d9c20,bea858b1,3e675d6d,bfc7a4e3,be376266,3fae17f0,3f622127,bfc234db,3efa715a,3ec55618,bf5a41ff,bfbfc2d6,bf47c8b8,3e88857c,bebebbb2,3e9873cf,3fe73c52,3f0adeaa,3e023da0,bf094523,3f7e8e62,be8499c3,bfb80e08,3da8b4da,be96e5e3,3bf8dca0,3f0c9bf1,3f890b6f,be82e1a4,3e4adc56,be80c65a,bfc7ab7f,3f63ffbe,3f31579b,3ed949e9,3b8d8bf0,bfacdb43,3e6bcbc6,3e04cd79,3fac0411,bfa4ff22,bef29369,bee8a39d,bfa494c7,3e112c27,bf4fee4c,beeaa7ea,bda076dc,bfe893d0,bf0b4d11,bfa8674e,3ebe708c,bf52eed4,be9007bc,3eb91cf4,bf1d7cfa,bf0760d6,bf8bcd1f,be23c5b8,be5bf8d0,be523c74,bf170356,bfc0ef22,bfad28a6,bead6b47,bfa78b25,3e03a0fe,3eaacc5e,beeb4da4,bfeac266,bf82743a,bf685526,be471e9b,3ede98bc,bffbc314,bf054056,bee57c96,3ec4632c,bf92d7ca,be4d9918,bf4f87b4,bf5375b4,3e2682d2,3e9918ae,3ee08908,becdf40a,3f76b38c,c008624b,bf15b834,3f41fcb4,bfbf6d56,3d3da050,3f2c2df8,bfd48c1a,bfa7a851,bf754764,3f8e526e,be1afb63,bccf6c50,bf580fc8,bf9a7846,3b4df9e0,bf48f37e,3f007e84,bfe4f2da,3f556fea,beb918d2,bf9ad9cc,bfc3e007,3d4be968,be19e344,bf43eb38,3ed91b55,3fa5e43a,3e940c02,becade9c,bfa6e437,bf204bd6,bf9b2500,be41a60e,bf02a65e,bf1bc7cc,bf1f732e,bf4d73ff,bf3bbc30,bf95f999,bf42ba6c,bf49aaac,be9a15e8,3f823e66,bf043986,3e7db4d0,3e9a04af,3e12ec7f,3eb35c90,bf939231,c01099b8,bfcdfd3f,bfa3c451,bf8d9ed8,bdc135e1,bfd8624e,bf135bc0,bf5cc718,bf3efe26,3f0b5564,bd810e1c,3eaf75dc,bf26045d,bf9ae29a,bf800e66,bf34284c,3f5351c7,3f2c7d2c,3ebab364,3e02c975,3e991513,bf4fba26,bea3861e,bf4b0c00,bf98ad00,bf46dde2,bd3f3b20,bff4c164,3f2c704c,bed94cb6,3ea9f337,bef0080c,bf99869d,3f40e4fe,3f86e355,bdda2d46,bf4fe43b,be0d071b,bebce418,bf160a54,c0012576,c0136291,bf13776c,bf91ecef,bf8263b8,bf3a7e07,bf8c2930,bf489503,bf010408,be2261e6,3eb121ac,3f627b1d,bfce0b28,3f2a763a,bfa3d1af,3e1c65b6,bfb72d76,bf3f9196,bdfc03bc,bfe0c30c,3d8ab238,bf56b1f8,bf1aaa39,3f68bb24,be6f26c8,bf135f40,3f2b96fe,bf0993b9,befcef91,3ef9d37d,be0de9b6,beac0232,3ea21f5d,bfe050c2,3e52fb46,bdcc1430,bfcfdd72,be7efb78,bdda9e48,bf466077,3f722aba,bf9aef15,bfb7a663,3e22ff5f,bf74b1fd,3ccb54a0,bf058485,bfdbc4d4,be9f7564

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cd8a5d8,00000000,00000000,00000000,3f08774d,3f6b786e,00000000,3f905773,00000000,00000000,00000000,3fc8b539,3eeb7e8c,00000000,00000000,00000000,3ce9f630,00000000,00000000,00000000,3f49e732,00000000,00000000,00000000,00000000,3e039cc0,00000000,00000000,00000000,00000000,00000000,3e675d6d,00000000,00000000,3fae17f0,3f622127,00000000,3efa715a,3ec55618,00000000,00000000,00000000,3e88857c,00000000,3e9873cf,3fe73c52,3f0adeaa,3e023da0,00000000,3f7e8e62,00000000,00000000,3da8b4da,00000000,3bf8dca0,3f0c9bf1,3f890b6f,00000000,3e4adc56,00000000,00000000,3f63ffbe,3f31579b,3ed949e9,3b8d8bf0,00000000,3e6bcbc6,3e04cd79,3fac0411,00000000,00000000,00000000,00000000,3e112c27,00000000,00000000,00000000,00000000,00000000,00000000,3ebe708c,00000000,00000000,3eb91cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03a0fe,3eaacc5e,00000000,00000000,00000000,00000000,00000000,3ede98bc,00000000,00000000,00000000,3ec4632c,00000000,00000000,00000000,00000000,3e2682d2,3e9918ae,3ee08908,00000000,3f76b38c,00000000,00000000,3f41fcb4,00000000,3d3da050,3f2c2df8,00000000,00000000,00000000,3f8e526e,00000000,00000000,00000000,00000000,3b4df9e0,00000000,3f007e84,00000000,3f556fea,00000000,00000000,00000000,3d4be968,00000000,00000000,3ed91b55,3fa5e43a,3e940c02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f823e66,00000000,3e7db4d0,3e9a04af,3e12ec7f,3eb35c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5564,00000000,3eaf75dc,00000000,00000000,00000000,00000000,3f5351c7,3f2c7d2c,3ebab364,3e02c975,3e991513,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c704c,00000000,3ea9f337,00000000,00000000,3f40e4fe,3f86e355,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb121ac,3f627b1d,00000000,3f2a763a,00000000,3e1c65b6,00000000,00000000,00000000,00000000,3d8ab238,00000000,00000000,3f68bb24,00000000,00000000,3f2b96fe,00000000,00000000,3ef9d37d,00000000,00000000,3ea21f5d,00000000,3e52fb46,00000000,00000000,00000000,00000000,00000000,3f722aba,00000000,00000000,3e22ff5f,00000000,3ccb54a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
