# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,3ef5c28f,3e5f3b64,3eff3b64,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea1ab,3f1cf9c7,3eec6e51,3e5d77d1,3ef4caa7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26fe8,3f4a3966,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fce5,3f072f29,3eda9ca7,3efa8411,3ee37fab,3e69ee50,3e424182,3e155b89,3db4bcc4

# JACOBIAN - 9 x 10
3ba093de,3b37600a,bae3a550,bb2c1afe,3a592f5f,3a872858,b9487cd0,3f429db6,3e9a0413,3f068268
bcac7b01,3b20457e,3b467bdc,bb92da8f,39803ca8,39c91fa4,ba97ea6c,3f5d516d,3ecc1e73,3e6d9f7c
3d021407,3bbd8064,3c56ddef,3b27089b,3a6a37c3,b9ba3c10,bad46d3e,3f6b289f,3e9d23d9,3eac910d
3e574dfb,bdff2413,3d6105f9,3c881d05,3b3d276e,3b7756d0,3a825c26,3f81db56,bd0b938a,be4624b6
3e096651,be0ae5bf,bd92f2ea,3da0712e,3b2b6180,3ba32155,3adcba34,3f6c3960,3db175a8,beb518a3
3e1ff5a8,be54533d,be0c4c73,3e9dc31d,3da2bf09,bd17d57d,3ccad5e5,3f06ae3f,bddccf2b,bf37f088
bd92766f,be1d3cb4,bebe19b1,3eac8859,bc9117dd,3dc54125,bc118eec,3d00adce,3e12b8b7,bf514238
bd486122,be20c85a,beb18648,3e986572,bc7f0210,3d4d831f,3c0d72e9,3e7d1b29,3e471006,bf453643
bdc2bbe0,bdfe42d8,bebf107b,3de72ea8,bdab5980,bd3c0283,bd0fc2f4,3f3dd572,3f004855,bf0c22bc

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3262c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47fdc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3bd80e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becdf9e8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6729ca,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd26cfd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a3965,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f379d74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1fcf94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2ded57,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a5ecd,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedbfef8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea527,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cf9c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
