# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,3ef5c28f,3e5f3b64,3eff3b64,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9706,3f1cb6e5,3eec6e51,3e5d77d1,3ef4caa7,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a4e0,3f4a6d3f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f94f,3f073892,3eda88aa,3efa1432,3ee31149,3e69a20b,3e41c377,3e14ceee,3db2b0ea

# JACOBIAN - 9 x 10
3ba28b0c,3b4c3004,bb20f244,bb49f9c8,3a998aff,3a840818,b8c84770,3f42ae99,3e9ac66d,3f069862
bcaa09da,3b3a3d56,3b0e0bf6,bba50964,3a3ad361,39b18938,ba874d7c,3f5d6773,3ecd1bee,3e6e1228
3d079ec4,3bb58a4c,3c63eda9,3b4ac42e,39e3c238,b99f1010,bae4ebb0,3f6b1225,3e9c2125,3eac5688
3e565159,bdfc73c5,3d57b7fa,3c7588e2,3b8d96f4,3b6d486b,3ab4f2ff,3f81fda4,bce5ce50,be44bf89
3e11ec73,be0cc84d,bd868bfa,3da8956f,ba599d40,3baf0ffc,3a46ee2a,3f6b9665,3d94270f,beb6c0e4
3e297065,be5686d6,be04d171,3ea03000,3d9a83a5,bd16212a,3cc19d9e,3f05ed6b,bdff7b9c,bf38eb82
bdc84a7f,be125c4c,becb2e9c,3ea38f27,bb14c2a0,3dc1c3b7,bb99918b,3d2ec3cc,3e5504a7,bf4d8280
bd9afc52,be158df6,bebefcac,3e8f2d96,39ba9240,3d463a19,3c53d7aa,3e847c59,3e85ab49,bf4159e3
bdaf3130,be014b76,bebb7ae4,3df09896,bdb30442,bd3aa69a,bd13ab80,3f3d2107,3ef8745d,bf0d0d8e

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
