# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,3ef5c28f,3e5f3b64,3eff3b64,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3eec6e52,3e5d77d2,3ef4caa7,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a04,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fbb6,3f0732b0,3eda95a8,3efa5b74,3ee3571b,3e69d230,3e42114c,3e152592,3db3f274

# JACOBIAN - 9 x 10
3b93d5da,3b4897bc,bb1bf454,bb47e9de,3a9a8f0a,3a82c39c,b8c7e1e0,3f42aea7,3e9ac678,3f06986d
bcaffbe3,3b365404,3b116744,bba47ec3,3a3a00b7,39afaa1c,ba877134,3f5d6782,3ecd1bfc,3e6e123a
3d0653ba,3bb40af0,3c63e9e8,3b4a83fe,39df3458,b99f2bf0,bae5179f,3f6b1235,3e9c2130,3eac5694
3e553d74,bdfcf08c,3d575113,3c755f44,3b8dc15d,3b6d1f79,3ab54d2e,3f81fdac,bce5ce6c,be44bf98
3e108c7c,be0d117e,bd86ea9e,3da87fb6,ba56987c,3baf42e2,3a46ba98,3f6b9674,3d94271c,beb6c0f1
3e2832c6,be56e248,be05209e,3ea026e5,3d9a7808,bd160fa8,3cc1c7d2,3f05ed73,bdff7bb4,bf38eb8e
bdcab28f,be129e7b,becb5c08,3ea3828b,bb121b00,3dc1c8bd,bb99b89e,3d2ec3c4,3e5504b6,bf4d828e
bd9ddefe,be15d6a7,bebf2d00,3e8f1cef,39ca8680,3d46548c,3c540f0e,3e847c61,3e85ab51,bf4159f2
bdb2aaa0,be018f5b,bebbadb4,3df040f1,bdb3151c,bd3a6eee,bd13de49,3f3d2112,3ef87472,bf0d0d98

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f31edaa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47e0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b8168,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd8ba4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f670150,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd38b26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a4a03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f380ef3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1ff3c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e4abf,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a7700,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedca8c8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ea173,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1ce45d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
bdf91088,bfad124c,3cdbda80,bee56426,bfc17639,bf6ef91e,3f08141d,3f6b7dbc,bf8a225e,3f90391b,bfb8e05d,bf4448e4,bd18a760,3fc8bc7c,3eeb188c,bf0c18a0,bf83a4aa,bff828d8,3ceddb40,bdc10b9c,bd97d268,be3bf89b,3f498c19,bf169b1d,bf49b254,bfee54e0,be6fedd0,3e0504e9,be1c336c,bf50deec,bf908334,bd80bbc8,bea7ea08,3e6719f4,bfc774e0,be36878f,3fae18fe,3f622912,bfc2416e,3ef98cb7,3ec582e4,bf59bda4,bfbfa31a,bf4750e6,3e8889fd,bebe9b51,3e9946a3,3fe7465a,3f0aca5a,3e01aa90,bf099f69,3f7e98f8,be847a94,bfb7e00c,3da9b1b8,be967d35,3bfcf940,3f0d077e,3f88e570,be83a002,3e4b4f16,be8140a5,bfc79a9e,3f640112,3f30eda4,3ed96777,3b8d4a20,bfacd519,3e6de446,3e0495a1,3fac211a,bfa4b2e4,bef28ecf,bee7e781,bfa4c082,3e11a81e,bf500668,beeb28ba,bda1ab40,bfe8b5b3,bf0aeca2,bfa8195c,3ebe7366,bf52ef86,be9035ae,3eb9999f,bf1d6f79,bf07297e,bf8bb340,be23d89e,be5d5562,be54059c,bf178e43,bfc10e70,bfad2085,bead178f,bfa7cce7,3e02a964,3eab1fa4,beeb4c60,bfeaed6b,bf8273fa,bf683b3a,be450c12,3ede00de,bffbad4a,bf0536a5,bee57bd7,3ec4260d,bf92d738,be4e4410,bf4f739f,bf538804,3e267d18,3e9942f0,3ee08912,becda718,3f76b34a,c0086378,bf15fac4,3f423ba4,bfbf38c6,3d38c628,3f2c869e,bfd47221,bfa7dba3,bf75d70c,3f8e4339,be1bf0ae,bccdec90,bf58665a,bf9a5d30,3b54ed50,bf489fc8,3f007edf,bfe4ff2c,3f556f8a,beb938da,bf9acfcd,bfc401d6,3d508d98,be1baba6,bf43c56a,3ed8d1b9,3fa5bcee,3e942714,beca489a,bfa6d9b0,bf1fd508,bf9b264b,be3fab18,bf03173e,bf1b69d4,bf1f7432,bf4d99b4,bf3b7dcd,bf96415e,bf42870f,bf496658,be99c614,3f825855,bf04972a,3e7c6350,3e993ffa,3e12edb5,3eb34cae,bf935e4a,c0109d17,bfcdeb57,bfa3adf1,bf8db5dc,bdc23f2e,bfd83272,bf13c88e,bf5c91ba,bf3f7ed6,3f0b5667,bd8015d8,3eaf5a9d,bf26242c,bf9ae3cc,bf7ff30e,bf341f03,3f53753c,3f2c4b56,3eba3e70,3e022648,3e99783e,bf4f7186,bea31bd2,bf4ae63e,bf98c4ca,bf46ea40,bd468698,bff49f23,3f2cbe48,bed91971,3ea9f265,bef006cc,bf996e11,3f40d2b4,3f86f254,bdda8698,bf50619c,be0beeb0,bebce21e,bf15a678,c0013860,c0136250,bf13ae0c,bf91ef8c,bf8263fc,bf3a7e18,bf8c6199,bf4861e6,bf010ab3,be218863,3eb206aa,3f624ddb,bfcde5fe,3f2abd1c,bfa3de0e,3e1e5d70,bfb70392,bf3fbd83,bdfcaacc,bfe0bcbb,3d87e4c8,bf562fe1,bf1b4085,3f68c988,be6f6f80,bf1344b2,3f2bc5a6,bf0991be,befda44d,3ef9e636,be0d09e4,beac41c0,3ea1fcc3,bfe00774,3e521a82,bdccabf0,bfcfe786,be7e5348,bdddb7c8,bf46a970,3f7271e8,bf9ae2c8,bfb7a24c,3e22fcc2,bf7508dc,3ccc3e50,bf05b169,bfdbd59b,bea07380

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cdbda80,00000000,00000000,00000000,3f08141d,3f6b7dbc,00000000,3f90391b,00000000,00000000,00000000,3fc8bc7c,3eeb188c,00000000,00000000,00000000,3ceddb40,00000000,00000000,00000000,3f498c19,00000000,00000000,00000000,00000000,3e0504e9,00000000,00000000,00000000,00000000,00000000,3e6719f4,00000000,00000000,3fae18fe,3f622912,00000000,3ef98cb7,3ec582e4,00000000,00000000,00000000,3e8889fd,00000000,3e9946a3,3fe7465a,3f0aca5a,3e01aa90,00000000,3f7e98f8,00000000,00000000,3da9b1b8,00000000,3bfcf940,3f0d077e,3f88e570,00000000,3e4b4f16,00000000,00000000,3f640112,3f30eda4,3ed96777,3b8d4a20,00000000,3e6de446,3e0495a1,3fac211a,00000000,00000000,00000000,00000000,3e11a81e,00000000,00000000,00000000,00000000,00000000,00000000,3ebe7366,00000000,00000000,3eb9999f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e02a964,3eab1fa4,00000000,00000000,00000000,00000000,00000000,3ede00de,00000000,00000000,00000000,3ec4260d,00000000,00000000,00000000,00000000,3e267d18,3e9942f0,3ee08912,00000000,3f76b34a,00000000,00000000,3f423ba4,00000000,3d38c628,3f2c869e,00000000,00000000,00000000,3f8e4339,00000000,00000000,00000000,00000000,3b54ed50,00000000,3f007edf,00000000,3f556f8a,00000000,00000000,00000000,3d508d98,00000000,00000000,3ed8d1b9,3fa5bcee,3e942714,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f825855,00000000,3e7c6350,3e993ffa,3e12edb5,3eb34cae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5667,00000000,3eaf5a9d,00000000,00000000,00000000,00000000,3f53753c,3f2c4b56,3eba3e70,3e022648,3e99783e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cbe48,00000000,3ea9f265,00000000,00000000,3f40d2b4,3f86f254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb206aa,3f624ddb,00000000,3f2abd1c,00000000,3e1e5d70,00000000,00000000,00000000,00000000,3d87e4c8,00000000,00000000,3f68c988,00000000,00000000,3f2bc5a6,00000000,00000000,3ef9e636,00000000,00000000,3ea1fcc3,00000000,3e521a82,00000000,00000000,00000000,00000000,00000000,3f7271e8,00000000,00000000,3e22fcc2,00000000,3ccc3e50,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce59876,3e9b7e4a,bfff941a,3ee6ca0e,bf9a8d7b,bee6633e,c04c22a5,c06c6406,bfbb2586,bfc33950,bd93cd40,c02ab67a,3dcae6f4,4018cc86,c0707718,be58648e,bf4755a6,bea43a52,bc864f96,3ea8b71e,3f286ae9,c0213fc6,bc87a6ce,bf9f5662,3f9c8787,3e3d2466,bf1ad5e4,bf911800,be0989f8,bd061164,3eb0cb28,3ff1ddfb,3dc3e0cf,bc9e75e0,bc823327,bf36f614,3e4a149a,bd9bd631,bc81cae0,bff91179,bc5b975e,3dd57198,3ee3adba,4085263c,3fad2bb5,bf8be590,3df52a43,3ee4dd5e,c02da07a,c036ec80,3e55fe8e,bf3a02c2,bf52f762,3fb24068,4010ae71,3f971c66,bc2c5737,3f610d1f,bf3ed704,bedd2df6,408e6a54,c09f2bec,3fe79127,401afa29,3f990b5b,c01f8ffe,c04d8532,3fcb6688,be89209e,bd4b32bd,bc8b5a68,bebadc71,bcb21163,bf1f62f6,3e729488,bf13f14c,bdad3fc6,3f5c76f8,bfab6ed2,3fdec16a,3fe7349e,bd70836b,bc8f2866,3f9385f3,3f32ce92,bd912d40,bc940e8a,bf698930,bff272a7,3f935a7e,3f4c3e8b,bf94bd92,bff725c7,bdf74578,3ee194da,3f6d3ae9,bebdac71,bf2193b6,c03f6503,bf2d8f7a,3f0f6967,bdea3444,bcdf3a9f,bd15b210,c0035302,3ef07059,bdc3f6d8,c0c0e874,bc85a7b8,bd9f1900,bf4e65e0,be040d54,c07cb2b4,bf4b52dc,bf5a1037,3fddc868,3fd1b290,c0231c90,be9f0943,bfbe376c,bd0b2442,402ad684,405bd4ff,3fc8a054,bf10f822,3faacdb8,3fc6e129,3f2cad02,3f297535,bef00946,bffac6d7,bf139b8b,bcc02709,3f42dc53,3e1a9674,c059fbe7,c02fc57a,bca38143,3ed5f5be,c05c3442,bfe72236,bcb889ba,bee57327,bc0a1615,bc700ffb,3f240174,bf7b20f5,3f867008,bfb1f7da,c00a289e,3f99e9ee,3e1385dc,3f7ba486,bd7c0e0f,be39644a,bfa96218,c01af894,c0374382,bcf2a808,bef8039a,3f06fc18,bf2a87ce,bf9e41ff,bea60a5a,bfb843d4,bf86ab72,bf7f5e9b,bc9fafae,be360c24,c029569a,3ef64462,bca1990a,3f653745,beeda20f,3fb05d14,3fd64f2d,bf4ba618,3f84259e,40297066,bd958cd4,3f865e35,c02edbee,3e88c0fe,bf239f09,be4c0780,3f86b211,bec50b9e,bf980563,bf53f921,bc94358c,3ee8d1b8,bc82447e,3d14db74,bcbf3a2b,c0160312,bcc6d094,c04f46f2,c0235822,bfcc99d7,3f3dcff5,3df92090,3f530900,bd387503,c0138656,bd19c808,bf2a61fa,bfc629fa,3ed6766c,3f32ba93,bdddb535,bc633346,3faf89a0,bfa5a425,bd453826,becee32c,3e24bc26,bcc3e02e,3ce10f00,bf27f459,c011247e,400f5cfa,3f43eb68,3fb937b0,be1a40aa,bccb3e72,3e90a5a9,bcbc5ef7,bd081a93,be3a5dac,bf84ff7e,bd70c0e1,bdab81b0,beb1b7ec,bea66bc0,404dfbde,3da7e844,bf1b2cdb,bf8417ed,bfc2a7c6,3e04fe06,bf33a484,be67ae88,3eb40f86,bd832dfc,c009e5eb,bf3c4e64,bc90055b,bd250ffa,bfdd1a9b,be172daf,bffeb080,3faf2e48,bc91d9ce,403d4969,bab32200,3f09ac88

# LAYER_1_POST_ACTIVATION - 256 values
