# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3fb0,bf2b5ec4,3f401ba1,bffd9372,3ee2e0ab,3fbc1db9,3f2a8cef,3ef5c28f,3e5f3b64,3eff3b64,bf374239,bf1edade,3f2e9417,bf6ac17c,3edb867f,3f7ead92,3f1e361c,3eec6e51,3e5d77d1,3ef4caa7,3f32c07e,3f48c058,3f3b3d20,becc3679,3f67466a,3dcecab0,3f49424a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd47,3f072c3e,3edaadfd,3efa8f03,3ee355a4,3e69cbf1,3e418d37,3e1493b4,3db0f6de

# JACOBIAN - 9 x 10
3b8e0a74,3b31c670,bb0f7894,bb2d4a1a,3a04ea30,3a93c886,b9635ea8,3f4284c3,3e9a4a64,3f067688
bcb2351c,3b1a5d82,3b2ad9cc,bb917c60,b90592a0,3a015cf1,ba9b3894,3f5d387a,3ecc647f,3e6d6c3e
3cfaa8a0,3bbf3700,3c44174f,3b2726b3,39a5cd68,b8307900,baea488b,3f6ade18,3e9df80e,3eac5a51
3e554bf1,be001ae5,3d5a966b,3c883062,3b06a4c9,3b8a7d00,3a4bdf80,3f81a4e7,bd01e3b0,be46c453
3e08233f,be0bb8c2,bd93e89b,3da0c696,3b0da6a5,3ba9ca46,3ad4165a,3f6c0dd7,3db362cf,beb53d95
3d9ff3fe,be45235e,be65cf31,3e9d7eb9,3d124874,bc56756f,3c50ddaa,3ee0d4c6,3c831bc6,bf401aef
bcef70f8,be273a8f,bea52083,3eacd75a,3bd3d0f4,3daa3442,bb12fb9a,3da2a15d,3d99827c,bf4cc05f
bd2e87c4,be23390b,bead498a,3e98a0c4,bc4173e6,3d44e7ce,3c20e044,3e828c2a,3e3bae56,bf447e88
bda4b0c3,be037318,beb5fd91,3de7c313,bd98746c,bd4f316c,bd07babc,3f423dde,3ef406cd,bf0a790a

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f32c07e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f48c058,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b3d1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becc367a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f67466a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcec7bf,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f494249,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d850
3f374239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1edade,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e9416,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ac17b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedb867f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb118,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1e361c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
