# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,3ef5c28f,3e5f3b64,3eff3b64,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3eec6e52,3e5d77d2,3ef4caa7,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa44,3f0736a5,3eda8c22,3efa2e97,3ee32f28,3e69b46f,3e41f67c,3e150569,3db37bc8

# JACOBIAN - 9 x 10
3b9d8208,3b4bdd0c,bb1e9974,bb48c60c,3a99e45a,3a83befc,b8c85cf0,3f42aea7,3e9ac678,3f06986d
bcac131c,3b39e31e,3b0fa018,bba4b899,3a3a8b12,39b11d20,ba87462a,3f5d6782,3ecd1bfc,3e6e123a
3d072d88,3bb567d8,3c63ec01,3b4a9ed0,39e231c0,b99f1680,bae4e2b8,3f6b1235,3e9c2130,3eac5694
3e55f30a,bdfc7f16,3d5787b7,3c7570aa,3b8da596,3b6d3f3f,3ab4e074,3f81fdac,bce5ce6c,be44bf98
3e11740d,be0ccef1,bd86b88b,3da888cc,ba5893c0,3baf1b80,3a46f8d8,3f6b9674,3d94271c,beb6c0f1
3e2903c6,be568f23,be04f6bc,3ea02ab8,3d9a7fba,bd161d41,3cc194f9,3f05ed73,bdff7bb4,bf38eb8e
bdc91d96,be12624e,becb4412,3ea387d4,bb13d940,3dc1c4e5,bb99897e,3d2ec3c4,3e5504b6,bf4d828e
bd9bf95b,be15948e,bebf137d,3e8f23e8,39c01180,3d46401a,3c53cc57,3e847c61,3e85ab51,bf4159f2
bdb061da,be01519d,bebb92df,3df06584,bdb30a1b,bd3a9a1a,bd13a110,3f3d2112,3ef87472,bf0d0d98

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3165e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f47ad85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b33c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,becd40d0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f66d28b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dd52977,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4a7485,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f60d851
3f3891d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2033c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e9e1d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6a8763,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bedd6c36,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e9c0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1cad7f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef4caa7

# LAYER_0_PRE_ACTIVATION - 256 values
