# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,3ef5c28f,3e5f3b64,3eff3b64,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3eec6e52,3e5d77d2,3ef4caa7,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fcf3,3f072f51,3eda9c5c,3efa836a,3ee37f8a,3e69ed40,3e42437e,3e155d2a,3db4c400

# JACOBIAN - 9 x 10
3b8bb1f0,3b46f20a,bb18fa84,bb469808,3a9b1f48,3a821fb2,b8c7bc20,3f42aea7,3e9ac678,3f06986d
bcb345be,3b348930,3b13670c,bba425ef,3a398b89,39aeb7e8,ba877e7d,3f5d6782,3ecd1bfc,3e6e123a
3d059c3c,3bb35b40,3c63e747,3b4a5afe,39dcacc8,b99f39f0,bae527f5,3f6b1235,3e9c2130,3eac5694
3e54a44a,bdfd29ae,3d571365,3c75449a,3b8dd8cb,3b6d0ab1,3ab56ec1,3f81fdac,bce5ce6c,be44bf98
3e0fc962,be0d3301,bd8722d2,3da871c2,ba54eba0,3baf5c87,3a46a772,3f6b9674,3d94271c,beb6c0f1
3e2782a1,be570c24,be054f9d,3ea02102,3d9a7171,bd1606c4,3cc1d781,3f05ed73,bdff7bb4,bf38eb8e
bdcc0702,be12bcc6,becb76ce,3ea37a69,bb10a1f0,3dc1cb38,bb99c72a,3d2ec3c4,3e5504b6,bf4d828e
bd9f7764,be15f7ee,bebf4984,3e8f1239,39d36080,3d4661db,3c54239d,3e847c61,3e85ab51,bf4159f2
bdb4966a,be01ae71,bebbcbb6,3df008ca,bdb31e52,bd3a52c4,bd13f12b,3f3d2112,3ef87472,bf0d0d98

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
