# MLP Test Case (FP32 Bits) - Sample 5250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d380b,bfa8001b,3f17287a,c00b93e3,3f2d3049,3f842ece,3f0b0fbb,3ef5c28f,3e5f3b64,3f00c49c,bf37ef4e,bf778200,3f0e86cc,bf51d083,3f2046e4,3f5bd21c,3f04529c,3eec6e52,3e5d77d2,3ef6d010,3f320e60,3e82c7cf,3f54a7b3,bf12ad15,3f479e2f,3f033491,3f5b2664,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f188847,3f0799cc,3edb88e9,3f116384,3f0af9c4,3eb81beb,3e902fed,3e82fc9b,3e7577c8

# JACOBIAN - 9 x 10
3c2eaf74,bc8e2c8d,ba95ba54,36f8f400,b912fb40,36a06400,3b1f76da,3f4f3a6c,3e9c72c6,3f103288
bc533ab7,bc21f709,39817260,bb968858,ba5278ec,bab73002,3869d490,3f73ba22,3ed5bf1a,3e624eaa
3d13e5aa,bc1aa49d,bab28170,bc20cae4,baf43096,bb418062,bb396533,3f8061ca,3ea3ec38,3eb9f578
3e62d64f,bdfbb49c,bc63e1e7,bc31ef36,ba2ae16a,ba8ab564,bb9a10cc,3f80bc80,be0dc658,3e098d24
3e73f1d2,be1d8ad8,bdaf03a7,3db6c826,bb6918d8,bb4366cd,bb91340a,3f838409,be1bdec3,bcc0f38a
3e6874d4,be504a05,be8f1565,3e957afa,3cf18344,3c08110e,3c54bb57,3f6065ce,be0ea560,befc49c2
3e1c1fe1,be42751b,bea4f74f,3e814ba5,bcdb08c5,3d0c88b9,bb9d7040,3f635841,3d18a871,bf1def50
3e302e50,be4278ab,be96cd4b,3e7a1500,bd1d881e,3b459f7e,3bcce306,3f6c4fe1,3b12eb00,bf105398
3e564b24,be35b918,be5d7551,3e2415d3,bdb6d130,bddbcbd3,bd5f4935,3f8074fb,bd8e8455,bec85361

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f320e61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e82c7cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a7b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf12ad14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f479e2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f033491,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5b2664,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f37ef4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f778200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e86cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51d083,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2046e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf5bd21c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf04529c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d010

