# MLP Test Case (FP32 Bits) - Sample 5250
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f0d1e,bfb9c33f,3f0c6ff8,c00a9cf7,3f3b9e5c,3f61eebd,3f019d24,3ef5c28f,3e5f3b64,3f00c49c,bf43e1b3,bf7e2c6c,3f057fa8,bf54004a,3f2b44af,3f45b96c,3ef84b24,3eec6e52,3e5d77d2,3ef6d010,3f24d281,3df4349f,3f5a6f84,bf0f7f5a,3f3e4574,3f229b71,3f5fe20a,3f63121a,3f79f0e4,3f604abc

# OUTPUT - 9 values
3f18ef47,3f0841e0,3edb08ef,3f116898,3f0cc797,3ec76d22,3e9df799,3e9161cf,3e8971ac

# JACOBIAN - 9 x 10
3ca7bb9a,bc8fae3d,ba94f368,bb03c2ae,bae9c20a,bb0f983e,3b33e0ca,3f472835,3e8fd22a,3f10d266
bc54d57f,bc1ef36e,bafc2404,bc069408,bb3c6f32,bb79ea7c,ba3cbea2,3f6c9606,3edb9be4,3e5242c3
3d6855ca,bbf60144,bc3245e0,bb06b870,ba951946,bb822d2e,bb646e63,3f742b1e,3e80a7ed,3eb80761
3e79581a,bdf2ea06,bc654daa,bc289434,ba41adc9,bb4746c8,bb9631d5,3f7a2679,bdfcde22,3e45b0c6
3e8482a6,be0c29d2,bdbc1fb4,3dba0dee,bb98f38a,bb35406e,bb5ebd46,3f7c8d80,be141eea,3c90ccb4
3e6ab4f1,be1b791b,bebfecf9,3ea352b9,3d26692c,bc3aa26e,3bca37a9,3f53a086,bd77d247,bf22e1f7
3e347761,be05e4ab,becc675e,3e86b184,bcfc6698,bb51f840,bc5a1e5d,3f6581c2,3dbe11cc,bf3ab60c
3e3fcaca,bdf540fd,bec5de4e,3e63c757,bd9b7ff8,bd5e263d,bc451b98,3f80307c,3e0711e6,bf350685
3e6d7d8a,bdf70596,be8bf2dd,3e1802e4,bdfb792c,bdf85250,bd5efb54,3f841f1e,39071400,bee25e7c

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f24d281,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3df434a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5a6f83,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf0f7f59,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3e4575,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f229b72,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5fe20a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f604abc
3f43e1b3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7e2c6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf057fa8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f54004a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2b44af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf45b96c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef84b24,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef6d010

