# MLP Test Case (FP32 Bits) - Sample 8750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53f633,bf4cae24,3d0a2902,c0117bff,3cc7d9f7,3fbca001,bc87907a,3ef5c28f,3e5f3b64,3ef7ced9,bf3c8f6e,bf378f48,3d0a224d,bf43675d,3cc7d4e4,3f7ecae4,bc878ee5,3eec6e52,3e5d77d2,3eee3ee0,3f2d267a,3f32715c,3f7fdab9,bf256378,3f7fec80,3dc6ad7c,3f7ff707,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f151806,3f06a732,3edb6e0e,3f037a7a,3f05df95,3ed2b960,3efafc04,3eee6206,3ed36170

# JACOBIAN - 9 x 10
3c01aa1d,bbb0c253,ba345c60,b9004f10,3a85a0c8,b5eff800,ba902bfa,3f41831e,3e969c3e,3f0e6076
bd0be9b4,bb33826a,bb29cf4a,bc245bd2,bab961b9,b92e4fe6,3aa2f3b0,3f648f40,3ee91049,3e7a1190
3d025df5,3b84aba8,bbff98a6,bb94edad,bb125d93,bad30f76,3a61e288,3f6d4224,3e9b50a5,3ebcb496
3e634f02,be0a810f,bce1d414,b98e89a0,ba1fb5ec,bae7553f,3b3ad997,3f7e7213,bd68289a,be62b3f8
3df8301b,be06ab59,be1739f7,3dadd5f0,3a9eb9dc,bb44bc32,3a853f38,3f63d6ea,3e110dae,bea71908
bdb44168,bdc0ba78,be9aadb0,3e22038d,3be5048c,3c455ee9,ba0e5fc4,3f24185d,3f0b109c,bed8c973
be1edfff,bd86e0be,bea830d5,3e1df66b,bc664cb8,3c991e83,3b281eee,3f0db80e,3f2523d6,bebe84fc
be307de5,bd80003c,bea701a8,3e1145e8,bd438438,3d6a29d0,bb634f88,3f115cce,3f2bcdda,bea21f13
bdc90f4e,bd9521c4,be80b29d,3de30e5a,bd363054,3c90127a,bd3583b0,3f3e26f5,3f176324,be8813ca

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2d267a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f32715c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf256378,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fec80,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc6ad7c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7ff707,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f3c8f6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f378f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bd0a224d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f43675d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bcc7d4e4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ecae4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3c878ee5,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

