# MLP Test Case (FP32 Bits) - Sample 8750
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5603e2,bf56293b,bd073965,c012bfc4,bccab132,3fba6e0a,bd9b6cbd,3ef5c28f,3e5f3b64,3ef7ced9,bf3df16e,bf3e0a76,bd07331b,bf4018f7,bccaabe7,3f7e5445,bd9b468e,3eec6e52,3e5d77d2,3eee3ee0,3f2ba1db,3f2b8623,3f7fdc4a,bf2937aa,3f7febf1,3de99a98,3f7f435d,3f63121a,3f79f0e4,3f629895

# OUTPUT - 9 values
3f151cb4,3f06d4fd,3edb92ea,3f04c264,3f08f076,3edd645c,3f037b28,3efb1639,3edf51e0

# JACOBIAN - 9 x 10
3c1bb882,bbf09558,3ba42be0,ba26bc80,3b0f8c39,b9ffa638,ba0f9e79,3f413c6e,3e919966,3f10447c
bd065f9a,bb897de3,b8b1a9c0,bc28f32b,b9b9200e,ba6e2463,3acc359c,3f646bf0,3ee6460e,3e7f8506
3d065abf,3a671f60,bb6e1618,bbbbe906,baf7f2d8,bb07aaf0,3aa0ce4b,3f6d0649,3e951506,3ec24202
3e651ff4,be043106,bcfd8065,ba5caf30,bb1f2fe7,ba2b98e2,3b2b7c3f,3f7e98aa,bd737d18,be5e3359
3dfc48c3,bdfb9bf7,be1c4b58,3dae20c7,b8f7dc80,bb1f3bf6,3a6e812c,3f641dbc,3e1a1806,beaa5325
bdc02bb6,bda8e416,bea6d859,3e26d5a6,3ca07d4c,3ad37390,3a8c38ec,3f24ce8e,3f16d769,bee3ee70
be2b5930,bd677d9e,bebb9c47,3e22d19f,bbcfd0f5,3c590c84,3b54567c,3f0fad5a,3f347964,bec8e9ab
be3be5d3,bd5d7c26,beb8e94c,3e1556c4,bd32f502,3d5f474c,bb235dc8,3f1365aa,3f3a8477,bead021c
bddb8d88,bd841480,be90f5fc,3de5fa9e,bd67bc34,3cc7f34c,bd33504f,3f40c3dc,3f244d01,be921e72

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2ba1db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b8623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fdc4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2937aa,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7febf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de99a98,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f435d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f629895
3f3df16d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e0a75,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d07331b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4018f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ccaabe7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e5445,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3d9b468e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,beee3ee0

