# MLP Test Case - Sample 7237
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4

# INPUT (nerf_input) - 30 values
-8.55355740e-01,-1.25061381e+00,8.32607895e-02,-2.43091941e+00,8.53032991e-02,1.18244421e+00,-1.02007706e-02,4.79999989e-01,2.17999995e-01,4.21000004e-01,-7.54804313e-01,-9.49177980e-01,8.31646249e-02,-6.52344227e-01,8.51998851e-02,9.25534308e-01,-1.02005936e-02,4.61779177e-01,2.16277391e-01,4.08673346e-01,6.55950010e-01,3.14739823e-01,9.96535838e-01,-7.57922828e-01,9.96363878e-01,3.78663778e-01,9.99947965e-01,8.86994958e-01,9.76331949e-01,9.12680745e-01

# OUTPUT - 9 values
5.52095413e-01,5.09105682e-01,4.13459182e-01,5.58943570e-01,5.76087475e-01,4.39296991e-01,4.94379550e-01,4.54923213e-01,4.22316045e-01

# JACOBIAN - 9 x 10
9.16384812e-03,2.58768443e-03,-3.09651345e-03,-1.34462770e-03,-1.15513965e-03,-2.59031844e-03,-6.71684975e-05,8.01953077e-01,3.05352390e-01,4.83031273e-01
1.24205258e-02,1.23469764e-03,-5.75553812e-03,-9.21606831e-03,-1.48413703e-03,-3.46203917e-03,1.11000973e-03,9.07240629e-01,3.38119328e-01,2.98171461e-01
2.91936938e-02,6.35407865e-04,-7.47183338e-03,-1.40916519e-02,-1.86800980e-03,-4.12144465e-03,1.12646341e-03,9.59149718e-01,2.99673826e-01,2.51112968e-01
1.76169485e-01,-6.13731071e-02,-1.57180056e-02,-1.28298393e-02,-2.79082917e-04,-2.92012095e-03,5.66455594e-04,9.56928849e-01,-1.81224644e-02,1.01371631e-01
1.90595493e-01,-1.25813931e-01,-1.17319852e-01,8.28711018e-02,4.76968335e-03,-6.89840969e-03,-1.16925163e-04,9.05037045e-01,-5.76227009e-02,-2.50813961e-01
-4.82023656e-02,-1.01967216e-01,-2.60370493e-01,1.88907713e-01,1.64950565e-02,8.41998495e-03,6.31552283e-03,6.99195027e-01,4.57406908e-01,-5.22531033e-01
-9.18582007e-02,-8.69068429e-02,-2.83482730e-01,2.08463967e-01,-1.43927280e-02,6.77189231e-02,7.06226891e-03,6.52444065e-01,5.30017853e-01,-5.27711093e-01
-1.25287861e-01,-5.80247343e-02,-2.55765975e-01,1.66304380e-01,-3.71700451e-02,1.00474641e-01,-3.00333928e-03,6.74113035e-01,5.86393118e-01,-4.29004192e-01
-8.00351351e-02,-6.21390380e-02,-2.23345459e-01,1.40129417e-01,-4.32549268e-02,3.18767913e-02,-3.84241901e-02,7.44435072e-01,5.21734715e-01,-3.78140092e-01

