# MLP Test Case (FP32 Bits) - Sample 6550
# Detailed: NO
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3267,bfbc128d,3e86aee7,c018ec6e,3ea5879d,3f72e164,3e1942ac,3ef5c28f,3e5f3b64,3ee5e354,bf4160c2,bf7eaed6,3e8522a3,bf2ee774,3ea2a942,3f500c5f,3e18b05b,3eec6e52,3e5d77d2,3ede3dc0,3f27c0b1,3dcf7994,3f773199,bf3aef43,3f72bcb8,3f152bb2,3f7d2358,3f63121a,3f79f0e4,3f66a02d

# OUTPUT - 9 values
3f10e47c,3f046265,3ed5eb8d,3f126c84,3f1458d0,3ed422ca,3edcae77,3ec725c6,3ebc4fd3

# JACOBIAN - 9 x 10
3c1520c1,bc3cb221,3c047154,3b40e06f,3a26b362,3a807389,3987c698,3f4d6a66,3e9b4f28,3f1311d5
3ac9cda0,bc0f3b11,3b9b1630,bb9ef1ea,ba170996,3a4c18d8,3ac263ec,3f6073c5,3eb33fec,3eb7db43
3d237921,bac567b0,bbfd49bc,bb801740,b78e4180,3af19f4a,3af2e5f7,3f724d56,3e8afde6,3e7c22d5
3e36c176,bd8c25be,bbd859a4,bb587990,ba60f303,3aac8aed,3a00c666,3f75af70,bc9b8a05,3e6b9dca
3e54a885,be024084,be0223ca,3d83f60a,3aa6d782,3a21f970,ba8dda30,3f6f37f0,bdc303ce,bd3b18f9
3ddd65a0,be2ad74e,bea00230,3e6f15a3,3d720eb9,bc757300,3b7bda71,3f39a6aa,3d837167,bef29a35
3d31414a,bdf0a94b,bea0adce,3e1a7ade,bd2d98c3,3d111110,3c0cb946,3f54c2ca,3e77be92,beefd092
3d0c138e,bdceb790,be927adf,3dded9d2,bd68a5d1,3c86f0b6,38279680,3f61b892,3e89c5fa,becd96a8
3d5e9ed5,bdbdcf8f,be7e4b5b,3d7bfedc,bd91981f,bcb5cf8c,bd040648,3f71df93,3e7c24f8,bea72080

# NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f27c0b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dcf7994,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f773199,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf3aef43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f72bcb8,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f152bb3,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7d2358,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a02d
3f4160c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eaed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8522a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f2ee774,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bea2a942,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf500c5f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be18b05b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bede3dc0

